"","logFC_WT","logFC_cac1","logFC_cac2","logFC_cac3","logFC_set7","logFC_ash1"
"CM002236.1.2578.3378",3.47412773374078,4.05136425411685,3.84046525578988,0,0,2.14791005869782
"CM002236.1.2677.3477",3.24430429678305,3.78003216870965,3.59716467367021,0,0,1.86528712648667
"CM002236.1.15429.16229",3.12323813816663,4.19818627050163,3.38222029976605,0,0,2.05344520863036
"CM002236.1.16940.17740",1.20956566035721,1.81883538906783,0.741554896814526,-1.56850426059034,0,1.23088101352721
"CM002236.1.34480.35280",2.30210633278437,3.13340844548225,1.31947064303272,-0.984807426114417,0,1.90871492780158
"CM002236.1.42332.43132",3.78443935631718,3.02385552054333,2.88333909189573,-0.973427680111392,0,2.7019693680975
"CM002236.1.44251.45051",3.42568146307994,2.93627354675128,2.80505017544648,0,0,2.6940137334183
"CM002236.1.47854.48654",0.793547976862403,0.748516745253433,0,-1.24317315966113,0,0
"CM002236.1.58645.59445",2.53772142631408,2.78041147537044,2.67194881449091,0,0,2.60688640199569
"CM002236.1.90823.91623",3.55411726564276,3.67383712657118,3.49029610673072,0,0,2.77247766409531
"CM002236.1.180722.181522",2.12666321590487,0.885279323177026,0.989122697633694,0,0,1.72910263089132
"CM002236.1.184751.185551",3.87258639886308,2.57793341012808,3.13079991142942,1.79009668364443,0,3.39139344279278
"CM002236.1.185539.186339",3.20610851609318,1.87046723618285,2.46241701132463,0.825681933416669,0,2.82905610586903
"CM002236.1.189295.190095",4.05960465763822,2.08437350989923,2.51438707350663,1.29549901343036,0,3.11312387043208
"CM002236.1.189906.190706",3.94894651291204,1.96796447363918,2.29518387413016,0.801589646484342,0,2.9152201163541
"CM002236.1.193764.194564",1.94706394248048,0.67716871651104,0.811236403984375,0,0,1.67198189521217
"CM002236.1.195035.195835",3.45341827686898,1.11263973172689,1.08410216316562,0,0,2.87040900417813
"CM002236.1.195990.196790",3.75192835441379,1.45102843651192,1.39083521410273,0,0,3.09277398697257
"CM002236.1.197694.198494",4.23522676383015,2.91820062367601,2.96320793350343,0,0,3.23383003573437
"CM002236.1.209043.209843",3.85448815512124,2.89802319782306,2.84155961544614,0,0,2.64906705660129
"CM002236.1.209986.210786",3.82583762177674,2.23510088137896,2.68314636377593,0,0,2.5547736445772
"CM002236.1.214119.214919",4.15466394642842,2.72384436047655,3.05184969636725,2.48551050357854,0,2.71626119151321
"CM002236.1.216221.217021",4.3861044417781,3.24506295926206,3.53242584951342,3.63027950378769,0,2.912511639944
"CM002236.1.220679.221479",3.69743568893048,2.79049727087632,2.80824491697757,3.50059064742349,0,2.42450875188335
"CM002236.1.224161.224961",2.0394873766538,1.12649852434647,1.73175857753117,2.6614134605468,0,2.28219524031772
"CM002236.1.245948.246748",3.20255648003992,1.28678977905535,1.66296943753696,3.25148365714246,0,2.6837140762889
"CM002236.1.247178.247978",3.72591698799015,2.01864016219744,2.02102058677716,4.00288170001009,0,3.04757386731884
"CM002236.1.251644.252444",1.60512428879306,0,0,2.06634618946056,0,2.6469635412544
"CM002236.1.255394.256194",2.94527883449765,2.26244494645812,2.17863742137366,3.83696246578282,0,2.85540419768192
"CM002236.1.255665.256465",3.23560861803661,2.57738269092159,2.38999632751117,4.1404250273532,0,2.83198476438896
"CM002236.1.256992.257792",4.22217866829857,3.60220099729844,3.50833213425373,4.84687806784375,0,3.02776170797081
"CM002236.1.263087.263887",4.32231597471269,3.65006005583684,3.84001968301455,4.28449388958777,0,2.17572088397163
"CM002236.1.265088.265888",3.39659244072251,3.4861903044159,3.06895388459176,3.55470458014735,0,2.29329470371077
"CM002236.1.291132.291932",4.8266312179653,4.56248968244,4.63312995205517,4.96544004823293,0,3.18270306342261
"CM002236.1.292666.293466",4.54586316944758,4.33882194349398,4.26751712798021,5.03163766019981,0,3.35356654012471
"CM002236.1.297470.298270",4.79071666733765,4.29185443403067,4.34387537833833,4.96842434447731,0,3.45062212276227
"CM002236.1.301852.302652",4.2225733077686,3.62731443975686,3.60186446131029,4.58837201098485,0,2.55844480950416
"CM002236.1.8867349.8868149",1.83239412947538,0,0,1.14117391644138,0,1.86894567963123
"CM002236.1.9651209.9652009",2.19760940645739,2.81418469053177,2.78135368158709,0,0,0
"CM002236.1.9688432.9689232",2.57812133433297,3.21708344559939,2.93853810502834,-0.821608074372176,0,1.13554506461216
"CM002236.1.9690243.9691043",3.53929914791051,3.78453417634705,3.63947107130103,0,0,3.01210626074344
"CM002236.1.9689477.9690277",3.33824108655039,3.72551180179313,3.62751675005788,0,0,2.69203788391978
"CM002236.1.9693040.9693840",2.38841944922029,2.59015780017241,2.56132093853782,0,0,2.72627483310481
"CM002236.1.9694131.9694931",0,1.05616323963233,0.934116245753417,-1.49364094482942,0,0
"CM002236.1.9759096.9759896",4.03365275355482,4.90639250023145,4.68669669760007,0,0,2.47399083099048
"CM002236.1.9771869.9772669",4.10493366724425,5.01170779588491,4.29221399499926,0,0,2.62154033210683
"CM002237.1.10729.11529",4.94852759485761,4.88492707318638,4.99561211335562,-0.844754648889364,0,1.72966676174575
"CM002237.1.11141.11941",4.86645247491157,4.89839901765898,4.91838852578767,-1.30047404332892,0,0
"CM002237.1.13011.13811",3.90249191049643,4.85640040887504,4.33717284160258,0,0,2.35477655004646
"CM002237.1.17873.18673",3.0276279554116,3.33393820196592,2.85506257837513,-1.27751941086838,0,0.913855707025348
"CM002237.1.18541.19341",3.42283656197573,3.71371719098312,3.38688477319123,-0.939570727581229,0,2.02552696188288
"CM002237.1.35327.36127",3.64575376754693,4.06313009806309,3.7936543276825,0,0,2.5416102137127
"CM002237.1.37953.38753",0,0,0,-1.07888075146718,0,0
"CM002237.1.41101.41901",2.22140453508384,2.93627456868715,2.95433905011197,0,0,1.43444552086327
"CM002237.1.51442.52242",2.58654664198363,2.78829582864462,2.53663658893206,0,0,0
"CM002237.1.55703.56503",3.02013218884617,3.1768558846688,3.24478248901954,0,0,2.18321028977252
"CM002237.1.69944.70744",1.98259756198383,2.15031369723531,2.3576039758811,-0.780200298137791,0,0
"CM002237.1.74042.74842",2.96475625324916,3.39802915705171,3.22650756656084,0,0,0
"CM002237.1.75100.75900",2.14945649885177,2.74408380091532,2.57498924624024,-0.82441957497668,0,0
"CM002237.1.75924.76724",2.20174398492992,2.77355283120741,2.58907206136268,-0.817867404386322,0,0
"CM002237.1.106519.107319",3.37770607693539,3.50803327246037,3.79030890469555,0,0,1.24269427154473
"CM002237.1.148034.148834",2.80450554654792,2.65545073454508,2.66832484987023,0,0,0
"CM002237.1.562360.563160",2.30548246830231,0,0,4.36796039792388,0,0
"CM002237.1.563902.564702",2.84615160195807,0.772706981493267,0,4.89777656657727,0,0
"CM002237.1.567205.568005",2.80599475751416,1.08380296383408,0.707867822746726,4.98077947460998,0,0
"CM002237.1.570012.570812",2.67843332101345,1.30403708234825,0.689710668796696,5.06959955366686,0,0
"CM002237.1.584652.585452",1.37597024172567,0,0,4.42410643664507,0,0
"CM002237.1.1678293.1679093",3.26525302174527,1.18257403203902,2.11031315443675,3.11050145061978,0,1.24263928174722
"CM002237.1.1680016.1680816",2.87683153930149,0,1.5252016903641,3.59789181716055,0,0
"CM002237.1.1684246.1685046",2.39749773520599,-0.757731894938797,0,2.10911463924998,0,-0.939593152055058
"CM002237.1.1685413.1686213",2.32768516498862,-0.759445811980873,0,2.5935537842202,0,0
"CM002237.1.4045843.4046643",2.05985242872316,2.38129233836109,1.65293981489118,3.0750838914126,0,-0.926266922872556
"CM002237.1.4164974.4165774",1.8213783783782,2.40953292123737,2.3478204829259,4.22402054030349,0,0
"CM002237.1.4297962.4298762",1.92644946749249,0,0.653397990175343,0,0,2.37317328870207
"CM002237.1.4448562.4449362",3.57050508815025,3.55979773069311,3.41343106567116,0,0,1.97253027194689
"CM002237.1.4452064.4452864",3.3988411891301,3.54864438643084,3.47762307128847,0,0,1.45981488035053
"CM002237.1.4465817.4466617",3.70556539402545,3.57230945834696,3.35879604757109,0,0,2.33768842158879
"CM002237.1.4468112.4468912",2.03494408563681,2.33368689330754,2.10029073963761,-1.15662776649478,0,0
"CM002238.1.8756.9556",3.80798709220473,4.98155243475945,4.44494198256585,0,0,2.34948614671085
"CM002238.1.12370.13170",3.33727869700867,3.85683163390868,3.49365874839668,-1.17844427899072,0,2.05468677937374
"CM002238.1.28670.29470",2.26603343706504,1.98702182272453,1.56806043234097,0,0,1.8666371039149
"CM002238.1.31099.31899",2.82304385060827,2.90458624788599,2.75395887481027,-0.895166024510402,0,2.40574087086517
"CM002238.1.161104.161904",2.78994268217538,2.62524184122013,2.51002825373226,0,0,0
"CM002238.1.163382.164182",2.56812697438022,1.96984608679073,2.00264939603649,0,0,0
"CM002238.1.166707.167507",2.70567625888469,2.70894120813134,2.90273335022411,0,0,0.922018163896933
"CM002238.1.199869.200669",2.91899403098612,2.66062950636527,2.25737490305459,0,0,1.53397763453371
"CM002238.1.218938.219738",3.63307262142251,3.8111865901264,3.70528970665638,1.77913775698641,0,2.11954155746404
"CM002238.1.221318.222118",3.35806422113878,3.11029345060556,2.91591428081984,0,0,2.30313888419132
"CM002238.1.223609.224409",2.2230092765173,2.64039476142905,2.38867198201274,0,0,0
"CM002238.1.223865.224665",2.66061739621319,3.00147696577336,2.78681780255442,0,0,0.831426684766926
"CM002238.1.225208.226008",4.33006079721936,3.94872590646396,4.13890531527747,1.85543611523517,0,1.90825834864244
"CM002238.1.229158.229958",4.25132857399124,3.8909957990268,3.86356719755858,2.86674225551655,0,2.12035619319472
"CM002238.1.233668.234468",4.19746812587174,4.15542893370686,4.10781963128629,2.82907284530837,0,2.5939064991101
"CM002238.1.234420.235220",4.02689691493942,3.99096647909414,3.80490548206988,2.34200692190756,0,1.8031226608437
"CM002238.1.238077.238877",3.83873832511633,3.63605554453417,3.30416217058897,1.45989624876957,0,1.54187802843351
"CM002238.1.238907.239707",3.94750690498899,3.84333302664323,3.33607167669169,0.909966575702109,0,2.2563347520502
"CM002238.1.243448.244248",4.15369966371667,2.93711113788715,2.99637237748674,0,0,2.78723638332294
"CM002238.1.247105.247905",4.13419144391032,3.55713906285441,3.41385127517327,1.58350779796384,0,2.72160352890546
"CM002238.1.251898.252698",2.92007198633312,2.84916703784871,2.33438192435461,0,0,0.968355813700029
"CM002238.1.264122.264922",4.55267886180615,4.79748531182861,4.87498130336944,4.23038096679608,0,3.12318399255727
"CM002238.1.266239.267039",3.05176379976377,3.8892080513986,3.44430869752177,1.13111833372944,0,0
"CM002238.1.268561.269361",4.70693270003225,4.82158400999029,4.26205718461266,2.56152577194378,0,1.88292198313359
"CM002238.1.271606.272406",4.80713630819856,5.15066909452399,4.98103483925249,4.63602103029334,0,2.11839380786557
"CM002238.1.273174.273974",4.70900122427555,4.98759848837803,5.07046482117596,4.95003302103576,0,2.2884307288139
"CM002238.1.274358.275158",4.72703095746323,5.24270543306569,5.25945002176233,4.52932124608625,0,1.66348144951117
"CM002238.1.276272.277072",0,0,0,0,0,-1.67772402549723
"CM002238.1.278901.279701",3.56721180105225,3.71081352066403,3.68230449932273,0,0,0
"CM002238.1.280499.281299",4.53139038108852,4.55960809524259,4.91396255759634,3.30485193002999,0,2.89367920275344
"CM002238.1.284885.285685",1.85194648833245,2.21902355358916,2.11448574239418,0,0,0
"CM002238.1.284989.285789",1.98240490466411,2.38769930624005,2.36984217180673,0,0,0
"CM002238.1.290525.291325",3.74638938730069,4.04359993346401,3.82246635629096,3.20896829981011,0,1.33979663931965
"CM002238.1.291502.292302",2.07123953858766,2.27474049244378,1.78445178802897,1.7181253712013,0,-0.900033546923457
"CM002238.1.295050.295850",3.68834640263979,4.07522661578363,3.91059367804513,3.31891229567682,0,1.58946285221784
"CM002238.1.298261.299061",3.88205494781916,4.24285445473536,4.1982331733889,4.43716289815199,0,1.38625355698199
"CM002238.1.299435.300235",4.25888903893005,4.50361536992969,4.56183350770929,4.77790502297293,0,2.4550145232964
"CM002238.1.343283.344083",2.83393982974566,3.40973579610243,3.57354292329773,3.55832420411776,0,0
"CM002238.1.344337.345137",3.59251410406014,4.29286318077219,4.22556642662608,4.39817312856149,0,0
"CM002238.1.381726.382526",4.39043003605195,4.57221712796753,4.62056177105432,5.06863524030809,0,0
"CM002238.1.385739.386539",3.55110729857695,3.59261008034553,3.67879903758767,4.50994457878863,0,0
"CM002238.1.386520.387320",3.75849543550042,4.06999423084075,4.20027361539878,4.77416820132266,0,0
"CM002238.1.390036.390836",4.36201695995992,4.54452668090079,4.77246187923462,5.37086385251306,0,1.47785783823749
"CM002238.1.392753.393553",3.20617508532743,3.35641651251781,3.49899694606568,4.06235517140473,0,0
"CM002238.1.393903.394703",3.96787107268035,4.43363491266608,4.29078449750599,4.83112663256563,0,0
"CM002238.1.395810.396610",4.1170194459771,4.35100316262103,4.35301528685113,5.01450814647053,0,0
"CM002238.1.398676.399476",3.93960870063134,4.62386322836133,4.41895982444013,4.83609741452702,0,1.26528380565618
"CM002238.1.400670.401470",2.55185549158968,2.66978745217398,3.06535138919142,3.11902564286485,0,0
"CM002238.1.401680.402480",1.07353739013035,0.739403816183844,1.08313145932394,2.59377369658259,0,0
"CM002238.1.426275.427075",2.75003990702297,3.01459855439741,3.27356347407488,3.73449840883009,0,0
"CM002238.1.428247.429047",3.3549950927437,3.35448356345374,3.63121275486555,4.48637355018739,0,0
"CM002238.1.429824.430624",3.35833878402015,3.70504914708208,3.61800765410342,4.66343769560144,0,0
"CM002238.1.449158.449958",3.89549248381148,4.13355401971455,4.13981834873921,5.09912401798749,0,0
"CM002238.1.452295.453095",3.52880175582575,3.50412434519246,3.92629661824977,4.89925289145536,0,0
"CM002238.1.453978.454778",3.30556408892149,3.5916113122121,3.79018267878851,4.83194235801515,0,0
"CM002238.1.455157.455957",2.98880156482953,3.21640836567587,3.25658111722808,4.39091238133904,0,0
"CM002238.1.456678.457478",2.79771109601459,2.91858785893133,3.16973469773076,4.30804259838973,0,0
"CM002238.1.459170.459970",3.18690698781892,3.41515912139048,3.94769217462693,4.59186996959404,0,0
"CM002238.1.554778.555578",1.66732227731788,3.10988800674863,2.98497204691847,4.36112879362817,0,1.48222430417483
"CM002238.1.4575276.4576076",3.41260884257554,3.45303294071359,3.33634780352737,3.23420450521438,0,2.79966736996647
"CM002238.1.4605854.4606654",2.21555978012467,3.06761941390287,2.82146278591672,3.07570684012227,0,3.00485091171198
"CM002238.1.4626622.4627422",2.99912998253737,2.80299823336812,2.47223931355111,3.35227479422822,0,3.52983491229372
"CM002238.1.4631034.4631834",3.82152500091951,3.67846649950285,3.30503432849458,3.95772769938554,0,3.38707629702257
"CM002238.1.4635713.4636513",3.85010945541534,3.47088609083216,3.44937121236923,3.44160395203831,0,3.08052350772974
"CM002238.1.4638996.4639796",3.7871736588404,3.10566188358672,2.72511605330118,2.62438619156038,0,3.19097856124769
"CM002238.1.4639645.4640445",3.52686454971977,2.81939891276288,2.49833142298741,2.73238212478665,0,2.40448999285512
"CM002238.1.4645191.4645991",3.86127391224268,2.99942796921725,2.97758962163775,3.18199055828494,0,3.05784596360931
"CM002238.1.4646952.4647752",4.05880168515808,3.77537476963229,3.59338028193225,4.08262957817719,0,3.30780379972371
"CM002238.1.4648939.4649739",4.22754754245127,3.97060704269654,3.98775689998169,4.62577885385819,0,3.21551529679172
"CM002238.1.4651897.4652697",4.31097598632293,4.02531806847968,4.29863919333834,4.62986520611529,0,3.41138040452521
"CM002238.1.4654446.4655246",4.07156769427392,3.9980690880607,3.88192128459084,4.21462208775443,0,3.27426453858961
"CM002238.1.4655793.4656593",4.00106592162741,3.74525205394224,3.83101587111769,3.9842814602689,0,3.37615367972344
"CM002238.1.4658149.4658949",3.6621257995829,3.28068236989183,3.36939997521138,3.17940872383947,0,3.13818126767606
"CM002238.1.4673230.4674030",4.29521817049541,4.09238231722976,4.12945782543635,2.09294303685801,0,3.33327560902139
"CM002238.1.4676070.4676870",4.25468214413591,4.12448892114899,4.36818743451612,4.30249918740436,0,3.46687549454317
"CM002238.1.4677579.4678379",4.24145790006622,4.31802811241438,4.29187479267967,4.60078903549778,0,3.37404128859736
"CM002238.1.4679732.4680532",4.15193537482906,4.20201953386136,4.20052086069802,4.30546720010187,0,3.43874779911261
"CM002238.1.4684005.4684805",3.90957834293223,4.31420300793182,4.1646772209682,3.47959978488891,0,3.47705213663098
"CM002238.1.4723682.4724482",3.25611234590571,3.40262843589034,3.06900782771743,2.08189393306181,0,3.1276860224748
"CM002238.1.4726129.4726929",3.60273704383895,3.56857566519367,3.25150751291143,2.07551537829619,0,3.11868963393906
"CM002238.1.4726308.4727108",3.58296478750955,3.49447321003596,3.17238481907453,2.09846399369286,0,3.20161621330404
"CM002238.1.4732041.4732841",4.25972299494961,3.78448810210402,4.00752699321411,3.45075060065013,0,3.33318912868162
"CM002238.1.4735425.4736225",4.44185587290903,4.02375049191467,4.11543613231498,3.50972197709363,0,3.27217786496054
"CM002238.1.4742100.4742900",4.77084089212119,4.49858996400255,4.25992363777357,3.61395050570582,0,3.4530632880062
"CM002238.1.4742761.4743561",4.88725169791844,4.70618054686115,4.63969729897714,3.88133876064787,0,3.6707237239352
"CM002238.1.4745695.4746495",4.99471222708564,4.87565588833107,4.6011215346118,3.7227400544399,0,3.57263974778836
"CM002238.1.4749047.4749847",4.76160175466554,4.39921503242782,4.1399043260898,2.77441857543202,0,3.76283793975701
"CM002238.1.4751518.4752318",4.72762903818176,4.5251933184494,4.40919010334392,4.09971173172307,0,3.48693261129923
"CM002238.1.4754327.4755127",4.4859139362686,3.83427063268678,3.71776134700932,3.22565438849525,0,3.31918136596206
"CM002238.1.4757058.4757858",4.26164509109708,3.57496718470401,3.56342552399612,2.86737812617396,0,3.14602719447617
"CM002238.1.4759136.4759936",4.22378668008406,3.30821883484167,3.2752771382026,2.40523880762965,0,3.28734578076998
"CM002238.1.4764024.4764824",4.65728660414446,3.55017728225408,3.40483246318286,2.75504616268843,0,3.5206024581828
"CM002238.1.4765864.4766664",4.34720282386283,3.60667518228351,3.56531809692816,3.14941269893785,0,3.38292338391231
"CM002238.1.4768723.4769523",4.181956212559,4.00702898086615,4.03527551210629,3.88075825795717,0,3.20777916894691
"CM002238.1.4769436.4770236",4.27239176907357,3.81083414163429,4.00665990140243,4.0883189720436,0,3.26793555926263
"CM002238.1.4772142.4772942",4.52947060715697,4.24464555886797,4.36931826446902,4.22432904529869,0,3.54961213958592
"CM002238.1.4772653.4773453",4.39181268088665,4.28463615672994,4.14348198890601,4.04074086683331,0,3.4126219158436
"CM002238.1.4775445.4776245",4.15198382101464,4.4035719344797,4.12203032877056,3.73076851384075,0,3.48852073414363
"CM002238.1.4777522.4778322",3.99556843686512,4.13599784008175,3.72226381749888,3.20456701002162,0,2.95782463982254
"CM002238.1.4780090.4780890",4.5401741389953,4.29819552891582,4.43752077568114,4.57044095282651,0,3.44092585836984
"CM002238.1.4781847.4782647",4.49747894928489,4.12654945178466,4.02316060772532,4.12469450312925,0,3.70523365164898
"CM002238.1.4787313.4788113",4.60040661551988,4.06310510852016,4.06979507172624,3.52890812754549,0,3.40031220913012
"CM002238.1.4788157.4788957",4.73409386395226,4.17282848034247,4.09597138946835,3.81169895812218,0,3.36134918688039
"CM002238.1.4789887.4790687",4.92735196898326,4.61199615081444,4.69202116695075,4.47877883051845,0,3.72389602089092
"CM002238.1.4792071.4792871",4.7038927045614,4.60587960596936,4.44070713780892,4.34804480351871,0,3.37797774112841
"CM002238.1.4793603.4794403",4.58739982388803,4.64474929601821,4.23368332414687,4.14443687010818,0,3.94700477610132
"CM002238.1.4795515.4796315",4.51339966516405,4.66429159578194,4.52125400142569,3.17951373693407,0,3.58582877312287
"CM002238.1.4796719.4797519",4.87390043619897,4.70074720992734,4.51407238838537,2.99037178867396,0,4.01139350084341
"CM002238.1.4799660.4800460",4.81381974131626,4.38772100010959,4.46449905970418,4.45216637447696,0,3.62257251371139
"CM002238.1.4804459.4805259",4.34905031932564,3.94437523868047,3.8277386024999,4.0049177358319,0,3.27330990540132
"CM002238.1.4806535.4807335",4.40179866145782,3.93280219312436,3.94882990509574,3.49602997512414,0,3.16242296822158
"CM002238.1.4808622.4809422",4.70158545735891,4.36854918133374,4.36642518613721,4.36577825003202,0,3.59611977564755
"CM002238.1.4811105.4811905",4.36589096435836,4.13992151331715,4.14957455950262,4.49248705430048,0,3.29432998954979
"CM002238.1.4814560.4815360",4.62500514712873,4.40718869992021,4.55136109773578,4.68062035313769,0,3.30693496859573
"CM002238.1.4818472.4819272",4.16417342604354,4.06941677104134,4.12455059642191,3.99074402714266,0,3.25977531604114
"CM002238.1.4820392.4821192",4.36260326721656,3.91911315915063,3.9337520321266,4.1047558417198,0,2.98632364572253
"CM002238.1.4823195.4823995",4.28623550219263,4.15064827599336,4.10648694589478,4.21350835212673,0,3.27445958521576
"CM002238.1.4825546.4826346",4.74508908520709,4.34857576735445,4.41504254255203,4.62425724094562,0,3.45760852835147
"CM002238.1.4827077.4827877",4.61078965248376,4.6317574751563,4.64462198544801,5.1710250804398,0,3.23494050088767
"CM002238.1.4856981.4857781",4.11829888202921,4.68910423996319,4.19740249674254,4.51586512309004,0,2.68050710766608
"CM002238.1.4859525.4860325",4.45388450653479,4.32641425485025,4.46824752795151,4.53442336696434,0,3.42099056534126
"CM002238.1.4861081.4861881",4.67400711712982,4.72307176215439,4.4824194680193,4.85604412258835,0,3.13899703353943
"CM002238.1.4861938.4862738",4.22230317416925,4.32665832968416,4.30839560337706,4.29908624573228,0,2.73485723147274
"CM002238.1.4862426.4863226",4.0402188165069,4.09689816598511,4.16372721181449,4.26813825647531,0,2.72329746439664
"CM002238.1.4869640.4870440",3.62909790571082,3.592788446378,3.36450204122227,3.58433829362268,0,2.67807702374058
"CM002238.1.4869899.4870699",3.65432468707509,3.5550667884016,3.33332728399883,3.51536764737028,0,2.29056031230814
"CM002238.1.4872643.4873443",2.23501308679146,2.07091892468098,1.79882096206752,1.91046520673021,0,0
"CM002238.1.4873485.4874285",2.4494235809469,2.2666166169756,1.63435325429834,2.11405607758469,0,0.849312671299037
"CM002238.1.4875826.4876626",3.50925715226405,3.27094324455187,2.82929537194598,2.86487532173068,0,2.31193860152291
"CM002238.1.4926812.4927612",2.38571718251662,1.60286219169939,1.1344988604429,1.36643781159912,0,3.17198269443826
"CM002238.1.4962586.4963386",1.20864704007353,1.09764452495515,0,0,0,1.72203377994595
"CM002238.1.4965594.4966394",2.05764402090162,0,0,0,0,2.9561380417196
"CM002238.1.4968177.4968977",2.18447940243312,0.762226890414809,0,0,0,2.63121638497325
"CM002238.1.4968794.4969594",2.50224926812585,1.11911559932492,0.644005869123757,0.888115009583554,0,2.89503884702174
"CM002238.1.4982064.4982864",1.24839749233393,0,0,0,0,2.27227286241169
"CM002238.1.4984671.4985471",1.44905989959587,0.668968851478892,0,0,0,2.56199799453255
"CM002238.1.4987375.4988175",1.06810660853503,0.975567093341335,0,0,0,0.867807590763464
"CM002238.1.4991067.4991867",3.21587992911863,2.48310647934163,2.30459383925308,1.05739123543126,0,3.00030157678523
"CM002238.1.4993440.4994240",4.15091654285352,3.96472659241533,4.08333412222563,3.0790004267073,0,3.28599569620937
"CM002238.1.5017566.5018366",4.02353772077846,3.72189352215677,3.65763014636618,3.59280770400219,0,3.06270519835398
