"","logFC_cac1","logFC_cac2","logFC_cac3","logFC_set7","logFC_ash1"
"CM002236.1.2701.3000",0,0,0,0,0
"CM002236.1.3001.3300",0,0,0,0,0
"CM002236.1.15601.15900",0,0,0,0,0
"CM002236.1.15901.16200",0,0,0,0,0
"CM002236.1.17101.17400",0,0,0,0,3.30377856740082
"CM002236.1.17401.17700",0,0,0,0,0
"CM002236.1.34501.34800",0,0,0,0,0
"CM002236.1.34801.35100",0,0,0,0,0
"CM002236.1.42601.42900",0,0,0,0,-1.68542955951599
"CM002236.1.44401.44700",0,0,0,0,-1.88685143671892
"CM002236.1.44701.45000",0,0,0,0,0
"CM002236.1.48001.48300",0,0,0,0,0
"CM002236.1.48301.48600",0,0,0,0,1.9374135529801
"CM002236.1.58801.59100",0,0,0,0,0
"CM002236.1.59101.59400",0,0,0,0,0
"CM002236.1.90901.91200",0,0,-1.56724666849796,0,-2.3817304445381
"CM002236.1.91201.91500",0,0,-1.64874329657403,0,-2.7266084554086
"CM002236.1.180901.181200",0,0,0,0,-1.73692247230862
"CM002236.1.181201.181500",0,0,0,0,-2.14547387339189
"CM002236.1.184801.185100",0,0,0,0,-1.76475539744574
"CM002236.1.185101.185400",0,0,0,0,-1.86628826645817
"CM002236.1.185701.186000",0,0,0,0,0
"CM002236.1.186001.186300",0,0,0,0,0
"CM002236.1.189301.189600",0,0,0,0,-1.48032799112693
"CM002236.1.189601.189900",0,0,-1.66557445638213,0,-1.73023026678108
"CM002236.1.190201.190500",0,0,-1.85110554031217,0,-1.9842644301609
"CM002236.1.193801.194100",0,0,0,0,0
"CM002236.1.194101.194400",0,0,0,0,0
"CM002236.1.195301.195600",0,-2.12525038825168,-2.09905026444295,0,0
"CM002236.1.196201.196500",0,0,-1.83213956461069,0,0
"CM002236.1.197701.198000",0,0,-1.8297797870469,0,0
"CM002236.1.198001.198300",0,0,0,0,0
"CM002236.1.209101.209400",0,0,0,0,0
"CM002236.1.209401.209700",0,0,0,0,0
"CM002236.1.210001.210300",0,0,0,0,0
"CM002236.1.210301.210600",0,0,-1.74815319376893,0,0
"CM002236.1.214201.214500",0,0,-2.03072159781554,0,0
"CM002236.1.214501.214800",0,0,0,0,0
"CM002236.1.216301.216600",0,0,0,0,-1.99344153809808
"CM002236.1.216601.216900",0,0,0,0,-2.62154201476748
"CM002236.1.220801.221100",0,0,0,0,0
"CM002236.1.221101.221400",0,0,0,0,-1.97832602846696
"CM002236.1.224401.224700",0,0,0,0,0
"CM002236.1.246001.246300",0,0,0,0,-2.01053616808292
"CM002236.1.246301.246600",0,0,0,0,-2.13688704933811
"CM002236.1.247201.247500",0,0,0,0,-2.32438349739606
"CM002236.1.247501.247800",0,0,0,0,-1.80923764242009
"CM002236.1.251701.252000",0,0,0,0,0
"CM002236.1.252001.252300",0,0,0,0,0
"CM002236.1.255601.255900",0,0,0,0,0
"CM002236.1.255901.256200",0,0,0,0,0
"CM002236.1.257101.257400",0,0,0,0,-1.36058246786074
"CM002236.1.257401.257700",0,0,0,0,-2.23779054111364
"CM002236.1.263101.263400",0,0,0,0,0
"CM002236.1.263401.263700",0,0,0,0,-1.44126250798758
"CM002236.1.265201.265500",0,0,0,0,0
"CM002236.1.265501.265800",0,0,0,0,0
"CM002236.1.291301.291600",0,0,-2.09928741998735,0,-2.04476105015782
"CM002236.1.291601.291900",0,0,-2.08723760451646,0,-1.50055270188712
"CM002236.1.292801.293100",0,0,0,0,-2.14652786332532
"CM002236.1.293101.293400",0,0,0,0,-1.55540740529398
"CM002236.1.297601.297900",0,0,0,0,0
"CM002236.1.297901.298200",0,0,0,0,-2.09412483127673
"CM002236.1.302101.302400",0,0,-1.47940022153473,0,-2.53251446930272
"CM002236.1.8867401.8867700",0,0,0,0,-1.97819981281851
"CM002236.1.8867701.8868000",0,0,0,0,-3.04079906719775
"CM002236.1.9651301.9651600",0,0,0,0,-2.24519185028994
"CM002236.1.9651601.9651900",0,0,0,0,0
"CM002236.1.9688501.9688800",0,0,0,0,0
"CM002236.1.9688801.9689100",0,0,0,0,0
"CM002236.1.9689701.9690000",0,0,0,0,0
"CM002236.1.9690301.9690600",0,0,0,0,0
"CM002236.1.9690601.9690900",0,0,0,0,0
"CM002236.1.9693301.9693600",0,0,0,0,0
"CM002236.1.9694201.9694500",0,0,0,0,0
"CM002236.1.9694501.9694800",0,0,0,0,0
"CM002236.1.9759301.9759600",0,0,0,0,0
"CM002236.1.9771901.9772200",0,0,0,0,0
"CM002236.1.9772201.9772500",0,0,0,0,0
"CM002237.1.10801.11100",0,0,0,0,0
"CM002237.1.11101.11400",0,0,0,0,0
"CM002237.1.11401.11700",0,0,-1.86937365206344,0,0
"CM002237.1.13201.13500",0,0,0,0,0
"CM002237.1.13501.13800",0,0,0,0,0
"CM002237.1.18001.18300",0,0,0,0,0
"CM002237.1.18301.18600",0,0,0,0,0
"CM002237.1.18601.18900",0,0,0,0,0
"CM002237.1.18901.19200",0,0,0,0,0
"CM002237.1.35401.35700",0,0,0,0,-1.41952007619807
"CM002237.1.35701.36000",0,0,0,0,0
"CM002237.1.38101.38400",0,0,0,0,0
"CM002237.1.38401.38700",0,0,0,0,0
"CM002237.1.41101.41400",0,0,0,0,0
"CM002237.1.41401.41700",0,0,0,0,0
"CM002237.1.51601.51900",0,0,-1.75868644844887,0,-1.51601606911548
"CM002237.1.51901.52200",0,0,0,0,-2.16349762816151
"CM002237.1.55801.56100",0,0,0,0,-1.82760590934566
"CM002237.1.56101.56400",0,0,0,0,0
"CM002237.1.70201.70500",0,0,0,0,-1.55314457827673
"CM002237.1.74101.74400",0,0,0,0,0
"CM002237.1.74401.74700",0,0,0,0,0
"CM002237.1.75301.75600",0,0,0,0,-1.75074784749337
"CM002237.1.75601.75900",0,0,-2.25767114563704,0,-2.6166638634119
"CM002237.1.76201.76500",0,0,-1.763930916319,0,-1.39192010735912
"CM002237.1.106801.107100",0,0,0,0,-2.39397705359566
"CM002237.1.148201.148500",0,0,0,0,-1.94494445361266
"CM002237.1.148501.148800",0,0,0,0,-2.01226729629823
"CM002237.1.562501.562800",0,0,0,0,-1.58603683682944
"CM002237.1.562801.563100",0,0,0,0,0
"CM002237.1.564001.564300",0,0,0,0,0
"CM002237.1.564301.564600",0,0,0,0,-1.59119810148651
"CM002237.1.567301.567600",0,0,0,0,-1.92145049942138
"CM002237.1.567601.567900",0,0,0,0,-2.3838458584812
"CM002237.1.570301.570600",0,0,0,0,0
"CM002237.1.584701.585000",0,0,0,0,-2.2722769954813
"CM002237.1.585001.585300",0,0,0,0,-2.01085835887309
"CM002237.1.1678501.1678800",0,0,0,0,-1.79788478480152
"CM002237.1.1680301.1680600",0,0,0,0,-2.12259107060392
"CM002237.1.1684501.1684800",0,0,0,0,-1.98468231102298
"CM002237.1.1685701.1686000",0,0,0,0,0
"CM002237.1.4046101.4046400",0,0,0,0,-1.81616327602523
"CM002237.1.4165201.4165500",0,0,0,0,-1.37834645117935
"CM002237.1.4298101.4298400",0,0,-1.98076085309263,0,0
"CM002237.1.4298401.4298700",0,0,-1.73021332302956,0,-1.87723249519152
"CM002237.1.4448701.4449000",0,0,0,0,-2.17637235930015
"CM002237.1.4449001.4449300",0,0,0,0,-2.54902562066439
"CM002237.1.4452301.4452600",0,0,0,0,0
"CM002237.1.4466101.4466400",0,0,0,0,0
"CM002237.1.4468201.4468500",0,0,0,0,0
"CM002237.1.4468501.4468800",0,0,0,0,0
"CM002238.1.9001.9300",0,0,0,0,0
"CM002238.1.12601.12900",0,0,0,0,0
"CM002238.1.28801.29100",0,0,0,0,0
"CM002238.1.29101.29400",0,0,0,0,0
"CM002238.1.31201.31500",0,0,0,0,0
"CM002238.1.31501.31800",0,0,0,0,0
"CM002238.1.161401.161700",0,0,0,0,-1.95569417356449
"CM002238.1.163501.163800",0,0,-1.93397408121851,0,-2.10149454967629
"CM002238.1.163801.164100",0,0,0,0,-1.50657484008647
"CM002238.1.166801.167100",0,0,0,0,-1.96122932117102
"CM002238.1.167101.167400",0,0,0,0,-1.43572029371252
"CM002238.1.200101.200400",0,0,-2.25801407566952,0,0
"CM002238.1.219001.219300",0,0,0,0,-2.17894981885211
"CM002238.1.219301.219600",0,0,0,0,0
"CM002238.1.221401.221700",0,0,0,0,-1.7335985589418
"CM002238.1.221701.222000",0,0,0,0,-2.41975501548126
"CM002238.1.223801.224100",0,0,0,0,-1.78013634011372
"CM002238.1.224101.224400",0,0,0,0,0
"CM002238.1.225301.225600",0,0,-2.03752402278911,0,-2.19095794141861
"CM002238.1.225601.225900",0,0,0,0,-1.53324319097212
"CM002238.1.229201.229500",0,0,0,0,-1.58219427022654
"CM002238.1.229501.229800",0,0,0,0,-1.60548933480116
"CM002238.1.233701.234000",0,0,0,0,-1.83208225073287
"CM002238.1.234001.234300",0,0,0,0,-1.53785179585231
"CM002238.1.234601.234900",0,0,0,0,-1.70560151967316
"CM002238.1.234901.235200",0,0,0,0,-1.76888226757001
"CM002238.1.238201.238500",0,0,0,0,0
"CM002238.1.238501.238800",0,0,-2.95717032073887,0,0
"CM002238.1.239101.239400",0,0,0,0,0
"CM002238.1.239401.239700",0,0,0,0,0
"CM002238.1.243601.243900",0,-1.7284120937169,-2.58831103284299,0,-2.68468692480627
"CM002238.1.243901.244200",-1.8021232121994,-2.09959868190851,-2.99677778899093,0,-2.10293023091907
"CM002238.1.247201.247500",0,0,0,0,-1.47399366965705
"CM002238.1.247501.247800",0,0,0,0,-1.78828595633534
"CM002238.1.252001.252300",0,0,-1.60064909341227,0,0
"CM002238.1.252301.252600",0,0,0,0,0
"CM002238.1.264301.264600",0,0,0,0,-2.08503045787649
"CM002238.1.264601.264900",0,0,0,0,-2.24258939573211
"CM002238.1.266401.266700",0,0,0,0,0
"CM002238.1.266701.267000",0,0,0,0,0
"CM002238.1.268801.269100",0,0,0,0,0
"CM002238.1.271801.272100",0,0,0,0,-1.46307977004554
"CM002238.1.272101.272400",0,0,0,0,-2.14429278472613
"CM002238.1.273301.273600",0,0,0,0,-1.9642454041763
"CM002238.1.273601.273900",0,0,0,0,-2.27614086906692
"CM002238.1.274501.274800",0,0,0,0,0
"CM002238.1.274801.275100",0,0,0,0,-1.92836531519752
"CM002238.1.276301.276600",0,0,0,0,0
"CM002238.1.276601.276900",0,0,0,0,0
"CM002238.1.279001.279300",0,0,0,0,0
"CM002238.1.279301.279600",0,0,0,0,0
"CM002238.1.280501.280800",0,0,0,0,-1.53775329665914
"CM002238.1.280801.281100",0,0,0,0,-2.01080645087865
"CM002238.1.285001.285300",0,0,0,0,0
"CM002238.1.285301.285600",0,0,0,0,0
"CM002238.1.290701.291000",0,0,0,0,-1.85159103116907
"CM002238.1.291001.291300",0,0,0,0,0
"CM002238.1.291601.291900",0,0,0,0,0
"CM002238.1.291901.292200",0,0,0,0,0
"CM002238.1.295201.295500",0,0,0,0,-1.68850436228543
"CM002238.1.295501.295800",0,0,0,0,-1.76394461545469
"CM002238.1.298501.298800",0,0,0,0,-2.03814977909186
"CM002238.1.299701.300000",0,0,0,0,-2.68856383167385
"CM002238.1.343501.343800",0,0,0,0,-2.47322365015369
"CM002238.1.344401.344700",0,0,0,0,-2.53931884170215
"CM002238.1.344701.345000",0,0,0,0,-2.54181208026706
"CM002238.1.381901.382200",0,0,0,0,-2.0677703272671
"CM002238.1.382201.382500",0,0,0,0,-2.48710387402943
"CM002238.1.385801.386100",0,0,0,0,-1.92796695830466
"CM002238.1.386101.386400",0,0,0,0,-1.49085935658605
"CM002238.1.386701.387000",0,0,0,0,-2.44014781846789
"CM002238.1.387001.387300",0,0,0,0,-1.60839105037141
"CM002238.1.390301.390600",0,0,0,0,0
"CM002238.1.393001.393300",0,0,0,0,-1.73836166063867
"CM002238.1.394201.394500",0,0,0,0,-2.64408217081749
"CM002238.1.396001.396300",0,0,0,0,-2.42774851162374
"CM002238.1.396301.396600",0,0,0,0,-2.09385143217013
"CM002238.1.398701.399000",0,0,0,0,-1.94373992103859
"CM002238.1.399001.399300",0,0,0,0,-2.25014000571538
"CM002238.1.400801.401100",0,0,0,0,0
"CM002238.1.401101.401400",0,0,0,0,0
"CM002238.1.401701.402000",0,0,0,0,0
"CM002238.1.402001.402300",0,0,0,0,0
"CM002238.1.426301.426600",0,0,0,0,0
"CM002238.1.426601.426900",0,0,0,0,0
"CM002238.1.428401.428700",0,0,0,0,-2.0340686788237
"CM002238.1.428701.429000",0,0,0,0,-1.74133393178446
"CM002238.1.429901.430200",0,0,0,0,-1.89330253265368
"CM002238.1.430201.430500",0,0,0,0,-1.62841526881861
"CM002238.1.449401.449700",0,0,0,0,-2.10236072618706
"CM002238.1.452401.452700",0,0,0,0,-1.7161918695813
"CM002238.1.452701.453000",0,0,0,0,-1.60053093456592
"CM002238.1.454201.454500",0,0,0,0,0
"CM002238.1.455401.455700",0,0,0,0,0
"CM002238.1.456901.457200",0,0,0,0,-1.27059148011331
"CM002238.1.459301.459600",0,0,0,0,-2.33292199311631
"CM002238.1.459601.459900",0,0,0,0,-2.13852620966405
"CM002238.1.555001.555300",0,0,0,0,-1.97574638497437
"CM002238.1.4575301.4575600",0,0,0,0,-2.29924225499865
"CM002238.1.4575601.4575900",0,0,0,0,-1.77144375167763
"CM002238.1.4605901.4606200",0,0,0,0,0
"CM002238.1.4606201.4606500",0,0,0,0,-1.44069455126965
"CM002238.1.4626901.4627200",0,0,0,0,0
"CM002238.1.4631101.4631400",0,0,0,0,-2.56014844567378
"CM002238.1.4631401.4631700",0,0,0,0,-1.82476331624767
"CM002238.1.4635901.4636200",0,0,0,0,-2.9013409339676
"CM002238.1.4636201.4636500",0,0,0,0,-2.13748395052079
"CM002238.1.4639201.4639500",0,0,0,0,-1.51435648819237
"CM002238.1.4639801.4640100",0,0,-1.79265422214788,0,-1.72298540384502
"CM002238.1.4640101.4640400",0,0,0,0,-2.22505770937997
"CM002238.1.4645201.4645500",0,0,-1.96733679226458,0,-2.86026984274605
"CM002238.1.4645501.4645800",0,0,-1.66922994783277,0,-1.94305744766295
"CM002238.1.4647001.4647300",0,0,0,0,-2.83950938632532
"CM002238.1.4647301.4647600",0,0,0,0,-1.43208051470315
"CM002238.1.4649101.4649400",0,0,0,0,-2.74041650213094
"CM002238.1.4649401.4649700",0,0,0,0,-2.64510978288426
"CM002238.1.4652101.4652400",0,0,0,0,-2.18151818909587
"CM002238.1.4654501.4654800",0,0,0,0,-2.09749682346903
"CM002238.1.4654801.4655100",0,0,0,0,-2.1941714547345
"CM002238.1.4656001.4656300",0,0,0,0,-2.15067062203951
"CM002238.1.4658401.4658700",0,0,0,0,-1.9865596647122
"CM002238.1.4673401.4673700",0,0,0,0,0
"CM002238.1.4673701.4674000",0,0,0,0,-1.46263005997559
"CM002238.1.4676101.4676400",0,0,0,0,-2.13708405728491
"CM002238.1.4676401.4676700",0,0,0,0,-1.70975011277592
"CM002238.1.4677601.4677900",0,0,0,0,-1.84341159601981
"CM002238.1.4677901.4678200",0,0,0,0,-1.98711600538452
"CM002238.1.4680001.4680300",0,0,0,0,-2.09910375364309
"CM002238.1.4684201.4684500",0,0,0,0,-2.2023806149256
"CM002238.1.4684501.4684800",0,0,0,0,0
"CM002238.1.4723801.4724100",0,0,0,0,0
"CM002238.1.4724101.4724400",0,0,0,0,0
"CM002238.1.4726201.4726500",0,0,0,0,-2.02815592566911
"CM002238.1.4726501.4726800",0,0,0,0,-1.92482067150435
"CM002238.1.4726801.4727100",0,0,0,0,-2.41315143480184
"CM002238.1.4732201.4732500",0,0,-1.56783999860063,0,-2.48565939857614
"CM002238.1.4732501.4732800",0,0,0,0,-1.75421348310454
"CM002238.1.4735501.4735800",0,0,0,0,-1.6799757716954
"CM002238.1.4735801.4736100",0,0,-1.84516519167057,0,-1.68189282635577
"CM002238.1.4742101.4742400",0,0,-2.01850066364044,0,-2.24053010573654
"CM002238.1.4742401.4742700",0,0,-2.25154307237448,0,-2.54428019121312
"CM002238.1.4743001.4743300",0,0,-2.14797563889981,0,-1.92763235951683
"CM002238.1.4745701.4746000",0,0,-2.82140950028749,0,-1.78003657024519
"CM002238.1.4746001.4746300",0,0,-3.05055701928752,0,-1.9638895104973
"CM002238.1.4749301.4749600",0,0,-1.58057194011419,0,-2.78154876212627
"CM002238.1.4751701.4752000",0,0,0,0,-1.763282762642
"CM002238.1.4752001.4752300",0,0,0,0,-2.79055418672027
"CM002238.1.4754401.4754700",0,0,-1.85812322032004,0,-2.36768032533163
"CM002238.1.4754701.4755000",0,0,-1.93932981363512,0,-2.14719980280839
"CM002238.1.4757101.4757400",0,0,-1.90271423464808,0,-1.84114619234611
"CM002238.1.4757401.4757700",0,0,0,0,-1.95743750417257
"CM002238.1.4759201.4759500",0,0,0,0,-2.47950094445765
"CM002238.1.4759501.4759800",0,0,-1.7260537579995,0,-2.11793654779474
"CM002238.1.4764301.4764600",0,0,-2.1361536726251,0,-1.77357107219263
"CM002238.1.4766101.4766400",0,0,0,0,-1.8227530916583
"CM002238.1.4768801.4769100",0,0,0,0,-2.53745536456542
"CM002238.1.4769101.4769400",0,0,0,0,-3.17363464320732
"CM002238.1.4769701.4770000",0,0,0,0,-1.81848443551086
"CM002238.1.4772401.4772700",0,0,0,0,-1.76204205558538
"CM002238.1.4772701.4773000",0,0,0,0,-1.82073248023612
"CM002238.1.4773001.4773300",0,0,0,0,-2.19964519345935
"CM002238.1.4775701.4776000",0,0,0,0,-2.76365152211333
"CM002238.1.4777801.4778100",0,0,0,0,-1.64558993271665
"CM002238.1.4780201.4780500",0,0,0,0,-2.69706097631049
"CM002238.1.4780501.4780800",0,0,0,0,-2.69412687515915
"CM002238.1.4782001.4782300",0,0,0,0,-1.68848161500934
"CM002238.1.4782301.4782600",0,0,-1.95276978308418,0,-2.02087698296067
"CM002238.1.4787401.4787700",0,0,-1.84993907867266,0,-2.38635464117278
"CM002238.1.4787701.4788000",0,0,-1.83323234325432,0,-2.1017873087021
"CM002238.1.4788301.4788600",0,0,-2.13223741818556,0,-2.45772818721858
"CM002238.1.4788601.4788900",0,0,-1.69270549248226,0,-2.44446926831344
"CM002238.1.4790101.4790400",0,0,-2.00091956231848,0,-2.82909426568274
"CM002238.1.4792201.4792500",0,0,0,0,-2.48700782079483
"CM002238.1.4792501.4792800",0,0,0,0,-2.1477898372059
"CM002238.1.4793701.4794000",0,0,0,0,0
"CM002238.1.4794001.4794300",0,0,-1.74803669402523,0,-1.46411104651468
"CM002238.1.4795801.4796100",0,0,0,0,-2.03279501496307
"CM002238.1.4797001.4797300",0,0,-2.46349967147561,0,-1.53683617360846
"CM002238.1.4799701.4800000",0,0,0,0,-2.06929739788596
"CM002238.1.4800001.4800300",0,0,0,0,-1.65735903107805
"CM002238.1.4804501.4804800",0,0,0,0,-1.62655213267331
"CM002238.1.4804801.4805100",0,0,0,0,-2.01102249201222
"CM002238.1.4806601.4806900",0,0,-1.78245834817898,0,-1.92203508171583
"CM002238.1.4806901.4807200",0,0,0,0,-2.28414407509388
"CM002238.1.4808701.4809000",0,0,0,0,-2.40644828656605
"CM002238.1.4809001.4809300",0,0,0,0,-2.44049011435875
"CM002238.1.4811401.4811700",0,0,0,0,-3.01163431901413
"CM002238.1.4814701.4815000",0,0,0,0,-1.7080165435819
"CM002238.1.4815001.4815300",0,0,0,0,-1.70154005970642
"CM002238.1.4818601.4818900",0,0,0,0,0
"CM002238.1.4818901.4819200",0,0,0,0,-1.75738698424825
"CM002238.1.4820401.4820700",0,0,0,0,-2.99239625356182
"CM002238.1.4820701.4821000",0,0,0,0,-2.43165218346987
"CM002238.1.4823401.4823700",0,0,0,0,-2.74841634823893
"CM002238.1.4825801.4826100",0,0,0,0,-2.43801768397783
"CM002238.1.4827301.4827600",0,0,0,0,-2.08647716164321
"CM002238.1.4857001.4857300",0,0,0,0,-1.87455585870033
"CM002238.1.4857301.4857600",0,0,0,0,-2.1800044729171
"CM002238.1.4859701.4860000",0,0,0,0,-1.63931181384855
"CM002238.1.4860001.4860300",0,0,0,0,0
"CM002238.1.4861201.4861500",0,0,0,0,-2.20819542849258
"CM002238.1.4861501.4861800",0,0,0,0,-2.12104032007874
"CM002238.1.4862101.4862400",0,0,0,0,-2.01864071697865
"CM002238.1.4862401.4862700",0,0,0,0,-1.77095973398221
"CM002238.1.4862701.4863000",0,0,0,0,-1.99908225865906
"CM002238.1.4869901.4870200",0,0,0,0,0
"CM002238.1.4870201.4870500",0,0,0,0,-1.96505927899889
"CM002238.1.4872901.4873200",0,0,0,0,-1.91499274284233
"CM002238.1.4873501.4873800",0,0,0,0,-1.40222736512502
"CM002238.1.4873801.4874100",0,0,0,0,0
"CM002238.1.4875901.4876200",0,0,0,0,0
"CM002238.1.4876201.4876500",0,0,0,0,-1.34950733739682
"CM002238.1.4926901.4927200",0,0,0,0,-2.22557475404779
"CM002238.1.4927201.4927500",0,0,0,0,-1.81419746302932
"CM002238.1.4962601.4962900",0,0,0,0,0
"CM002238.1.4962901.4963200",0,0,0,0,0
"CM002238.1.4965601.4965900",0,0,-1.72413554577903,0,-1.64409542312295
"CM002238.1.4965901.4966200",0,0,0,0,0
"CM002238.1.4968301.4968600",0,0,0,0,-2.20534463843261
"CM002238.1.4968601.4968900",0,0,0,0,-2.8457412418567
"CM002238.1.4968901.4969200",0,0,0,0,-2.29949277793614
"CM002238.1.4969201.4969500",0,0,0,0,-1.85498826046712
"CM002238.1.4982101.4982400",0,0,0,0,-2.06457231420088
"CM002238.1.4982401.4982700",0,0,0,0,-2.01254950689339
"CM002238.1.4984801.4985100",0,0,0,0,-2.30298575218197
"CM002238.1.4985101.4985400",0,0,0,0,-2.44278810764237
"CM002238.1.4987501.4987800",0,0,0,0,2.76305998255717
"CM002238.1.4987801.4988100",0,0,0,0,0
"CM002238.1.4991101.4991400",0,0,-1.55144812547533,0,-2.25302131823072
"CM002238.1.4991401.4991700",0,0,-1.50461119190868,0,-2.36712129553914
"CM002238.1.4993501.4993800",0,0,0,0,-1.3800883828515
"CM002238.1.4993801.4994100",0,0,0,0,-2.16758856674607
"CM002238.1.5017801.5018100",0,0,0,0,-2.1952411201701
"CM002238.1.5019601.5019900",0,0,0,0,-2.30517815829554
"CM002238.1.5019901.5020200",0,0,0,0,-2.44324788191492
"CM002238.1.5026801.5027100",0,0,0,0,-1.7504732370213
"CM002238.1.5027101.5027400",0,0,0,0,-1.51745369501234
"CM002238.1.5031001.5031300",0,0,0,0,-2.19687503628127
