"","logFC_cac1","logFC_cac2","logFC_cac3","logFC_set7","logFC_ash1"
"CM002238.1.5031301.5031600",0,0,0,0,-1.38251442357446
"CM002238.1.5053201.5053500",0,0,0,0,0
"CM002238.1.5053501.5053800",0,0,0,0,0
"CM002238.1.5057101.5057400",0,0,0,0,0
"CM002238.1.5057401.5057700",0,0,0,0,0
"CM002238.1.5057701.5058000",0,0,0,0,-1.66034782774981
"CM002238.1.5058001.5058300",0,0,0,0,0
"CM002238.1.5061601.5061900",0,0,0,0,-1.46051134192072
"CM002238.1.5061901.5062200",0,0,0,0,0
"CM002238.1.5089801.5090100",0,0,0,0,-1.83159444250466
"CM002238.1.5090101.5090400",0,0,0,0,-2.76896773226413
"CM002238.1.5094001.5094300",0,0,0,0,-1.97515073510002
"CM002238.1.5094301.5094600",0,0,0,0,-1.71115941867341
"CM002238.1.5116801.5117100",0,0,0,0,-1.33291049118763
"CM002238.1.5117101.5117400",0,0,0,0,0
"CM002238.1.5118901.5119200",0,0,0,0,-2.26293342741367
"CM002238.1.5130901.5131200",0,0,0,0,-1.61099090141089
"CM002238.1.5131201.5131500",0,0,0,0,-1.4103708472907
"CM002238.1.5145301.5145600",0,0,0,0,-1.44921944820488
"CM002238.1.5145601.5145900",0,0,0,0,-1.33147829605481
"CM002238.1.5204701.5205000",0,0,0,0,0
"CM002238.1.5205001.5205300",0,0,0,0,-1.4653230128513
"CM002238.1.5225701.5226000",0,0,0,0,0
"CM002238.1.5227501.5227800",0,0,0,0,-2.03994740171475
"CM002238.1.5227801.5228100",0,0,0,0,-1.5162632672154
"CM002238.1.5229301.5229600",0,0,0,0,-1.73243521245339
"CM002238.1.5229601.5229900",0,0,0,0,-1.3817579253094
"CM002238.1.5230801.5231100",0,0,0,0,0
"CM002238.1.5231101.5231400",0,0,0,0,0
"CM002238.1.5248801.5249100",0,0,0,0,-1.49179462725804
"CM002238.1.5251801.5252100",0,0,0,0,-1.61571508900508
"CM002238.1.5254201.5254500",0,0,-1.73704458172206,0,-1.7906799756008
"CM002238.1.5258401.5258700",0,0,0,0,0
"CM002238.1.5260201.5260500",0,0,0,0,0
"CM002238.1.5260501.5260800",0,0,0,0,0
"CM002238.1.5261401.5261700",0,0,0,0,-2.11863264323054
"CM002238.1.5261701.5262000",0,0,0,0,-1.36929974761376
"CM002238.1.5265301.5265600",0,0,0,-4.26368279027949,0
"CM002238.1.5265601.5265900",0,0,0,0,0
"CM002238.1.5269501.5269800",0,0,0,0,0
"CM002238.1.5269801.5270100",0,0,0,0,0
"CM002238.1.5270701.5271000",0,0,0,0,0
"CM002238.1.5271001.5271300",0,0,0,0,2.32432195755449
"CM002238.1.5271901.5272200",0,0,-2.29711672614725,-3.45564008020145,0
"CM002239.1.1201.1500",0,0,0,0,0
"CM002239.1.1501.1800",0,0,0,0,0
"CM002239.1.5701.6000",0,0,0,0,0
"CM002239.1.6001.6300",0,0,0,0,0
"CM002239.1.6301.6600",0,0,0,0,0
"CM002239.1.10801.11100",0,0,0,0,0
"CM002239.1.19501.19800",0,0,0,0,2.31208101827088
"CM002239.1.21601.21900",0,0,0,0,0
"CM002239.1.21901.22200",0,0,0,0,0
"CM002239.1.24301.24600",0,0,0,0,-2.05080946494518
"CM002239.1.24601.24900",0,-1.8643557983532,-2.00821856674917,-2.40966380293396,-1.67420954888136
"CM002239.1.28801.29100",0,0,0,0,0
"CM002239.1.29101.29400",0,0,0,0,0
"CM002239.1.31501.31800",0,0,0,0,0
"CM002239.1.31801.32100",0,0,0,0,0
"CM002239.1.55201.55500",0,0,0,0,0
"CM002239.1.55501.55800",0,0,0,0,-2.08734984189125
"CM002239.1.68101.68400",0,0,0,0,0
"CM002239.1.70801.71100",0,0,0,0,0
"CM002239.1.71101.71400",0,0,0,0,0
"CM002239.1.101401.101700",0,0,0,0,-1.7064995576873
"CM002239.1.103201.103500",0,-2.02725812579966,-4.36782554046362,-2.56205162455103,-2.08007193012095
"CM002239.1.103501.103800",0,0,-2.4111792695665,-2.39719995059771,-1.93833921102102
"CM002239.1.106801.107100",0,0,0,0,0
"CM002239.1.107101.107400",0,0,0,0,0
"CM002239.1.109801.110100",0,0,0,0,-1.55567562198574
"CM002239.1.110101.110400",0,0,0,0,0
"CM002239.1.112801.113100",0,0,0,0,-1.68805394931013
"CM002239.1.113101.113400",0,0,0,0,0
"CM002239.1.142801.143100",0,0,0,0,0
"CM002239.1.177001.177300",0,0,0,0,-2.28868645856171
"CM002239.1.177301.177600",0,0,0,0,-2.34441428089541
"CM002239.1.177901.178200",0,0,0,0,-1.59985810351202
"CM002239.1.178201.178500",0,0,0,0,-1.78202491579515
"CM002239.1.183901.184200",0,0,0,0,-2.58300161774495
"CM002239.1.184801.185100",0,0,0,0,-1.60248975313222
"CM002239.1.185101.185400",0,0,0,0,-2.38086828687063
"CM002239.1.188401.188700",0,0,0,0,-1.69980507728589
"CM002239.1.188701.189000",0,0,0,0,-2.24056377245334
"CM002239.1.191401.191700",0,0,0,0,0
"CM002239.1.191701.192000",0,0,0,0,0
"CM002239.1.195301.195600",0,0,-1.80390855313339,0,0
"CM002239.1.198001.198300",0,0,0,0,0
"CM002239.1.198301.198600",0,0,0,0,-2.42166431772994
"CM002239.1.199801.200100",0,0,0,0,-2.44539616025785
"CM002239.1.200101.200400",0,0,0,0,-2.2176309556386
"CM002239.1.202501.202800",0,0,0,0,-3.21487814757078
"CM002239.1.205201.205500",0,0,0,0,-1.70505129573951
"CM002239.1.206101.206400",0,0,0,0,-2.38303338306819
"CM002239.1.206401.206700",0,0,0,0,-1.97015363988025
"CM002239.1.209701.210000",0,0,0,0,-1.92856884102964
"CM002239.1.210001.210300",0,0,0,0,-2.50883418642566
"CM002239.1.218401.218700",0,0,0,0,0
"CM002239.1.225901.226200",0,0,0,0,-1.76458318190052
"CM002239.1.226201.226500",0,0,0,0,-3.06438041872884
"CM002239.1.248401.248700",0,0,0,0,-1.45732351334704
"CM002239.1.248701.249000",0,0,0,0,-1.6600314397615
"CM002239.1.251701.252000",0,0,0,0,-2.1616315608682
"CM002239.1.252001.252300",0,0,0,0,-1.78811843704927
"CM002239.1.254101.254400",0,0,0,0,-1.43004872154332
"CM002239.1.254401.254700",0,0,0,0,-1.38878017949646
"CM002239.1.283801.284100",0,0,0,0,0
"CM002239.1.284101.284400",0,0,0,0,1.73511365852092
"CM002239.1.294601.294900",0,0,0,0,-2.18141828524239
"CM002239.1.294901.295200",0,0,0,0,-1.81134874404047
"CM002239.1.307501.307800",0,0,-1.71884841696512,0,-1.88740944176897
"CM002239.1.307801.308100",0,0,0,0,0
"CM002239.1.312301.312600",-2.55602873487157,-2.45039263990642,-4.15941591902292,0,0
"CM002239.1.312601.312900",0,0,0,0,-1.57348418930953
"CM002239.1.314701.315000",0,-1.70596027164132,0,0,-1.46847581000822
"CM002239.1.315001.315300",0,0,0,0,0
"CM002239.1.317701.318000",0,0,0,0,0
"CM002239.1.318001.318300",0,0,0,0,0
"CM002239.1.320101.320400",0,0,0,0,-2.86930251442559
"CM002239.1.320401.320700",0,0,0,0,-2.99840501491931
"CM002239.1.321901.322200",0,0,0,0,-2.62997326969975
"CM002239.1.322201.322500",0,0,0,0,-2.39866458254933
"CM002239.1.323401.323700",0,0,0,0,-2.5381275885594
"CM002239.1.323701.324000",0,0,0,0,-2.05636978591934
"CM002239.1.325201.325500",0,0,0,0,-2.04656447215297
"CM002239.1.327601.327900",0,0,0,0,-2.28688392481381
"CM002239.1.327901.328200",0,0,0,0,-2.06842257856456
"CM002239.1.329701.330000",0,0,0,0,-2.52464872500159
"CM002239.1.330001.330300",0,0,-2.10738459319724,0,-2.2581160778971
"CM002239.1.331801.332100",0,0,-2.3623581598007,0,-2.07665170054382
"CM002239.1.335401.335700",0,0,-1.69641159701003,0,-2.42031932912521
"CM002239.1.335701.336000",0,0,0,0,-2.20803109429657
"CM002239.1.339901.340200",0,0,-1.58100735586479,0,-2.55349212846474
"CM002239.1.343501.343800",0,0,0,0,-2.5508768217406
"CM002239.1.343801.344100",0,0,0,0,-2.21043361004234
"CM002239.1.345001.345300",0,0,0,0,0
"CM002239.1.348601.348900",0,-1.74748073577213,-2.78282484081904,0,-1.8226444516792
"CM002239.1.348901.349200",-1.85006203270844,-2.20350137139182,-2.90970060925746,0,-2.51990849358102
"CM002239.1.353701.354000",0,-1.68317495338562,-2.07577851819838,0,-1.92403968453223
"CM002239.1.360001.360300",0,0,-2.15687790309036,0,-2.28716468046718
"CM002239.1.360301.360600",0,0,0,0,-2.10074351072356
"CM002239.1.361201.361500",0,-1.85009047055849,-2.95532400610887,0,-1.62992596072432
"CM002239.1.361501.361800",0,0,-2.36843944432135,0,-2.57928197015049
"CM002239.1.373801.374100",0,0,-2.52638738726934,0,0
"CM002239.1.374101.374400",0,0,-2.12010392152104,0,-2.33294919449561
"CM002239.1.375901.376200",0,0,0,0,-1.45643957754953
"CM002239.1.376201.376500",0,0,0,0,-1.74860877088232
"CM002239.1.377701.378000",0,0,0,0,-2.22194378140419
"CM002239.1.380401.380700",0,0,0,0,-2.1640413796023
"CM002239.1.380701.381000",0,0,0,0,-2.48318435802026
"CM002239.1.387601.387900",0,0,0,0,-2.02369603946972
"CM002239.1.389701.390000",0,0,0,0,0
"CM002239.1.390001.390300",0,0,0,0,-1.68178079824734
"CM002239.1.391501.391800",0,0,0,0,-2.2455485488393
"CM002239.1.393001.393300",0,0,0,0,-2.1412773632786
"CM002239.1.393301.393600",0,0,0,0,-2.24057099515219
"CM002239.1.409801.410100",0,0,0,0,-1.68839630420601
"CM002239.1.410101.410400",0,0,0,0,-1.55033477860119
"CM002239.1.413101.413400",0,0,0,0,-2.32135523685067
"CM002239.1.413401.413700",0,0,0,0,-1.84579497103177
"CM002239.1.465601.465900",0,0,-1.75174626392045,0,-1.77468258691555
"CM002239.1.465901.466200",0,0,-1.51746732430247,0,-2.63646057294159
"CM002239.1.474001.474300",0,0,0,0,-2.03638959765408
"CM002239.1.474301.474600",0,0,0,0,0
"CM002239.1.505801.506100",-2.14174678257317,-2.64584682585355,-3.46979436274586,0,-1.44760859971086
"CM002239.1.508201.508500",0,-2.21996926155813,-3.21348284270302,0,-1.60773606434008
"CM002239.1.516001.516300",0,0,0,0,0
"CM002239.1.546301.546600",-2.85467872730316,-2.99709650206718,-3.80578140900904,0,0
"CM002239.1.548701.549000",0,0,-1.962915354214,0,-2.08476571956605
"CM002239.1.549001.549300",0,-1.73837928416638,-3.56115884686502,0,-1.52814197393858
"CM002239.1.555301.555600",0,0,-2.23371436227134,0,-2.13823967499144
"CM002239.1.555601.555900",0,-1.83151290671521,-3.03431141238017,0,-2.35887748860953
"CM002239.1.558001.558300",0,0,-1.71301856916477,0,-2.43037571402303
"CM002239.1.558301.558600",0,-1.65305227464132,-1.95420091913761,0,-2.37252729803973
"CM002239.1.558601.558900",0,0,-2.53637435622682,0,-3.11005482650969
"CM002239.1.558901.559200",0,0,-2.26297205852739,0,-2.4256714415531
"CM002239.1.561001.561300",0,0,0,0,-1.48334076715143
"CM002239.1.561301.561600",0,0,0,0,-2.06903602875112
"CM002239.1.569101.569400",0,0,0,0,-2.27872822107871
"CM002239.1.576601.576900",0,0,0,0,0
"CM002239.1.581401.581700",0,0,0,0,0
"CM002239.1.582601.582900",0,0,0,0,-1.81198243407653
"CM002239.1.582901.583200",0,0,0,0,-2.4526668707146
"CM002239.1.584101.584400",0,0,0,0,-1.70423851208102
"CM002239.1.584401.584700",0,0,0,0,-1.57773742133247
"CM002239.1.589501.589800",0,0,0,0,-2.34231424296908
"CM002239.1.590701.591000",0,0,0,0,-1.83350628966742
"CM002239.1.591001.591300",0,0,0,0,-2.01999444343856
"CM002239.1.595801.596100",0,0,0,0,-1.86141135077204
"CM002239.1.596101.596400",0,0,0,0,0
"CM002239.1.597601.597900",0,0,-2.4645927370898,0,-1.48971349202731
"CM002239.1.597901.598200",0,0,-2.1501426697791,0,-2.21251917456577
"CM002239.1.615901.616200",0,0,0,0,-2.11788259285254
"CM002239.1.616201.616500",0,0,0,0,-1.84356654888578
"CM002239.1.619501.619800",0,0,0,0,0
"CM002239.1.619801.620100",0,0,0,0,0
"CM002239.1.633301.633600",0,0,0,0,2.23708312219221
"CM002239.1.633601.633900",0,0,0,0,2.42182765991175
"CM002239.1.638701.639000",0,0,-2.31262009199978,0,-1.39873431061056
"CM002239.1.640801.641100",0,0,0,0,-1.89242221069856
"CM002239.1.641101.641400",0,0,0,0,-1.96458126792904
"CM002239.1.643501.643800",0,0,0,0,-1.76441416810543
"CM002239.1.643801.644100",0,0,0,0,-2.56991859941924
"CM002239.1.645901.646200",0,0,0,0,-2.54650286133893
"CM002239.1.646201.646500",0,0,0,0,-1.85309714208655
"CM002239.1.648601.648900",0,0,0,0,-2.92487879473905
"CM002239.1.648901.649200",0,0,0,0,-1.96826303773682
"CM002239.1.649801.650100",0,0,0,0,-1.83997147481582
"CM002239.1.650101.650400",0,0,0,0,-1.96096895287098
"CM002239.1.651301.651600",0,0,0,0,-2.53321845102124
"CM002239.1.651601.651900",0,0,0,0,-2.47089871926794
"CM002239.1.653401.653700",0,0,0,0,-2.09903263779655
"CM002239.1.653701.654000",0,0,0,0,-2.01332114288417
"CM002239.1.656401.656700",0,0,0,0,0
"CM002239.1.656701.657000",0,0,0,0,0
"CM002239.1.660601.660900",0,0,-1.75349038942572,0,-1.6618959483427
"CM002239.1.660901.661200",0,0,0,0,-1.71248883473294
"CM002239.1.673801.674100",0,0,0,0,-1.72361757148182
"CM002239.1.674101.674400",0,0,0,0,-2.16220068302078
"CM002239.1.699001.699300",0,0,0,0,2.75116947948954
"CM002239.1.709801.710100",0,0,0,0,-1.95054935687912
"CM002239.1.710101.710400",0,0,0,0,-2.61012348844829
"CM002239.1.719401.719700",0,0,0,0,-1.71249568452542
"CM002239.1.723901.724200",0,0,0,0,-2.43223700494617
"CM002239.1.726901.727200",0,0,0,0,-2.19176063181939
"CM002239.1.727201.727500",0,0,0,0,-1.9350155905908
"CM002239.1.731401.731700",0,0,0,0,-2.37763959698355
"CM002239.1.731701.732000",0,0,0,0,-3.04698149695495
"CM002239.1.735001.735300",0,0,0,0,-2.87699966165194
"CM002239.1.735901.736200",0,0,-1.79516545748633,0,-1.37898135710549
"CM002239.1.736201.736500",0,0,0,0,-2.14325764645152
"CM002239.1.741001.741300",0,0,0,0,4.29184113699325
"CM002239.1.742201.742500",0,0,0,0,-1.48188540151953
"CM002239.1.742501.742800",0,0,0,0,-2.12836779321747
"CM002239.1.745501.745800",0,0,0,0,-1.66300972201583
"CM002239.1.760501.760800",0,0,0,0,-1.71567067949752
"CM002239.1.763201.763500",0,0,0,0,-2.2494628609043
"CM002239.1.763501.763800",0,0,0,0,-1.63184399050055
"CM002239.1.773401.773700",0,0,0,0,-1.76026689562185
"CM002239.1.773701.774000",0,0,0,0,-2.25113687644855
"CM002239.1.789301.789600",0,0,0,0,-1.47699870276898
"CM002239.1.789601.789900",0,0,0,0,0
"CM002239.1.799801.800100",0,0,0,0,-1.666575051634
"CM002239.1.800101.800400",0,-1.87324790832984,-1.71320191085939,0,-1.67444971839458
"CM002239.1.835801.836100",0,0,0,0,0
"CM002239.1.836101.836400",0,0,0,0,0
"CM002239.1.838501.838800",0,0,0,0,-1.80405115901727
"CM002239.1.838801.839100",0,0,0,0,-2.03387433585056
"CM002239.1.841801.842100",0,0,0,0,0
"CM002239.1.842101.842400",0,0,0,0,0
"CM002239.1.3026101.3026400",0,0,0,0,-2.12403257107522
"CM002239.1.3026401.3026700",0,0,0,0,-2.3476606218135
"CM002239.1.5074201.5074500",0,0,0,0,-2.40571832325962
"CM002239.1.5077201.5077500",0,0,0,0,-1.68513112863957
"CM002239.1.5080201.5080500",0,0,0,0,-1.68580929021781
"CM002239.1.5080501.5080800",0,0,0,0,-1.38255342230127
"CM002239.1.5083201.5083500",0,0,0,0,0
"CM002239.1.5083501.5083800",0,0,0,0,-1.87393214198469
"CM002239.1.5085901.5086200",0,0,0,0,-1.92324409358991
"CM002239.1.5089501.5089800",0,0,0,0,-1.63435908104807
"CM002239.1.5096101.5096400",0,0,0,0,0
"CM002239.1.5096401.5096700",0,0,0,0,0
"CM002239.1.5098201.5098500",0,0,0,0,-1.67441541386576
"CM002239.1.5098501.5098800",0,0,0,0,-1.84996716899381
"CM002239.1.5148601.5148900",0,0,0,0,-2.01761787921469
"CM002239.1.5151301.5151600",0,0,0,0,-1.89639486698535
"CM002239.1.5151601.5151900",0,0,0,0,-1.9805012661777
"CM002239.1.5154601.5154900",0,0,0,0,-1.95045886184918
"CM002239.1.5154901.5155200",0,0,0,0,-2.37496822149561
"CM002239.1.5155201.5155500",0,0,0,0,-1.74936016236983
"CM002239.1.5205901.5206200",0,0,0,0,-1.77724131138834
"CM002239.1.5206201.5206500",0,0,0,0,-2.05170152672684
"CM002239.1.5207401.5207700",0,0,0,0,-1.94327190400623
"CM002239.1.5207701.5208000",0,0,0,0,-2.47127031787551
"CM002239.1.5250901.5251200",0,0,0,0,-1.82922032498121
"CM002239.1.5821801.5822100",0,0,0,0,0
"CM002239.1.5822101.5822400",0,0,0,0,0
"CM002239.1.5850601.5850900",0,0,0,0,-1.78572439612861
"CM002239.1.5850901.5851200",0,0,0,0,-2.23500335172778
"CM002239.1.5866201.5866500",0,0,0,0,0
"CM002239.1.5866501.5866800",0,0,0,0,0
"CM002239.1.5867701.5868000",0,0,0,0,0
"CM002239.1.5868001.5868300",0,0,0,0,0
"CM002239.1.5869501.5869800",0,0,0,0,0
"CM002239.1.5869801.5870100",0,0,0,0,0
"CM002239.1.5880901.5881200",0,0,-2.49061693532616,0,-2.11017155370133
"CM002239.1.5881201.5881500",0,0,-1.81674609678001,0,0
"CM002239.1.5885101.5885400",0,0,0,0,0
"CM002239.1.5887201.5887500",0,0,-2.33481051724359,0,0
"CM002239.1.5887501.5887800",0,0,0,0,0
"CM002239.1.5889901.5890200",0,0,0,0,0
"CM002239.1.5930101.5930400",0,0,0,0,0
"CM002239.1.5937601.5937900",0,0,0,0,0
"CM002239.1.5938501.5938800",0,0,0,0,0
"CM002239.1.5938801.5939100",0,0,0,0,0
"CM002239.1.5941201.5941500",0,0,0,0,0
"CM002239.1.5943301.5943600",0,0,0,0,0
"CM002239.1.5946001.5946300",0,0,0,0,0
"CM002239.1.5949301.5949600",0,0,0,0,0
"CM002239.1.5949601.5949900",0,0,0,0,0
"CM002240.1.561301.561600",0,0,0,0,-2.26654349621056
"CM002240.1.561601.561900",0,0,0,0,-1.48289042105971
"CM002240.1.564601.564900",0,0,0,0,-2.33340288672444
"CM002240.1.564901.565200",0,0,0,0,-1.70578343693752
"CM002240.1.565201.565500",0,0,0,0,-2.14551370602803
"CM002240.1.568201.568500",0,0,0,0,-3.15479006354734
"CM002240.1.568501.568800",0,0,0,0,0
"CM002240.1.571501.571800",0,0,0,0,-2.2753733259046
"CM002240.1.574801.575100",0,0,0,0,0
"CM002240.1.638401.638700",0,0,0,0,0
"CM002240.1.641401.641700",0,0,0,0,-1.59161433167021
"CM002240.1.641701.642000",0,0,0,0,-2.01740553304007
"CM002240.1.642001.642300",0,0,0,0,-1.58048919616944
"CM002240.1.642601.642900",0,0,0,0,-2.12436917556975
"CM002240.1.642901.643200",0,0,0,0,-2.01819519940208
"CM002240.1.644101.644400",0,0,0,0,-1.75977133144457
"CM002240.1.644401.644700",0,0,0,0,-2.06098863045516
"CM002240.1.647401.647700",0,0,0,0,-2.16018698337077
"CM002240.1.647701.648000",0,0,0,0,-2.7325966528746
"CM002240.1.652201.652500",0,0,0,0,-2.44199500868214
"CM002240.1.652501.652800",0,0,0,0,-1.71135270317637
"CM002240.1.656101.656400",0,0,0,0,-2.42933508022678
"CM002240.1.656401.656700",0,0,0,0,-2.49224266572479
"CM002240.1.657301.657600",0,0,0,0,-2.45832515476154
"CM002240.1.657601.657900",0,0,0,0,-1.64052572491043
"CM002240.1.662401.662700",0,0,0,0,-1.92830553719859
"CM002240.1.662701.663000",0,0,0,0,-2.091932143891
"CM002240.1.678601.678900",0,0,0,0,0
"CM002240.1.678901.679200",0,0,0,0,0
"CM002240.1.680101.680400",0,0,0,0,0
"CM002240.1.680401.680700",0,0,0,0,-2.4240074530881
"CM002240.1.681901.682200",0,0,0,0,-2.19676321596399
"CM002240.1.682201.682500",0,0,0,0,-2.16422891435148
"CM002240.1.774301.774600",0,0,0,0,-1.48805674012196
"CM002240.1.774601.774900",0,0,0,0,-1.67781799642136
"CM002240.1.777001.777300",0,0,0,0,-2.10112189917045
"CM002240.1.777301.777600",0,0,0,0,-1.8346377675146
"CM002240.1.5974801.5975100",0,0,0,0,-1.60114849442496
"CM002240.1.5975101.5975400",0,0,0,0,0
"CM002240.1.5975401.5975700",0,0,0,0,-1.35313057055833
"CM002240.1.6023101.6023400",0,0,0,0,-1.55368404342785
"CM002240.1.6023401.6023700",0,0,0,0,-2.53459263892934
"CM002240.1.6025201.6025500",0,0,0,0,-2.36083373920444
"CM002240.1.6028501.6028800",0,0,0,0,-2.34038418191237
"CM002240.1.6028801.6029100",0,0,0,0,-2.17357465832711
"CM002240.1.6030001.6030300",0,0,0,0,-2.55283521067079
"CM002240.1.6030301.6030600",0,0,0,0,-2.44363363478196
"CM002240.1.6031201.6031500",0,0,0,0,0
"CM002240.1.6031501.6031800",0,0,0,0,-2.52591322377489
"CM002240.1.6032701.6033000",0,0,0,0,-2.30792890009097
"CM002240.1.6033001.6033300",0,0,0,0,-1.87998501614682
"CM002240.1.6033901.6034200",0,0,0,0,-2.49656512824705
"CM002240.1.6034201.6034500",0,0,0,0,-1.56679871272448
"CM002240.1.6034801.6035100",0,0,0,0,0
"CM002240.1.6035101.6035400",0,0,0,0,1.94104217252031
"CM002240.1.6038101.6038400",0,0,0,0,0
"CM002240.1.6038401.6038700",0,0,0,0,0
"CM002240.1.6040801.6041100",0,0,0,0,-1.51223127100341
"CM002240.1.6041101.6041400",0,0,0,0,0
"CM002240.1.6045601.6045900",0,0,0,0,-2.0628537452127
"CM002240.1.6045901.6046200",0,0,0,0,-1.71864790796218
"CM002240.1.6048901.6049200",0,0,0,0,0
"CM002240.1.6049201.6049500",0,0,0,0,0
"CM002240.1.6052201.6052500",0,0,0,0,-2.94968357699079
