"","logFC_cac1","logFC_cac2","logFC_cac3","logFC_set7","logFC_ash1"
"CM002240.1.6052501.6052800",0,0,0,0,-2.06947094268822
"CM002240.1.6055201.6055500",0,0,0,0,-1.85366897156489
"CM002240.1.6057901.6058200",0,0,0,0,-2.18435175871163
"CM002240.1.6058201.6058500",0,0,0,0,-2.62289235928168
"CM002240.1.6062101.6062400",0,0,0,0,-1.72398876036229
"CM002240.1.6062401.6062700",0,0,0,0,-1.92109708927477
"CM002240.1.6065701.6066000",0,0,0,0,-2.27090858499509
"CM002240.1.6066001.6066300",0,0,0,0,-2.24415543708333
"CM002240.1.6083101.6083400",0,0,0,0,-2.1985823426839
"CM002240.1.6083401.6083700",0,0,0,0,-2.01429923472919
"CM002240.1.6085801.6086100",0,0,0,0,-1.73186552130689
"CM002240.1.6086101.6086400",0,0,0,0,0
"CM002240.1.6088501.6088800",0,0,0,0,0
"CM002240.1.6088801.6089100",0,0,0,0,0
"CM002240.1.6100801.6101100",0,0,-1.75501860577091,0,0
"CM002240.1.6101101.6101400",0,0,0,0,0
"CM002240.1.6118801.6119100",0,0,0,0,-2.08738536443899
"CM002240.1.6119101.6119400",0,0,0,0,-2.66276676743765
"CM002240.1.6121201.6121500",0,0,0,0,-2.94165581392732
"CM002240.1.6121501.6121800",0,0,0,0,-1.71521949893062
"CM002240.1.6124201.6124500",0,0,0,0,0
"CM002240.1.6124501.6124800",0,0,0,0,0
"CM002240.1.6154801.6155100",0,0,0,0,-1.67757532771152
"CM002240.1.6155101.6155400",0,0,0,0,-1.45297795495447
"CM002240.1.6159601.6159900",0,0,0,0,0
"CM002240.1.6159901.6160200",0,0,0,0,0
"CM002240.1.6161701.6162000",0,0,0,0,0
"CM002240.1.6162001.6162300",0,0,0,0,0
"CM002240.1.6164401.6164700",0,0,0,0,0
"CM002240.1.6168001.6168300",0,0,0,0,0
"CM002240.1.6168301.6168600",0,0,0,0,0
"CM002240.1.6173401.6173700",0,0,0,0,0
"CM002240.1.6173701.6174000",0,0,0,0,0
"CM002240.1.6177001.6177300",0,0,0,0,-1.8977828475556
"CM002240.1.6192601.6192900",0,0,-2.46488715522627,0,-1.84228829925094
"CM002240.1.6197101.6197400",0,0,0,0,-1.76241390932909
"CM002240.1.6197401.6197700",0,0,-1.68729232549158,0,0
"CM002240.1.6199801.6200100",0,0,-1.7722793459424,0,-1.5099366317461
"CM002240.1.6200101.6200400",0,0,-2.34596372272726,0,0
"CM002240.1.6214501.6214800",0,0,0,0,-1.58576353197662
"CM002240.1.6214801.6215100",0,0,-1.8713093997142,0,-1.99836018106907
"CM002240.1.6218701.6219000",0,0,-2.43394207262188,-2.3648568614007,-1.96331536706707
"CM002240.1.6219001.6219300",0,0,-2.60653803933794,0,0
"CM002240.1.6220501.6220800",0,0,0,0,-2.51904054225989
"CM002240.1.6220801.6221100",0,0,0,0,-1.39268948315009
"CM002240.1.6222901.6223200",0,0,0,0,-2.04633066201778
"CM002240.1.6224101.6224400",0,0,-1.53816622767168,0,-2.66922207983795
"CM002240.1.6227101.6227400",0,0,0,0,-1.99682137396875
"CM002240.1.6227401.6227700",0,0,0,0,-1.63005912959553
"CM002240.1.6228901.6229200",0,0,0,0,-2.38898253471914
"CM002240.1.6229201.6229500",0,0,-1.6551202971585,0,-1.41931153466821
"CM002240.1.6230401.6230700",0,0,-1.78557328482983,0,-2.17671091742622
"CM002240.1.6230701.6231000",0,0,-1.67316970900135,0,-1.64477068584447
"CM002240.1.6232501.6232800",0,0,0,0,-1.70554013097245
"CM002240.1.6234301.6234600",0,0,0,0,0
"CM002240.1.6234601.6234900",0,0,0,0,0
"CM002240.1.6236701.6237000",0,0,0,0,-2.6018896230397
"CM002240.1.6238501.6238800",0,0,0,0,-2.65883960607928
"CM002240.1.6238801.6239100",0,0,0,0,-2.65647559657594
"CM002240.1.6240901.6241200",0,0,0,0,-2.28960638296552
"CM002240.1.6241201.6241500",0,0,0,0,-2.3727455635226
"CM002240.1.6379501.6379800",0,0,0,0,0
"CM002240.1.6379801.6380100",0,0,0,0,0
"CM002240.1.6412201.6412500",0,0,0,0,-2.52515675988252
"CM002240.1.6412501.6412800",0,0,-2.18835896112584,0,-2.40376894791088
"CM002240.1.6412801.6413100",0,0,0,0,-2.26111008896034
"CM002240.1.6414301.6414600",0,0,-2.21498901558513,-3.68139676658604,-1.93235623973232
"CM002240.1.6417301.6417600",0,0,0,0,0
"CM002240.1.6417601.6417900",-1.98108105655328,-1.73780870566807,0,0,-2.21530402725175
"CM002240.1.6422101.6422400",0,0,0,0,0
"CM002240.1.6422401.6422700",0,0,0,0,-1.50030370775548
"CM002240.1.6423601.6423900",0,0,0,0,-2.33259934446953
"CM002240.1.6427801.6428100",0,0,0,0,-2.08652919279596
"CM002240.1.6428101.6428400",0,0,0,0,-2.06866514919076
"CM002240.1.6433201.6433500",0,0,0,0,0
"CM002240.1.6433501.6433800",0,0,0,0,0
"CM002240.1.6435001.6435300",0,0,0,0,0
"CM002241.1.3001.3300",0,0,0,0,0
"CM002241.1.3301.3600",0,0,0,0,0
"CM002241.1.19801.20100",0,0,0,0,0
"CM002241.1.20101.20400",0,0,0,0,0
"CM002241.1.24001.24300",0,0,0,0,0
"CM002241.1.24301.24600",0,0,0,0,-1.89411755862944
"CM002241.1.28201.28500",0,0,0,0,0
"CM002241.1.28501.28800",0,0,0,0,0
"CM002241.1.29101.29400",0,0,0,0,0
"CM002241.1.39601.39900",0,0,0,0,0
"CM002241.1.39901.40200",0,0,0,0,0
"CM002241.1.48301.48600",0,0,0,0,-2.59680800861564
"CM002241.1.48601.48900",0,0,0,0,-2.36051092824995
"CM002241.1.128101.128400",0,0,0,0,-1.85425204665396
"CM002241.1.130801.131100",0,0,0,0,-1.7754161265749
"CM002241.1.131101.131400",0,0,0,0,-1.30822059046651
"CM002241.1.144601.144900",0,0,0,0,0
"CM002241.1.144901.145200",0,0,0,0,0
"CM002241.1.145501.145800",0,0,0,0,-2.24594081313909
"CM002241.1.149401.149700",0,0,0,0,0
"CM002241.1.149701.150000",0,0,0,0,-1.37678218699012
"CM002241.1.151501.151800",0,0,0,0,-1.80964750508165
"CM002241.1.153301.153600",0,0,0,0,0
"CM002241.1.154801.155100",0,0,0,0,-1.49171967189078
"CM002241.1.155101.155400",0,0,0,0,-2.15537332687499
"CM002241.1.158401.158700",0,0,0,0,-2.1203163459519
"CM002241.1.158701.159000",0,0,0,0,-2.22228924457992
"CM002241.1.160501.160800",0,0,0,0,-2.18261692701144
"CM002241.1.160801.161100",0,0,0,0,-1.3527957101337
"CM002241.1.161701.162000",0,0,0,0,-2.60563076045411
"CM002241.1.163501.163800",0,0,0,0,-2.35001782716723
"CM002241.1.163801.164100",0,0,0,0,-2.40701731796912
"CM002241.1.183901.184200",0,0,0,0,-2.11631223564989
"CM002241.1.186901.187200",0,0,0,0,-1.9340890835828
"CM002241.1.187201.187500",0,0,0,0,-1.86954947564658
"CM002241.1.189601.189900",0,0,0,0,0
"CM002241.1.192001.192300",0,0,0,0,-2.10203230117377
"CM002241.1.192301.192600",0,0,0,0,-1.89802955208469
"CM002241.1.195301.195600",0,0,-2.58799403427429,0,-2.34469027443764
"CM002241.1.195601.195900",0,-2.02347830085602,-3.14122023189956,0,-1.50960998910659
"CM002241.1.198901.199200",0,-1.69704578121547,-2.87674800398139,0,-2.08073514572426
"CM002241.1.199201.199500",0,-2.46075792317723,-2.89819731788737,0,-1.39305023507253
"CM002241.1.199801.200100",-2.11929539594789,-2.51694221647131,-3.20599886469366,0,-1.49222879315476
"CM002241.1.201901.202200",0,0,0,0,0
"CM002241.1.202201.202500",0,0,-1.66055681739589,0,-1.70688174599919
"CM002241.1.204001.204300",0,-1.84365909647314,-1.80948338994824,0,-1.28475105187344
"CM002241.1.204301.204600",0,0,0,0,0
"CM002241.1.207901.208200",0,0,-2.07024641972716,0,-2.30573839652942
"CM002241.1.208201.208500",0,0,-2.15820830279558,0,-2.26033334228147
"CM002241.1.209101.209400",0,0,0,0,-1.73055226093952
"CM002241.1.209401.209700",0,0,0,0,-2.6114407757334
"CM002241.1.212701.213000",0,0,0,0,-2.15335584779106
"CM002241.1.217501.217800",0,0,0,0,0
"CM002241.1.217801.218100",0,0,0,0,0
"CM002241.1.237901.238200",0,0,0,0,-2.09782895835094
"CM002241.1.238201.238500",0,0,0,0,0
"CM002241.1.344101.344400",0,0,0,0,0
"CM002241.1.344401.344700",0,0,0,0,0
"CM002241.1.345901.346200",0,0,0,0,0
"CM002241.1.346201.346500",0,0,0,0,0
"CM002241.1.349801.350100",0,0,-1.79494352883983,0,0
"CM002241.1.350101.350400",0,0,0,0,1.42510150204018
"CM002241.1.353101.353400",0,0,0,0,0
"CM002241.1.354901.355200",0,0,0,0,0
"CM002241.1.355201.355500",0,0,0,0,0
"CM002241.1.358201.358500",0,0,0,0,0
"CM002241.1.392101.392400",0,0,0,0,-1.54631407572765
"CM002241.1.392401.392700",0,0,0,0,-2.11554011950249
"CM002241.1.395701.396000",0,0,0,0,-1.45599443505763
"CM002241.1.396001.396300",0,0,0,0,-1.37530990617087
"CM002241.1.413101.413400",0,0,0,0,-1.39945010835022
"CM002241.1.413401.413700",0,0,0,0,0
"CM002241.1.415201.415500",0,0,0,0,0
"CM002241.1.415501.415800",0,0,0,0,0
"CM002241.1.420901.421200",0,0,0,0,-1.66528297645174
"CM002241.1.429601.429900",0,0,0,0,-1.61931374283025
"CM002241.1.432001.432300",0,0,0,0,0
"CM002241.1.432301.432600",0,0,0,0,0
"CM002241.1.446101.446400",0,0,0,0,-1.64439432834691
"CM002241.1.448501.448800",0,0,0,0,-2.61971048327896
"CM002241.1.452701.453000",0,0,0,0,-2.35252948968348
"CM002241.1.454501.454800",0,0,0,0,-2.62702240954653
"CM002241.1.454801.455100",0,0,0,0,-1.72210803436777
"CM002241.1.456901.457200",0,0,0,0,0
"CM002241.1.460801.461100",0,0,0,0,-1.64305750207248
"CM002241.1.461101.461400",0,0,-1.80520218148028,0,-1.94563574883227
"CM002241.1.464401.464700",0,0,0,0,-1.81294760317321
"CM002241.1.466201.466500",0,0,0,0,-2.12081562344911
"CM002241.1.466501.466800",0,0,0,0,-1.67519639233537
"CM002241.1.467401.467700",0,0,0,0,-1.35745414907402
"CM002241.1.467701.468000",0,0,0,0,-1.41294267074665
"CM002241.1.473701.474000",0,0,-2.21822344558132,0,-1.98851285574846
"CM002241.1.476701.477000",0,0,0,0,-1.47238920343769
"CM002241.1.480601.480900",0,0,-1.83108333487071,0,0
"CM002241.1.3474301.3474600",0,0,0,0,0
"CM002241.1.3474601.3474900",0,0,0,0,0
"CM002241.1.3494101.3494400",0,0,0,0,-1.60184390396037
"CM002241.1.3495901.3496200",0,0,0,0,-1.98712715711169
"CM002241.1.3496201.3496500",0,0,0,0,-2.06142929969252
"CM002241.1.3497101.3497400",0,0,0,0,-1.43997495617864
"CM002241.1.3500401.3500700",0,0,-2.84160715459581,0,-1.3429105030006
"CM002241.1.3502801.3503100",0,0,0,0,0
"CM002241.1.3503101.3503400",0,0,0,0,0
"CM002241.1.3504301.3504600",0,0,0,0,0
"CM002241.1.3504601.3504900",0,0,-1.79679335090621,0,0
"CM002241.1.3504901.3505200",0,0,0,0,0
"CM002241.1.3540601.3540900",0,0,0,0,-1.80086704479923
"CM002241.1.3540901.3541200",0,0,0,0,-1.9373498040818
"CM002241.1.3542701.3543000",0,0,0,0,0
"CM002241.1.3545401.3545700",0,0,0,0,-1.78213924005343
"CM002241.1.3545701.3546000",0,0,0,0,0
"CM002241.1.3548401.3548700",0,0,0,0,0
"CM002241.1.3548701.3549000",0,0,0,0,0
"CM002241.1.3702301.3702600",0,0,0,0,0
"CM002241.1.3702601.3702900",0,0,0,0,-1.77939830245722
"CM002241.1.3708001.3708300",0,0,0,0,0
"CM002241.1.3711001.3711300",0,0,0,0,-2.38379466671936
"CM002241.1.3711301.3711600",0,0,0,0,-1.97377809843059
"CM002241.1.3713401.3713700",0,0,0,0,-2.45465061972201
"CM002241.1.3715501.3715800",0,0,0,0,-2.72464570115403
"CM002241.1.3715801.3716100",0,0,0,0,-2.33393388247174
"CM002241.1.3720301.3720600",0,0,0,0,-2.43183662104707
"CM002241.1.3720601.3720900",0,0,0,0,-2.25010439757844
"CM002241.1.3721501.3721800",0,0,0,0,0
"CM002241.1.3725101.3725400",0,0,-2.4896770370388,0,-2.14282273966565
"CM002241.1.3725401.3725700",0,0,-1.71914201066411,0,-2.50693069491485
"CM002241.1.3730201.3730500",0,0,0,0,0
"CM002241.1.3732301.3732600",0,0,0,0,-1.93140971117182
"CM002241.1.3732601.3732900",0,0,0,0,-2.27886220149525
"CM002241.1.3735001.3735300",0,0,0,0,0
"CM002241.1.3736201.3736500",0,0,0,0,0
"CM002241.1.3736501.3736800",0,0,0,0,0
"CM002241.1.3739201.3739500",0,0,0,0,0
"CM002241.1.3739501.3739800",0,0,0,0,0
"CM002241.1.3742501.3742800",0,0,0,0,-1.63212713557404
"CM002241.1.3742801.3743100",0,0,0,0,-1.55689992688015
"CM002241.1.3744001.3744300",0,0,0,0,-3.06620278496774
"CM002241.1.3744301.3744600",0,0,0,0,-1.5075867552356
"CM002241.1.3747001.3747300",0,0,-2.39279121903722,0,-2.16005203976344
"CM002241.1.3747301.3747600",0,0,-1.64189450843062,0,-2.09245490015066
"CM002241.1.3749401.3749700",0,0,-2.12630467453936,0,-1.47256546101906
"CM002241.1.3749701.3750000",0,0,-2.21454741881791,0,0
"CM002241.1.3752401.3752700",-2.37745252300274,-1.83900991350552,0,0,0
"CM002241.1.3761701.3762000",0,0,0,0,0
"CM002241.1.3762001.3762300",0,0,0,0,0
"CM002241.1.3762601.3762900",0,0,0,0,0
"CM002241.1.3764101.3764400",0,0,-1.63144757279758,0,-2.36934046150475
"CM002241.1.3772801.3773100",0,0,0,0,0
"CM002241.1.3773101.3773400",0,0,0,0,0
"CM002241.1.3777301.3777600",0,0,0,0,0
"CM002241.1.3777901.3778200",0,0,-1.76028066206439,0,-2.08220840546372
"CM002241.1.3796201.3796500",0,0,0,0,-2.1149453634455
"CM002241.1.3796501.3796800",0,0,0,0,-2.62518922860258
"CM002241.1.3798001.3798300",0,0,0,0,-1.7375101626001
"CM002241.1.3798301.3798600",0,0,0,0,-2.46799091195115
"CM002241.1.3799501.3799800",0,0,0,0,-2.32246190461972
"CM002241.1.3799801.3800100",0,0,0,0,-1.48191727052237
"CM002241.1.3802201.3802500",0,0,0,0,0
"CM002241.1.3802501.3802800",0,0,0,0,0
"CM002241.1.3803701.3804000",0,0,0,0,0
"CM002241.1.3805801.3806100",0,0,0,0,0
"CM002241.1.3806101.3806400",0,0,0,0,-1.68266108597973
"CM002241.1.3807901.3808200",0,0,0,0,0
"CM002241.1.3808801.3809100",0,0,-1.70301672565805,0,0
"CM002241.1.3809101.3809400",0,0,-1.70421267888572,0,-1.60020795929078
"CM002241.1.3812101.3812400",0,0,0,0,0
"CM002241.1.3812401.3812700",0,0,0,0,0
"CM002241.1.3827701.3828000",0,0,0,0,-2.23950458188896
"CM002241.1.3828001.3828300",0,0,0,0,-2.75301816624488
"CM002241.1.3834001.3834300",0,0,0,0,-1.4819815868576
"CM002241.1.3834301.3834600",0,0,-1.57350451355934,0,-1.41737661611466
"CM002241.1.3835801.3836100",0,0,0,0,0
"CM002241.1.3836101.3836400",0,0,0,0,2.62448128833607
"CM002241.1.3837901.3838200",0,0,-1.67429505497783,0,0
"CM002241.1.3838201.3838500",0,0,0,0,0
"CM002241.1.3889201.3889500",0,0,0,0,-1.80542089802041
"CM002241.1.3894001.3894300",0,0,0,0,0
"CM002241.1.3894301.3894600",0,0,0,0,0
"CM002241.1.3897901.3898200",0,0,0,0,0
"CM002241.1.3898201.3898500",0,0,0,0,-1.77641058380731
"CM002241.1.3899701.3900000",0,0,0,0,-2.10420704318921
"CM002241.1.4056901.4057200",0,0,0,0,-1.58105115911802
"CM002241.1.4057201.4057500",0,0,0,0,0
"CM002241.1.4144501.4144800",0,0,-1.89003852957522,0,0
"CM002241.1.4149901.4150200",0,0,0,0,0
"CM002241.1.4150201.4150500",0,0,0,0,0
"CM002241.1.4153201.4153500",0,0,0,0,0
"CM002241.1.4153501.4153800",0,0,0,0,0
"CM002241.1.4162201.4162500",0,0,0,0,0
"CM002241.1.4162501.4162800",0,0,0,0,0
"CM002242.1.2101.2400",0,0,0,0,0
"CM002242.1.2401.2700",0,0,0,0,0
"CM002242.1.4801.5100",0,0,0,0,0
"CM002242.1.5101.5400",0,0,0,0,3.27127175931092
"CM002242.1.6901.7200",0,0,0,0,0
"CM002242.1.102601.102900",0,0,0,0,0
"CM002242.1.102901.103200",0,0,0,0,0
"CM002242.1.105301.105600",0,0,0,0,0
"CM002242.1.105601.105900",0,0,0,0,-1.53352415382142
"CM002242.1.107101.107400",0,0,0,0,-1.38029825332751
"CM002242.1.107401.107700",0,0,0,0,0
"CM002242.1.109201.109500",0,0,0,0,-1.59068699679981
"CM002242.1.111301.111600",0,0,0,0,-1.48918649159467
"CM002242.1.111601.111900",0,0,0,0,-2.32940847922932
"CM002242.1.241801.242100",0,0,0,0,-2.43817813596223
"CM002242.1.243001.243300",0,0,0,0,-2.88824568044731
"CM002242.1.243301.243600",0,0,0,0,-2.10531140161427
"CM002242.1.251101.251400",0,0,0,0,-2.24954341485901
"CM002242.1.251401.251700",0,0,0,0,-2.20293343300581
"CM002242.1.255001.255300",0,0,0,0,-2.41772743294572
"CM002242.1.307201.307500",0,0,0,0,0
"CM002242.1.307501.307800",0,0,0,0,0
"CM002242.1.308401.308700",0,0,0,0,-1.39403291976626
"CM002242.1.308701.309000",0,0,0,0,0
"CM002242.1.309301.309600",0,0,0,0,-1.87985276999939
"CM002242.1.313501.313800",0,-1.76881930060352,0,0,0
"CM002242.1.313801.314100",0,-2.17133172432302,0,0,-1.99983394230979
"CM002242.1.316201.316500",0,0,0,0,0
"CM002242.1.316501.316800",0,0,0,0,0
"CM002242.1.372001.372300",0,0,-1.63879832076389,0,-1.88023563305737
"CM002242.1.372301.372600",0,0,0,0,-1.86534856514391
"CM002242.1.662101.662400",0,0,0,0,-2.15556424948623
"CM002242.1.663601.663900",0,0,0,0,-1.78476639595153
"CM002242.1.663901.664200",0,0,0,0,-2.20940662394649
"CM002242.1.666001.666300",0,0,0,0,-1.40282120792627
"CM002242.1.667501.667800",0,0,0,0,-2.29177200855252
"CM002242.1.667801.668100",0,0,0,0,-3.19779215194926
"CM002242.1.672601.672900",0,0,0,0,-2.07236862805873
"CM002242.1.675301.675600",0,0,0,0,-2.40719087098244
"CM002242.1.675601.675900",0,0,0,0,-1.74574726299603
"CM002242.1.696001.696300",0,0,0,0,-1.9783260473902
"CM002242.1.696301.696600",0,0,0,0,-2.26823206556492
"CM002242.1.700501.700800",0,0,0,0,-2.14175131814445
"CM002242.1.700801.701100",0,0,0,0,-1.7783679323999
"CM002242.1.701101.701400",0,0,0,0,-2.34800383916801
"CM002242.1.705001.705300",0,0,0,0,-2.41030067299375
"CM002242.1.706501.706800",0,-1.64289528388267,0,0,-1.92682705550549
"CM002242.1.709501.709800",0,0,0,0,-1.93497648750261
"CM002242.1.713101.713400",0,0,0,0,-2.14761651521308
"CM002242.1.714301.714600",0,0,0,0,-2.13065704305651
"CM002242.1.714601.714900",0,0,0,0,-2.55822056745147
"CM002242.1.715801.716100",0,0,0,0,-1.80701292197947
"CM002242.1.717601.717900",0,0,0,0,-2.28778525190164
"CM002242.1.717901.718200",0,0,0,0,-2.4772356306404
"CM002242.1.718801.719100",0,0,0,0,-1.96217301961341
"CM002242.1.719101.719400",0,0,0,0,-2.33927042902342
"CM002242.1.886201.886500",0,0,0,0,-1.8908705391323
"CM002242.1.886501.886800",0,0,0,0,-2.33782676615839
"CM002242.1.887701.888000",0,0,0,0,-2.16816212030988
"CM002242.1.888901.889200",0,0,0,0,-1.71195154845312
"CM002242.1.910801.911100",0,0,0,0,-1.41664972581803
"CM002242.1.912301.912600",0,0,0,0,-2.05018522381764
"CM002242.1.913801.914100",0,0,0,0,-2.75161104043139
"CM002242.1.916501.916800",0,0,0,0,-1.97562732231995
"CM002242.1.916801.917100",0,0,0,0,-1.97076466107623
"CM002242.1.917101.917400",0,0,0,0,-2.63414716482187
"CM002242.1.920401.920700",0,0,0,0,-2.00403531756638
"CM002242.1.922501.922800",0,0,0,0,-1.66784559718169
"CM002242.1.922801.923100",0,0,0,0,-2.25703862409051
"CM002242.1.923401.923700",0,0,0,0,-2.23581502410795
"CM002242.1.923701.924000",0,0,0,0,-2.16801588113956
"CM002242.1.924601.924900",0,0,0,0,-1.41139228539695
"CM002242.1.924901.925200",0,0,0,0,-2.47781543488885
"CM002242.1.927901.928200",0,0,0,0,-1.53391524420813
"CM002242.1.928201.928500",0,0,0,0,-2.61310541921152
"CM002242.1.929401.929700",0,0,0,0,-1.53016673855942
"CM002242.1.931801.932100",0,0,0,0,0
"CM002242.1.932101.932400",0,0,0,0,0
"CM002242.1.944401.944700",0,0,0,0,-2.56443942468935
"CM002242.1.946501.946800",0,0,0,0,-2.10604028286559
"CM002242.1.1346101.1346400",0,0,0,0,-1.99703257653053
"CM002242.1.1346401.1346700",0,0,0,0,-2.34860120519381
"CM002242.1.1351201.1351500",0,0,0,0,-1.98682787907597
"CM002242.1.1351501.1351800",0,0,0,0,-1.56662597231274
"CM002242.1.1353001.1353300",0,0,0,0,-1.32258234539782
"CM002242.1.1353301.1353600",0,0,0,0,-2.03647591850984
"CM002242.1.1592701.1593000",0,0,0,0,-2.88575682783699
"CM002242.1.1593001.1593300",0,0,0,0,-2.03453541367584
"CM002242.1.3651901.3652200",0,0,0,0,0
"CM002242.1.3663001.3663300",0,0,0,0,-1.80998103692698
"CM002242.1.3663301.3663600",0,0,0,0,-1.90773236418012
"CM002242.1.3673201.3673500",0,0,0,0,-2.45118795035617
"CM002242.1.3673501.3673800",0,0,0,0,0
"CM002242.1.3763201.3763500",0,0,0,0,-2.18580651518567
"CM002242.1.4108801.4109100",0,0,0,0,-2.02262046714768
"CM002242.1.4109101.4109400",0,0,0,0,-2.29435185062016
"CM002242.1.4110301.4110600",0,0,0,0,0
"CM002242.1.4110601.4110900",0,0,0,0,-1.94906986284296
"CM002242.1.4170601.4170900",0,0,0,0,0
"CM002242.1.4170901.4171200",0,0,0,0,0
"CM002242.1.4197301.4197600",0,0,0,0,-1.87363688899012
"CM002242.1.4197601.4197900",0,0,0,0,0
"CM002242.1.4202701.4203000",0,0,0,0,0
"CM002242.1.4233901.4234200",0,0,0,0,1.80516860761598
"CM002242.1.4234201.4234500",0,0,0,0,0
