"","logFC_cac1","logFC_cac2","logFC_cac3","logFC_set7"
"CM002236.1.211201.211500",1.34877074757323,0.974408182941216,1.78964938688428,0.847493804575797
"CM002236.1.1770001.1770300",1.89302492577336,1.45047263110409,1.74574099658194,0.319419348771123
"CM002236.1.1770301.1770600",2.69423858272583,1.67625881732513,2.07387011775742,0.859690895704406
"CM002236.1.1770601.1770900",2.27223056197837,1.24791417927614,1.4881777756354,0.346976247258648
"CM002236.1.3007201.3007500",-0.674149494526867,0.260367929187855,-1.80214114935257,-0.437493787500033
"CM002236.1.4932301.4932600",-1.67233206986317,-1.47389476309305,-3.60325598790411,-2.21543639874041
"CM002236.1.5076901.5077200",-0.746694150689459,0.117559896031586,-2.77275825807496,-1.28132329102063
"CM002236.1.5077201.5077500",-0.134829352862469,0.23421639665835,-1.9086556698651,-1.07559956989053
"CM002236.1.5406301.5406600",-1.04064794414711,-1.27857945248972,-3.29607649817275,-6.51385872781518
"CM002236.1.5644501.5644800",-0.282709322205971,9.22857185653186,-0.743971104214625,-0.149868939221382
"CM002236.1.5644801.5645100",-0.180580888156986,7.521650224614,-0.540601562269389,0.330279089513166
"CM002236.1.5645101.5645400",-0.129972082664064,9.10660857548531,-0.603989140387193,0.42408912101377
"CM002236.1.5645401.5645700",-1.04616268396287,9.10517816284703,-1.48676442522752,-0.302788322468461
"CM002236.1.5645701.5646000",-0.595052804936364,9.13223469956778,-0.828220330732296,0.313090155022925
"CM002236.1.5646001.5646300",-0.609345757114756,8.94475142713956,-1.05036415098548,-0.52255099105146
"CM002236.1.5646301.5646600",-0.292071732345921,9.54257449584217,-0.75667646200992,0.186682971681578
"CM002236.1.5646601.5646900",-0.7595578877222,8.87255231333634,-1.01679942356108,-0.383759784701113
"CM002236.1.5646901.5647200",-0.324038486340107,9.28022940364992,-0.449085177496275,0.241528135934538
"CM002236.1.5647201.5647500",-0.387054961045244,7.73341345022255,-1.00639500239972,-0.0995921461093944
"CM002236.1.5647501.5647800",-0.740570329560529,9.38526618096247,-1.17978413145013,0.025960270917856
"CM002236.1.5652901.5653200",-0.00281489407817705,-4.61490837993584,-0.686363650349617,0.0153962939668254
"CM002236.1.5653201.5653500",-0.0633424605026657,-8.50874494601177,-0.299669632063404,0.549529459913877
"CM002236.1.5653501.5653800",0.117001174206351,-8.55250878197184,-0.422460015517523,0.105216676036298
"CM002236.1.5653801.5654100",-0.0577570095999544,-8.15916439981845,-0.651007664078958,0.263869105974679
"CM002236.1.5654101.5654400",-0.238296131744929,-8.4624936306719,-1.00746831503327,0.30138169678181
"CM002236.1.5654701.5655000",-0.374864268671624,-8.38389503021157,-0.123543532608257,-0.0196115159030157
"CM002236.1.5655001.5655300",-0.37150640103378,-8.52480204689412,-0.222480853029431,0.497502898459794
"CM002236.1.5655301.5655600",-0.493781234173993,-8.50803185397202,-0.793838644885728,-0.0962171684397396
"CM002236.1.5655601.5655900",0.0405683714380482,-9.08447119259669,-0.216943902902595,-0.149352950095403
"CM002236.1.5719201.5719500",-1.7912164520057,-0.183236481802228,-1.43605198038077,-0.655632076015799
"CM002236.1.6594301.6594600",-1.22128832320556,-0.126113503520194,-1.82031660153171,-0.346278050819302
"CM002236.1.6972001.6972300",1.77387700605494,0.220121182526381,-0.31451906210336,-0.493854978982983
"CM002236.1.6975601.6975900",1.91265708066521,-0.016207437857721,-0.447566202182348,-0.671837495234885
"CM002236.1.7792201.7792500",-0.950535167991233,-0.224299026481179,-1.94643521964873,-0.219049706233045
"CM002236.1.8696401.8696700",1.49963205857842,2.30805542030483,1.1599456472306,0.0941711482908843
"CM002236.1.8734801.8735100",2.08389872603168,1.32908224668728,2.40722904190973,1.23976804000237
"CM002236.1.8827201.8827500",-2.05907051206219,-1.31801358326253,-0.901506254702445,-0.963952955217711
"CM002236.1.9058201.9058500",-0.924465358352366,-0.501478163596391,-1.83320263862398,-1.02714307710114
"CM002237.1.2780401.2780700",-1.50751051890474,-0.30185523019477,-2.10834952279939,-0.431506175750299
"CM002237.1.4302601.4302900",1.36808558363204,0.923553438649256,1.96947605004961,1.6106448597528
"CM002238.1.638401.638700",-2.01722721841835,-1.05483348225101,-1.68890613820547,-0.418974297895108
"CM002238.1.2935801.2936100",-1.0754365815088,-0.578103951679498,-1.99897710787442,-0.414750556181889
"CM002238.1.2979301.2979600",-1.18009654523912,0.00208099837573076,-1.86880276592903,-0.289002511770536
"CM002238.1.4762801.4763100",2.73348788809404,2.2455916036649,3.14980184638385,0.698820107262999
"CM002238.1.4763101.4763400",2.56233143036407,2.10877570979952,2.81341614211281,0.401249255137061
"CM002238.1.4763401.4763700",1.82820830991093,1.23957158785478,2.4942814340872,0.702779010097105
"CM002238.1.4765501.4765800",1.58743082465647,1.81880993530148,2.07397701382553,0.960604136829558
"CM002238.1.5184601.5184900",-1.85693210375758,0.0779027736726482,-1.09162433793931,-0.283261759949501
"CM002239.1.345901.346200",1.08368255626922,0.817669268067546,2.12431719200376,-0.115007845447834
"CM002239.1.349201.349500",1.92874215497789,1.89044727449021,2.10626779119561,0.832545523507467
"CM002239.1.350401.350700",2.17625973296816,1.52942558156546,1.41253286945847,0.779578144411031
"CM002239.1.508501.508800",2.13300669293815,1.87928274036072,2.51690330430311,0.582038954404266
"CM002239.1.597301.597600",0.539336871055628,0.887838833542299,2.87614214548645,0.341557067120227
"CM002239.1.1644301.1644600",-0.812065153958388,-0.694325781164843,-2.35495552985914,-0.508876137780063
"CM002239.1.2283301.2283600",-1.89598664035273,-1.41408420810809,-1.42958851739238,-1.30838921975467
"CM002239.1.3671101.3671400",-2.03040826220576,-0.952988243186783,-1.38888559641319,-0.792836969036974
"CM002240.1.1409401.1409700",1.80450418232889,1.51026399158779,2.43700806652467,0.565350180605645
"CM002240.1.1561801.1562100",-1.07142112466886,-0.547110716368796,-2.03806152193293,-0.584905775915572
"CM002240.1.1689001.1689300",1.46266959997682,1.32680012276645,2.24396819486267,1.2626196994121
"CM002240.1.1893601.1893900",-1.62265820932123,-0.27888482729832,-1.81492334612867,-0.533727572474279
"CM002240.1.2016901.2017200",-1.55418469359169,-0.422094393241061,-2.20896677981712,-0.685166497554538
"CM002240.1.2070001.2070300",-1.36177688495362,-0.602197768534722,-1.74223544424812,-1.06464326833772
"CM002240.1.4335601.4335900",-1.83749135799426,-0.594187883592384,-1.36111208203459,-0.456322100928849
"CM002240.1.5172901.5173200",2.24479416137509,0.348242747100254,-0.53897089573278,0.196949073965656
"CM002241.1.309601.309900",-2.40681474311017,-0.732951728130492,-1.68329161292773,-1.04281207913903
"CM002241.1.309901.310200",-2.18905089902823,-0.788101619799326,-0.239536488939726,-1.43330215572291
"CM002241.1.314401.314700",-2.46921816257059,-1.62378198334188,-2.33946411157451,-2.55995583015736
"CM002241.1.314701.315000",-2.44469466804902,-2.15772741759351,-2.71114695297999,-1.7301605861751
"CM002241.1.315001.315300",-2.13893305217805,-2.46517055180404,1.93722432957603,-3.56589908053315
"CM002241.1.315301.315600",-6.36261504232484,-2.64498082525889,-2.84505219868223,-3.92664483597653
"CM002241.1.315601.315900",-3.91769844525621,-3.3944802887694,-6.40251656938605,-5.35420023510737
"CM002241.1.315901.316200",-3.48397991554112,-2.64535140154574,-5.47057368177418,-3.27621320106557
"CM002241.1.316201.316500",-3.03197878806523,-2.51985748521007,-3.969828936077,-2.84453318806987
"CM002241.1.316501.316800",-0.174785484425302,-2.26603176397927,-0.174785484425302,-2.92069717220069
"CM002241.1.316801.317100",-3.71765931031049,-3.01582041492476,-0.541740709964863,-4.39279429017677
"CM002241.1.317101.317400",-3.83851308611783,-2.82119596803077,-2.31761699714627,-3.69868959443599
"CM002241.1.317401.317700",-4.34641770856835,-2.82327883290137,-5.41438333828026,-4.69479435801608
"CM002241.1.317701.318000",-3.82133050062177,-3.28915748663681,-3.88418318549396,-3.42272829477292
"CM002241.1.318001.318300",-4.71049855167423,-3.35755882502822,-2.79627763236356,-4.05360730725001
"CM002241.1.318301.318600",-4.26143520798906,-2.68714457426636,-1.71459540397673,-3.27680557030442
"CM002241.1.318901.319200",0.110644419285556,-2.15985072308604,-4.63384054850916,-3.6662282400207
"CM002241.1.319201.319500",-2.25659427188598,-3.16431154591165,-2.64878613251238,-3.87716439173832
"CM002241.1.319501.319800",-3.83370948064455,-2.41405435958763,-2.31536252565491,-4.8635101766963
"CM002241.1.325501.325800",-1.80319808116316,-0.44957375402389,-0.949628158817518,0.0498703318608794
"CM002241.1.474901.475200",0.126754201172353,1.21517284303332,2.04020720259218,0.475572614068263
"CM002241.1.475201.475500",0.754799130683236,1.31492751150244,1.74092602814845,0.587932204198685
"CM002241.1.475501.475800",1.34669852582984,1.93404790717339,2.41642465436934,0.68372531496129
"CM002241.1.894901.895200",-2.08418363332899,-0.375936709379099,-1.44175675831919,-0.419410094544486
"CM002241.1.2055901.2056200",-1.99073667345084,-0.112885349908902,-0.887648871530279,-0.315685605918178
"CM002241.1.2625601.2625900",-2.12117439786164,-0.0287934345077773,-1.59061966566566,-0.222884480252892
"CM002241.1.3081001.3081300",-1.94900075193555,-0.377071618635519,-1.02804965492827,-0.19851039140736
"CM002242.1.118801.119100",1.17510916895244,1.04498568119112,1.92405052616807,0.78227981523771
"CM002242.1.641401.641700",-1.04125892928592,-0.504526620882435,-1.80721977161871,-0.0977638756891166
"CM002242.1.707101.707400",1.91264411540369,1.68294033516373,1.26034892231484,0.599264246578078
"CM002242.1.3742801.3743100",1.55923591794145,1.53548916449738,1.89337286122916,0.087420190413013
"CM002242.1.4064101.4064400",-1.85976117250119,-0.111067749540176,-1.45867908274959,-0.292399902132448
