"","logFC_WT","logFC_cac1","logFC_cac2","logFC_cac3","logFC_set7"
"CM002236.1.2878.3878",1.43384587307902,1.13124125271958,1.30708134099666,0.570704972199262,1.62213997216042
"CM002236.1.2177.3177",-1.20130123251955,-1.39554439303104,-1.39028949687593,0,0
"CM002236.1.14929.15929",-2.01802832835347,-1.47295837200289,-1.60895968849773,0,-1.09579755511012
"CM002236.1.16440.17440",-2.61388998718485,-1.98985196630048,-1.52961545871161,0,-2.04157797086375
"CM002236.1.33980.34980",-2.41320993930866,-2.18077333802466,-2.28446134468836,0,-1.02555331814814
"CM002236.1.42632.43632",-1.94613978797137,-2.09373864557853,-1.61954652620445,0,-1.93009870846478
"CM002236.1.44551.45551",-2.46547174262239,-2.45275220942059,-2.04732104097753,-1.49178135776396,-2.07433117089081
"CM002236.1.48154.49154",-2.59771498811595,-2.1868610226723,-2.20826105396042,-1.71051833644724,-2.15869305195134
"CM002236.1.58145.59145",-1.85206977933156,-1.86438181419493,-1.5360057443507,-1.43151236128114,-1.05160356714595
"CM002236.1.90323.91323",-2.21168887026878,-1.98048916560294,-1.60687341905509,-1.7385007406471,-1.58872235296726
"CM002236.1.180222.181222",-1.9662902682454,-1.58004137280623,-1.42078747776607,-1.67669942032156,-1.28071869728596
"CM002236.1.185051.186051",-1.99408230433592,-2.21132023050986,-1.97323120545879,-2.02704124427943,-1.73012541069807
"CM002236.1.185039.186039",-2.02407289639961,-2.22773626240349,-1.95886548215528,-2.0412748159198,-1.72837117298615
"CM002236.1.189595.190595",-1.91239086191063,-2.13288987892463,-1.71356461632756,-1.90124118173861,-1.68156022086423
"CM002236.1.189406.190406",-1.84023627222715,-2.22248333343586,-1.65663066464205,-1.85862611287778,-1.52613473377455
"CM002236.1.194064.195064",-2.18128733533909,-2.85007880752429,-2.09345205003505,-2.61205373867618,-2.17674638543506
"CM002236.1.195335.196335",-1.9253110176401,-1.82873535886093,-1.65382063451043,-2.13786876784907,-1.06285135907827
"CM002236.1.196290.197290",-2.4274979801213,-2.26826880424762,-2.16923097067405,-2.34937735148456,-1.85785398256368
"CM002236.1.197194.198194",-2.1076388229442,-2.12128631249145,-2.00028820725475,-2.21025713610936,-1.86511766092917
"CM002236.1.209343.210343",-2.22737095402816,-3.13815685321874,-2.2504974815872,-2.71519918769983,-2.02056742818491
"CM002236.1.209486.210486",-2.11498484864918,-3.09231568670806,-2.21694892900794,-2.64292254897564,-2.0710339158969
"CM002236.1.213619.214619",-2.04369936672914,-2.05500387639441,-1.43953765276295,-1.61265929362176,-1.22984133080442
"CM002236.1.216521.217521",-2.17563455836218,-1.77092555925084,-1.5377004223057,-1.93394986378354,-1.42536426158897
"CM002236.1.220979.221979",-2.09245101173701,-1.90466805568585,-1.782242515522,-1.74790911058696,-1.38118855734711
"CM002236.1.223661.224661",-1.90861573255044,-1.8024932897089,-1.48822349826936,-1.7006894261765,-1.61023958076261
"CM002236.1.246248.247248",-1.79574278214086,-1.89009581129867,-1.38738605549345,-2.06018962078606,-1.63858825553956
"CM002236.1.247478.248478",-1.78975186099752,-1.92150659668707,-1.54604755229083,-2.14377893401861,-1.18219565232734
"CM002236.1.251944.252944",-2.88206401454005,-2.41813179194353,-2.24897715975675,-2.32425403193749,-2.14486727767753
"CM002236.1.255694.256694",-2.04521571483625,-1.99938947086101,-1.43545525346507,-1.73914598112204,-1.33245637695905
"CM002236.1.255165.256165",-1.62317197967833,-1.83051287191247,-1.50597756063137,-1.74763839869131,-1.39042857565009
"CM002236.1.256492.257492",-2.07419846173993,-1.96576457152662,-1.43808660043421,-1.89485122283573,-1.2666951291928
"CM002236.1.263387.264387",-2.01080514765833,-2.27229636569681,-1.57454556601588,-1.94563888477063,-1.75826080163356
"CM002236.1.265388.266388",-2.31500321541227,-2.3556108428914,-1.74519331695085,-2.31767808954926,-0.95928169576744
"CM002236.1.290632.291632",-2.30219827675801,-2.33769063103768,-1.75148387173372,-2.4926517698881,-1.89326909318667
"CM002236.1.292166.293166",-2.07238840984811,-2.20693721991236,-1.73028532057695,-2.02316445474247,-1.58447474465566
"CM002236.1.297770.298770",-2.14761991001289,-2.19460361258444,-1.79980699165667,-2.2016889383819,-1.61192011383337
"CM002236.1.301352.302352",-2.11411708590327,-2.55040768533924,-1.85421462948697,-2.13474727428236,-1.48155472959228
"CM002236.1.8867649.8868649",-1.98666886180736,-2.00071710780844,-1.87660394240063,-1.95518784875278,-1.7393176753737
"CM002236.1.9651509.9652509",0,0,0,2.31955053996081,0
"CM002236.1.9688732.9689732",-2.01416929045271,-2.09889690914914,-1.62819781783514,-1.84063501503787,-1.70678875238785
"CM002236.1.9690543.9691543",-1.98799851412551,-2.45970981634814,-1.95591205700644,-1.37288263450753,-1.81183341046413
"CM002236.1.9688977.9689977",-2.12703103847843,-2.15941414022736,-1.74443544852869,-1.85700400208139,-1.62838987590542
"CM002236.1.9693340.9694340",-2.60712645000484,-2.30087796176999,-1.9312331223583,-1.01996160934938,-1.70122305999923
"CM002236.1.9693631.9694631",-2.897177239087,-2.41395638988543,-2.1815825932422,-1.66266496669151,-2.30679658223949
"CM002236.1.9758596.9759596",-2.40986991914637,0,-1.93845857505617,-2.24100512619986,-3.18709291510253
"CM002236.1.9772169.9773169",1.85837828236945,1.41811233375014,1.1850538801823,0,1.83764370207099
"CM002237.1.11029.12029",-1.71446688555032,-1.4646522362539,-0.741194142533146,1.81228046622335,1.61843566909413
"CM002237.1.10641.11641",-1.71619293224119,-1.90174912782474,-0.934273449579004,1.91257181248203,1.45481684884456
"CM002237.1.13311.14311",-2.52513195874848,-1.59977001737358,-1.97683147597493,-0.800032820336154,-1.7840747572251
"CM002237.1.18173.19173",-2.88601691741334,-2.67286357785149,-2.03528990562212,-2.21328279012472,-2.54039151216755
"CM002237.1.18041.19041",-2.75399373517429,-2.74203351329154,-2.10178848279539,-2.12050051821604,-2.56033688870523
"CM002237.1.35627.36627",-2.1172462094595,-2.12146737660611,-1.78340839574943,-1.57498853157483,-1.72128517322618
"CM002237.1.38253.39253",-3.06376797414659,-2.39144881028359,-2.65272005797825,-1.71394032521234,-2.4845671991187
"CM002237.1.41401.42401",-1.61172966648554,-1.88269494756843,-1.25968049998226,0.916102870055539,0
"CM002237.1.50942.51942",-1.89174623941818,-2.27848263312244,-1.80347108008911,-1.77284327646325,-1.35692385456292
"CM002237.1.55203.56203",-1.72950953784255,-2.14852038961407,-1.72318521676995,-1.68729630676627,-1.42636892668299
"CM002237.1.69444.70444",-1.76988804845817,-1.77477862704767,-1.58198363153361,-1.79387823927986,-1.73623588816066
"CM002237.1.74342.75342",-1.65210631358419,-1.370945074605,-1.52157304628677,-1.2067684465663,-1.29002635596036
"CM002237.1.75400.76400",-1.91089000060338,-1.6889186458072,-1.61938945863243,-0.750358236632424,-1.14027468786942
"CM002237.1.75424.76424",-1.81284983621616,-1.70914906021198,-1.66582947542984,-0.709284848927205,-1.11385312448281
"CM002237.1.106019.107019",-1.80482245406962,-1.64076313252705,-1.49718449660193,-1.54461444147224,-1.06698770311697
"CM002237.1.148334.149334",-1.95688357696501,-2.5888295939297,-1.90340125133459,-1.84492341516768,-1.81899997712439
"CM002237.1.561860.562860",-2.06124153680505,-2.02943838867481,-1.43173142403369,-2.08163774518328,-1.67980887444073
"CM002237.1.563402.564402",-1.83482727985996,-1.54967853690206,-1.47884799723712,-1.78681844626054,-1.5216459403759
"CM002237.1.567505.568505",-2.22494300979348,-1.94628989525987,-1.80917100876214,-1.97047952893592,-1.59895801021544
"CM002237.1.570312.571312",-2.06538333200671,-1.98837767438719,-1.86049955213693,-2.11281304069313,-1.61149108203604
"CM002237.1.584152.585152",-2.01605589266161,-2.3601810003616,-1.34809283389027,-1.91536908098379,-1.45978436933726
"CM002237.1.1678593.1679593",-1.74908675235047,-1.67612827378605,-1.71550304562627,-1.75665844399168,-1.53002464236015
"CM002237.1.1679516.1680516",-2.09505158700922,-1.80445210261836,-1.76721777238049,-1.66390360634439,-1.62843795052192
"CM002237.1.1684546.1685546",-2.20361037137583,-2.14330247108947,-1.77472358369011,-1.98923198797365,-1.79266102214911
"CM002237.1.1684913.1685913",-2.08112530149107,-1.96957328972344,-1.63036360684951,-1.93497211708665,-1.58510222829027
"CM002237.1.4046143.4047143",-2.28606404842176,-2.12848651387823,-2.0905694142307,-2.32003796337773,-2.41936431500994
"CM002237.1.4165274.4166274",-2.32860268885507,-2.28313449183222,-1.76135372634153,-2.10933849044634,-1.65164845822608
"CM002237.1.4297462.4298462",-2.07593363267622,-2.38779950399806,-1.8508120850064,-2.1311216369377,-1.520683208301
"CM002237.1.4448862.4449862",-1.76276946861826,-1.97056062879036,-1.70493580597211,-1.04023800911868,-0.946283644099185
"CM002237.1.4452364.4453364",-1.44324004982922,-1.9686362315645,-1.80652332262296,0,0
"CM002237.1.4465317.4466317",-2.11072692656607,-1.91050745424703,-1.62672315027576,-1.86230569662397,-1.73929398694968
"CM002237.1.4467612.4468612",0,0,0.714441836509659,1.93866293553589,2.18517504240967
"CM002238.1.8256.9256",-1.43535736032086,-1.02818047786155,-1.34955769487467,-0.979880787991988,0
"CM002238.1.11870.12870",-2.27766125886488,-2.20981540505149,-2.3345954452276,-1.29187253816001,-1.71089815421364
"CM002238.1.28170.29170",-1.29337950995126,-1.39265615166307,-1.08639481986538,-0.640833003216066,0
"CM002238.1.30599.31599",-2.37200562514083,-2.08210872443844,-2.04905797497938,-1.66283675300722,-1.78577919290764
"CM002238.1.161404.162404",-2.01877280571349,-1.92973281033559,-1.67922946756129,-1.61135322243354,-1.96333634385746
"CM002238.1.162882.163882",-1.70821979274842,-1.94218294129921,-1.49745343489098,-1.53539396147966,-1.43009456205559
"CM002238.1.167007.168007",-1.75694978277325,-1.3747102044505,-1.41475083992872,-1.51858813892536,-1.31212186552598
"CM002238.1.200169.201169",-2.115954305053,-2.02814253367393,-1.75582513505032,-2.08985159262706,-1.89516426171991
"CM002238.1.218438.219438",-2.49649331216268,-2.32520197284604,-1.98352564942528,-2.00205885025421,-1.83196891299256
"CM002238.1.221618.222618",-2.02940107431402,-2.08344982020236,-1.85226126518645,-2.18460229028355,-1.49036587779023
"CM002238.1.223109.224109",-2.56456066127352,-2.36717410145011,-2.18534569809609,-2.61970882166597,-2.7105760464419
"CM002238.1.223365.224365",-2.73058043844022,-2.39651021872691,-2.35974015043179,-2.72721769277787,-2.85958348388162
"CM002238.1.224708.225708",-2.13630022622858,-2.53406950191077,-1.85932679009893,-2.18871404519923,-2.08810346658851
"CM002238.1.229458.230458",-2.44710703661814,-2.37298407769623,-1.97526646720044,-2.187900966922,-1.77323851080062
"CM002238.1.233968.234968",-2.46963437076862,-2.44350023922978,-2.01207536695893,-2.49367223456887,-1.82893926408749
"CM002238.1.233920.234920",-2.47724008867906,-2.28036085801966,-1.98998230126363,-2.40241262183966,-1.84744720312681
"CM002238.1.238377.239377",-2.8227722769329,-2.81858828579671,-3.10774456677349,-2.71292652179615,-2.54149767635829
"CM002238.1.238407.239407",-2.83398357786157,-2.73914431207347,-3.06409646525769,-2.83619198183882,-2.59817260539676
"CM002238.1.243748.244748",-2.07402580508537,-2.5868381331066,-2.3241832702262,-2.30167072703596,-1.63578974822696
"CM002238.1.247405.248405",-1.98854668157868,-2.36761135980246,-1.86277125897544,-2.09247682987372,-1.90104933180833
"CM002238.1.252198.253198",-2.2253145795078,-1.76789962361226,-1.3767523616449,-1.18115860436664,-1.82867641410157
"CM002238.1.264422.265422",-2.147419086142,-2.11074310585471,-1.65909289089008,-1.68391052848291,-1.42457996327973
"CM002238.1.265739.266739",-2.36645673247827,-2.50426844224001,-2.17442069392435,-2.18306276483969,-2.37310761337539
"CM002238.1.268061.269061",-2.06217262177359,-2.1808714568086,-2.18058969408667,-1.49946624909307,-1.01629474313371
"CM002238.1.271106.272106",-2.69074664689255,-2.45750354079555,-2.19353637545231,-2.25622176396338,-2.35131876107899
"CM002238.1.272674.273674",-1.89263787504496,-2.15735090092832,-1.58530550771762,-1.81316167439327,-1.40361540982782
"CM002238.1.273858.274858",-2.46186230062195,-2.07764660122741,-1.67891937281318,-2.04442438299616,-1.44509597810115
"CM002238.1.275772.276772",-1.73067614128017,-2.08875239512168,-1.33861843334783,-1.35208561051568,-0.995063486353059
"CM002238.1.279201.280201",-2.15626914834637,-2.34436548465601,-2.08011415995867,-2.40105507475984,-2.08595940720954
"CM002238.1.279999.280999",-2.42228860531754,-2.12791920814945,-1.59400575991879,-2.2344942661898,-1.69336373940107
"CM002238.1.285185.286185",-3.09677055039905,-2.8230316928998,-2.3308850853544,-2.69382755808186,-2.36377909856923
"CM002238.1.284489.285489",-2.69943434336891,-2.204738271613,-2.15866180082175,-1.97884082271767,-1.5436580077768
"CM002238.1.290825.291825",-2.79894447905837,-2.78442977895493,-2.26718128985971,-2.26902945590236,-1.2631412506017
"CM002238.1.291002.292002",-2.98892479223052,-2.88775724441136,-2.56707904928206,-2.47552441583974,-1.7905879709818
"CM002238.1.295350.296350",-2.6171093305813,-2.5977607999841,-2.15630668123807,-2.53609433620974,-2.39673671109611
"CM002238.1.298561.299561",-2.03202395281778,-2.55864247479074,-1.98913419456729,-2.00720214956496,-1.84331455027885
"CM002238.1.298935.299935",-2.12885026992394,-2.6410757056341,-1.77551806095797,-2.11075716242562,-1.66187859817086
"CM002238.1.343583.344583",-2.0228053101407,-2.52618242499813,-1.70324090165152,-2.07154422187912,-1.58708181473657
"CM002238.1.343837.344837",-2.13235266759688,-2.27634588125923,-1.72154758667408,-2.04064815123308,-1.67376626093236
"CM002238.1.381226.382226",-2.00287890044277,-2.57551867432377,-1.78855979333858,-2.08833641220339,-1.57228669364047
"CM002238.1.386039.387039",-1.85466754226478,-2.25879571101104,-1.82560121099684,-2.08456954955318,-1.7667842102856
"CM002238.1.386020.387020",-1.85171293213052,-2.21047728330792,-1.78434231330878,-2.06566450307458,-1.75714476328694
"CM002238.1.390336.391336",-2.06723660356935,-2.3880236387087,-1.64080308065051,-2.50162570095293,-1.94858662832654
"CM002238.1.393053.394053",-2.52607760261685,-2.17874364624112,-2.01831598184883,-2.21227360250812,-1.06505206851215
"CM002238.1.393403.394403",-2.22011442447866,-1.94341909673339,-1.7055684347954,-2.0440849897071,-1.6056837900149
"CM002238.1.395310.396310",-1.885236961174,-2.29848705767605,-2.05872554145481,-1.74988369130585,-2.05278868372137
"CM002238.1.398176.399176",-2.52666234040992,-2.22230713470536,-2.03641805799814,-2.05860468837407,-2.19790954513657
"CM002238.1.400170.401170",-2.25067671641935,-2.25181082467822,-1.94604793259065,-2.28466551900635,-1.43022236130841
"CM002238.1.401180.402180",-2.35840222824803,-1.77409843328666,-2.04237205926735,-2.39898442987344,-2.16653037934927
"CM002238.1.426575.427575",-2.35748557305489,-2.31508854960932,-1.85702005101894,-2.2595248097706,-1.47810502282493
"CM002238.1.428547.429547",-2.05290972321023,-2.28827943496989,-1.86466558419319,-2.16448135781391,-1.53126364503451
"CM002238.1.430124.431124",-2.1440896537802,-2.18307361713856,-2.07644291915875,-2.21702932136536,-2.24920029184181
"CM002238.1.449458.450458",-2.22601552334776,-2.09506635362788,-1.82326179843619,-2.18049680849667,-1.62841129364188
"CM002238.1.452595.453595",-2.16161921645396,-2.46827598879895,-1.79131518087544,-1.99429231549688,-1.70529008524172
"CM002238.1.454278.455278",-2.33228109593857,-1.83419366741956,-1.76446956363762,-2.06956725979398,-1.48925498345144
"CM002238.1.455457.456457",-2.09780814539395,-1.58327725942774,-1.70615263804944,-1.87435699952558,-0.768984983715401
"CM002238.1.456978.457978",-1.84051933655403,-1.77305533778605,-1.60351598888748,-1.52691139483307,-0.819123375960601
"CM002238.1.459470.460470",-1.89933721469593,-2.13611295940633,-1.4881250828695,-1.92236987029291,-1.53546621493746
"CM002238.1.554278.555278",-1.92979522477561,-2.48883702240874,-1.70149053862468,-2.00982217049981,-2.13218894560902
"CM002238.1.4575576.4576576",-2.07470580828572,-2.18608812400823,-1.65759012599951,-1.60836182798766,-1.50156713055161
"CM002238.1.4605354.4606354",-1.99841207016749,-1.91262088537544,-1.64139564536128,-1.83957144141853,-1.51604135890374
"CM002238.1.4626922.4627922",-2.72030030338132,-2.48274164428726,-2.00197461290035,-2.53068521907503,-1.99268216172284
"CM002238.1.4630534.4631534",-2.14230627444855,-2.37381397994114,-2.12640171908024,-2.16030392784712,-1.9477343595547
"CM002238.1.4636013.4637013",-2.15651697997958,-2.11091678126529,-1.54777719471327,-1.85126425360056,-1.99858913138524
"CM002238.1.4639296.4640296",-2.15370007364961,-2.26868246380629,-1.95711717410819,-2.26316438427604,-1.97610664706796
"CM002238.1.4639145.4640145",-2.2252202293427,-2.31599701085561,-1.95162613852811,-2.39980373995276,-1.9938511148607
"CM002238.1.4645491.4646491",-2.13793374074389,-2.41135579906455,-1.94789256552842,-2.27966587329529,-1.58421007557341
"CM002238.1.4647252.4648252",-2.25188518993546,-2.32598026864717,-1.84309261187924,-2.18676283671952,-1.96861851080968
"CM002238.1.4649239.4650239",-2.01909874800656,-2.04205936610171,-1.88660807833721,-2.05863773948105,-1.76977469770249
"CM002238.1.4652197.4653197",-2.15953074486428,-2.64112627005349,-1.63871192775242,-2.18460946210305,-1.5559086683548
"CM002238.1.4654746.4655746",-1.90516726066833,-2.18764355711334,-1.47317359431227,-2.20624923179667,-1.10049605385397
"CM002238.1.4656093.4657093",-2.1484665689153,-2.1256804779389,-1.83807777620895,-2.11858583151155,-1.31234714530377
"CM002238.1.4658449.4659449",-1.77089173754907,-2.5327267115579,-1.54715900228013,-2.23526353784065,-1.3934231648005
"CM002238.1.4672730.4673730",-2.28523742493921,-2.19109335887792,-1.88152477040451,-2.22989589563966,-1.68002884263477
"CM002238.1.4676370.4677370",-1.98983180558413,-1.83897452630543,-1.3536866960261,-1.97497685172518,-1.47138855841653
"CM002238.1.4677879.4678879",-1.9192924591187,-1.95531193520677,-1.81902061830504,-1.98059884288008,-1.56154926909137
"CM002238.1.4679232.4680232",-2.35743665030843,-1.95103367777828,-1.80713941056146,-1.93077009827844,-1.70359733820266
"CM002238.1.4684305.4685305",-2.5293873520619,-2.38350632852133,-1.99299167793112,-2.03655689340792,-2.08014580104844
"CM002238.1.4723182.4724182",-1.7841704299629,-1.78296400624238,-1.12111104193356,-1.50247135785416,-0.65506736582911
"CM002238.1.4726429.4727429",-1.91647758040561,-2.15549574593385,-1.76406863635453,0.631423546147183,-1.00427269813829
"CM002238.1.4725808.4726808",-1.89694156139387,-2.14652671982154,-1.60737527668732,0,-1.25881205397228
"CM002238.1.4731541.4732541",-1.98875687213382,-2.26518315729325,-1.59151618209264,-2.21376491436836,-1.30022419644245
"CM002238.1.4734925.4735925",-2.43943307390563,-2.2245270894857,-1.86491644554087,-2.05640985334239,-1.63752994060968
"CM002238.1.4742400.4743400",-1.9065004105668,-2.3981696498921,-1.81183151099409,-1.95594240580625,-1.71027084259772
"CM002238.1.4742261.4743261",-1.82622990156256,-2.32194439257118,-1.90743156000422,-2.10132818029139,-1.79410905466709
"CM002238.1.4745995.4746995",-2.17745306429427,-1.99797853599554,-1.58418291412859,-2.10639674922839,-1.4409953270946
"CM002238.1.4749347.4750347",-2.1441577984611,-2.44813721705848,-2.00065488853979,-2.21371264180909,-1.73879372859535
"CM002238.1.4751018.4752018",-2.33118559496973,-2.42724247976557,-1.92648534158793,-2.24949756312563,-1.8267669463185
"CM002238.1.4753827.4754827",-2.00934386759389,-2.63463694110643,-1.64156484795292,-2.14676741932084,-1.30792718566287
"CM002238.1.4756558.4757558",-2.20425201017145,-2.51293002090128,-1.90253225012377,-2.46103112041114,-1.86129039234902
"CM002238.1.4758636.4759636",-1.93907681519614,-2.12136468445666,-1.7446268959947,-1.91879768598786,-2.05233912562249
"CM002238.1.4764324.4765324",-1.54482838875564,-2.42580782107105,-1.98531703479481,-1.93484602680555,-1.5657240808751
"CM002238.1.4766164.4767164",-1.91803802028156,-2.11993391638806,-1.79482934142019,-2.19303301807894,-1.74319943365737
"CM002238.1.4769023.4770023",-2.01140252326288,-2.4900956144283,-1.73994499057475,-2.3108149856718,-1.38888146259165
"CM002238.1.4768936.4769936",-2.07770014294788,-2.46710389277734,-1.77897811514825,-2.46293624735342,-1.46107296191615
"CM002238.1.4772442.4773442",-2.3581187398146,-1.99153502304945,-1.47780937069853,-2.16227298451936,-1.54524929995726
"CM002238.1.4772153.4773153",-2.15150534945926,-2.43541460839444,-1.50102146760799,-2.11004727034615,-1.48751396980418
"CM002238.1.4774945.4775945",-2.30473301893789,-2.20532343585439,-1.70712978676683,-2.07720059567617,-1.76496206587267
"CM002238.1.4777022.4778022",-2.20371038622483,-2.32469294310699,-2.4132058545338,-2.58055614725127,-2.3023949770439
"CM002238.1.4779590.4780590",-2.08439433143417,-2.40611459951979,-1.88279620560015,-1.97480691058912,-1.83890920448702
"CM002238.1.4781347.4782347",-2.40826015924559,-2.27754264436437,-1.66065445938229,-2.27613776974549,-1.80470437758648
"CM002238.1.4787613.4788613",-2.26391842095675,-2.33585607869882,-1.94196296071787,-2.38324007435989,-1.71499298283455
"CM002238.1.4787657.4788657",-2.23016506237289,-2.27952152322247,-1.99337453240302,-2.40652638090543,-1.7466029819554
"CM002238.1.4790187.4791187",-2.32884895156699,-2.59886023070775,-1.81203032739301,-2.02632932227609,-1.65264052330538
"CM002238.1.4792371.4793371",-2.13491459479673,-2.41779115708847,-1.87039797809077,-2.05936819295632,-1.61647950944055
"CM002238.1.4793103.4794103",-2.2037170206583,-2.12224477098759,-1.87657919961572,-2.37950420770443,-1.9469073648753
"CM002238.1.4795815.4796815",-2.33799269209725,-2.81824817237921,-2.15559079962082,-2.38112019766009,-1.85589223719553
"CM002238.1.4796219.4797219",-2.12759448099714,-2.77736422096552,-2.03746287044673,-2.3536440357704,-1.74783533534098
"CM002238.1.4799160.4800160",-2.15086899398872,-2.12079074762965,-1.92830481334182,-2.24042597023993,-1.70809811325287
"CM002238.1.4804759.4805759",-1.67908844883463,-2.27873400335204,-1.40024021367236,-1.74580014698087,-1.16371550753569
"CM002238.1.4806035.4807035",-2.23486446942615,-2.13924005591725,-1.71314119882059,-2.24722376087901,-2.0168660619357
"CM002238.1.4808122.4809122",-1.74709541959411,-2.28338248781447,-1.79065513576308,-2.01636462974896,-1.25052350178648
"CM002238.1.4810605.4811605",-2.00308364596118,-2.34702319290052,-1.7104445795558,-2.19625669531084,-2.07881419204656
"CM002238.1.4814060.4815060",-2.26687159013164,-2.16614389372351,-1.90867870725121,-2.16988041882359,-1.63525666543494
"CM002238.1.4817972.4818972",-2.34158585755671,-2.6787614966022,-2.01844313855784,-2.26509557816573,-2.525952139355
"CM002238.1.4819892.4820892",-1.95855744451475,-2.28851869567488,-1.81325712580407,-2.12546089332514,-1.40135195268089
"CM002238.1.4822695.4823695",-2.6841005330486,-2.51270048448505,-1.68212452681272,-2.1047747999109,-1.94413819777124
"CM002238.1.4825846.4826846",-2.06951238640937,-2.23213888788477,-1.58493675991702,-1.81012482005564,-1.46583238554544
"CM002238.1.4827377.4828377",-2.25731251071507,-2.36190612846075,-1.62806905578955,-1.94794213279798,-1.75154757207991
"CM002238.1.4856481.4857481",-2.26698173694768,-2.26426321033039,-1.66926219198876,-2.17256997325463,-2.3010938599669
"CM002238.1.4859825.4860825",-1.93126650713964,-2.74622151088972,-1.84946203902197,-2.17828532848697,-1.67153575031546
"CM002238.1.4861381.4862381",-2.25526928025288,-2.6322692778492,-1.66018829476461,-2.07654498296419,-1.45670926228872
"CM002238.1.4862238.4863238",-2.1869509917763,-2.43985659822408,-1.61219646161213,-2.29567867981784,-1.99075599092091
"CM002238.1.4861926.4862926",-2.29375749283542,-2.4228110071156,-1.63616103700483,-2.34647751022125,-1.71309979051375
"CM002238.1.4869940.4870940",-1.74205184750189,-1.98137039946815,-1.61802249833112,-1.82557687165328,-1.5196122656955
"CM002238.1.4869399.4870399",-1.90488048271652,-2.09967961909454,-1.62441849530577,-1.95077396903271,-1.43846006613926
"CM002238.1.4872943.4873943",-1.39101704653225,-1.16061604559444,0.664598565467874,0.746983005580033,1.96509813230169
"CM002238.1.4872985.4873985",-1.39590624614904,-1.12748675539914,0.685204244078982,0.82180239262097,2.02348964965663
"CM002238.1.4875326.4876326",-1.908277215118,-1.71232490388291,-0.759084773021205,0,0
"CM002238.1.4926312.4927312",-1.96668303787286,-2.02190003166866,-1.87691724732858,-2.18574610376314,-1.91115431267912
"CM002238.1.4962886.4963886",-0.829039297423643,-1.05964139439139,0,1.95066937999187,-0.691231542785512
"CM002238.1.4965894.4966894",-1.88666143373426,-1.82518849482011,-1.40629007496509,-0.896348864170465,-1.68137395408909
"CM002238.1.4968477.4969477",-2.10871878186971,-1.79737188473713,-1.66869051168523,-1.49757955755078,-1.78602518021111
"CM002238.1.4968294.4969294",-2.21405792427872,-1.85142863271761,-1.59516307819982,-1.53148160712473,-1.6759030188262
"CM002238.1.4982364.4983364",-2.66323954659404,-2.63211024034165,-2.41071177325649,-2.30930411274907,-1.93176177957505
"CM002238.1.4984971.4985971",-2.97988217543848,-2.72451742432367,-2.4300656681718,-2.55981239461561,-2.66257547555905
"CM002238.1.4986875.4987875",-2.30761449918798,-1.94685320118928,-2.04681141275291,-1.56246341334077,-2.20930014862025
"CM002238.1.4990567.4991567",-2.72273962151973,-1.39138071024031,-1.41747964958406,-1.29724012134402,-2.09724086200407
"CM002238.1.4992940.4993940",-2.25696674573229,-2.13535896600392,-1.67698627705915,-1.97149951795312,-1.77422923443385
"CM002238.1.5017866.5018866",-2.38598024605106,-2.29273068978408,-1.96609616468638,-2.22057093034055,-1.79590125579849
"CM002238.1.5019830.5020830",-2.25322348874166,-2.17247483854339,-1.78436378497801,-2.08589182482358,-1.94055348639257
"CM002238.1.5026908.5027908",-2.19950104789493,-2.1519385696789,-1.84003824069204,-1.92469982590831,-1.90100358674
"CM002238.1.5031261.5032261",-2.15535539167932,-1.85693760805084,-1.66440536999942,-2.00913128263987,-1.52009220125386
"CM002238.1.5052624.5053624",-2.22879154139935,-2.32303972949913,-1.63060151058511,-1.17159323030958,-1.32184166610342
