"order_idx","gene","cluster","K27_cac1","K27_cac2","K27_ash1","K36_cac1","K36_cac2","K36_set7","RNA_cac1","RNA_cac2","RNA_set7"
1,"NCU09634","K36 lost",4.88486525764013,4.99552086146637,1.72964166015117,-0.081461056750669,-0.0116052800023286,0.602295923495459,2.15583087842694,1.8728489057453,4.34901424010046
2,"NCU08238","K36 lost",4.87567077875136,4.60104087441092,3.57259530790815,0.389151544150689,0.102873855688644,1.18352092494025,3.91401263762299,0.756090080918981,2.46106571035576
3,"NCU14123","K36 lost",4.6119566905694,4.69189215896079,3.72384130638885,0.480140283695753,0.570240637836429,1.38617341208378,0,0,0
4,"NCU08258","K36 lost",4.70067461566535,4.51393885328052,4.01132441249499,0.229650202883445,-0.0148082450283966,1.00344401815024,3.10361513347088,0.755327569722611,2.46087820462356
5,"NCU05096","K36 lost",4.50239287491051,4.60678794293491,3.74485229329882,-0.642667701146709,-0.413151670805965,1.2306655945382,3.42921726277479,2.95868025432486,4.31956109415391
6,"NCU09640","K36 lost",4.64539448308484,4.27952521976031,2.30746146762195,0.417030040556681,0.184898611304132,-0.142768600677257,-1.57522457645263,-0.998304544062321,0.59630192610404
7,"NCU05091","K36 lost",4.34078846285183,4.50081409697711,3.3410405912466,0.64386115660596,0.506610518793936,1.22639134390375,4.32133310614744,1.98191767162103,2.46125735020711
8,"NCU16718","K36 lost",4.89167528911238,3.90962233436111,2.88940707111126,-2.3824226749716,-1.81800901776529,-3.60644986793481,4.49352153899858,0.183607866905089,1.88858261456185
9,"NCU05098","K36 lost",4.39111415760406,4.38570404656115,3.29594037137301,0.025825266095757,-0.167105000627859,0.791612572376548,1.56651399787943,1.01675728440317,4.58369834522999
10,"NCU07147","K36 lost",4.48130697344818,4.25183399419211,3.18015035392629,-0.0666531229565766,-0.342123056772442,0.618813848557045,2.77913031860316,1.30837175534142,9.55338561241292
11,"NCU08106","K36 lost",4.33881395794938,4.26745966007672,3.35352314115086,0.0900929902547663,-0.189369676497305,1.06424105584192,2.09164169514532,2.17621663468364,3.37692315510646
12,"NCU07148","K36 lost",4.31433719014467,4.08750282376961,2.85710585149257,-0.227127520092291,-0.536103711748237,0.127662471124619,2.58907440178977,1.17894572248344,9.36317184277467
13,"NCU08254","K36 lost",4.17280698597294,4.09588089838483,3.36131429144887,0.885096889588307,0.528449946803258,1.70660835669905,5.39768493770702,3.49062853289568,2.46148923478229
14,"NCU05086","K36 lost",4.03466652822047,3.83987295598975,2.93250668021645,-0.201594261886774,-0.210834344811452,0.477344279538653,4.31310415225513,2.96553469713279,3.8155893900261
15,"NCU07149","K36 lost",3.9421599865469,3.89797610509844,2.4207967321997,0.0220491152956282,-0.17569601231083,0.623271584767276,7.23901301417074,4.22310361827891,6.50703570807697
16,"NCU08756","K36 lost",3.67760335039052,3.93115165341762,2.34228715164298,0.32544183828117,0.515191730677618,0.827628490217871,5.43086248417242,4.95038325497456,4.85975254760885
17,"NCU07212","K36 lost",3.51909946211144,3.70499823425788,2.67169939925265,0.734372791655766,0.456187350082727,1.57301216221019,7.23123314222526,5.62932913536943,2.70550970418622
18,"NCU09170","K36 lost",3.84332249239217,3.33599255282224,2.25630371415961,-1.25308833120722,-1.30551743591673,-0.973345839300139,1.44510468556602,-1.17619847247401,1.00067550877272
19,"NCU08244","K36 lost",3.60664124968635,3.56521642941157,3.38287444413038,0.873363834163197,0.565389879729519,1.96216530170911,5.8002441134476,2.33438090699739,2.87075042759197
20,"NCU07226","K36 lost",3.59217816492552,3.46544886481437,2.38571735328277,-0.197387351732599,-0.125992338601015,-0.471031226818119,4.1949739656327,0.841101550054,4.65659667358232
21,"NCU17143","K36 lost",3.49584530673047,3.4965435732299,3.38213333755589,-0.28876453931528,-0.276550955718202,0.274252865298344,2.43165429264021,1.50265170768878,2.46085847574308
22,"NCU10039","K36 lost",3.5629477760865,3.40730781580571,1.51198058117587,-0.48065612113575,-0.456197531682784,-0.643187158584311,0.798957673161839,-0.279371433176895,3.31141299812711
23,"NCU08243","K36 lost",3.55007561813467,3.40471380668063,3.52055025507279,0.851431050766065,0.445015151828749,1.48410513441905,5.74168183524701,1.49543232394367,5.25265712901124
24,"NCU07632","K36 lost",3.40713088571143,3.54144718754502,2.97747334134766,0.533690659089669,0.270628061357042,1.64799319954502,3.1144749603505,1.37892944222054,1.86567197245915
25,"NCU05173","K36 lost",3.55784692464328,3.37874817162675,1.05057059298153,-0.0196298069449408,-0.287401620414153,-0.152374174326547,4.87267476256993,5.54899623406584,8.86978654872487
26,"NCU05175","K36 lost",3.70734578917822,3.18501683191694,1.71866781154072,-0.158034500350215,-0.183536534413047,0.874106437148512,4.16382856150828,7.93986242129619,2.68049886416726
27,"NCU04882","K36 lost",3.47704895239228,3.3418635784951,3.42211467624727,0.476381499727384,0.277982620877354,0.695107668592184,5.18354368275441,2.9440188621781,2.40213565330014
28,"NCU07235","K36 lost",3.40970961428892,3.40121121671357,2.85356402281604,0.292718065213883,-0.12904674963458,0.750325681025388,6.86083655414315,3.2753049988134,6.36507028731355
29,"NCU07646","K36 lost",3.1756453932022,3.32762656177791,3.54645471143435,0.58546812406099,0.344870863506681,1.33279026311997,5.42195352836192,3.98725938433735,2.4613662950071
30,"NCU05097","K36 lost",3.17398792423709,3.22009725354712,2.05595419570813,-0.82937160308708,-0.88493788589125,-0.822745191648794,1.01760856651192,1.0529828898509,3.37643052728034
31,"NCU05106","K36 lost",3.22919341955958,3.11641891872419,2.414654772155,0.256491347408178,0.28333436128019,0.472912586142425,6.4713079701425,6.02485283632788,8.54505079800965
32,"NCU07640","K36 lost",3.09195386262028,3.18903269519845,3.00558074597657,0.283842772205457,0.0276708606238948,1.06264414842514,5.46129985816107,5.35047099511823,5.17920484756229
33,"NCU05071","K36 lost",2.84906037703347,3.19056413427602,3.42390472424339,0.441431765065367,0.334567651720593,1.01863214370566,4.01582084477701,3.87494498868695,3.2755516872269
34,"NCU08208","K36 lost",2.99935137509633,2.97740594759202,3.05778418650515,0.743070292945103,0.573561851667799,1.26541267797346,1.83385816203718,2.51007293024524,2.90287644933522
35,"NCU09171","K36 lost",2.93706079919126,2.99629321284766,2.78719534048878,-0.0156667590891905,-0.463600988718387,1.24660513248898,6.90280945951707,5.36577480981035,5.35159773912199
36,"NCU09907","K36 lost",3.02373731597588,2.88316887167482,2.70191370893138,-0.0903886651864825,-0.446434163919529,0.731213151695681,4.89024768330092,5.53109216855542,5.00569104769716
37,"NCU08081","K36 lost",2.91817216781274,2.96309429796803,3.2337892414041,-0.863631035508208,-1.15670406518878,-0.544302532777665,2.43065621194252,2.3298594663291,2.46086820553207
38,"NCU08206","K36 lost",3.1056140600825,2.72501742382891,3.19091587239081,0.964588269706285,0.817554197695688,1.03490180780227,2.94431100288132,1.58244175260654,3.07507829108641
39,"NCU09908","K36 lost",2.93622833679736,2.80494159186426,2.69398459143155,0.121218631067498,-0.040409249758157,0.785159816904054,5.02379065173179,2.37247227282622,1.86560158830545
40,"NCU08083","K36 lost",2.89808294317391,2.84149649938234,2.64903504319099,-1.31908806721727,-1.29778161715426,-0.62998063623833,5.34700701329029,1.98199509385294,4.86369043548957
41,"NCU07638","K36 lost",2.65649157833717,2.97437862071704,3.27419671597831,0.0410034390675085,-0.109954852446266,1.01071871877974,5.0581323829945,1.97827524365113,3.20638977539761
42,"NCU16720","K36 lost",3.18135203434166,2.40044030691983,0.69628452706129,-0.767287667090305,-0.838845864999082,-1.58372465263922,2.63128870652479,1.65719987834593,2.71634858638563
43,"NCU16728","K36 lost",2.68296299817562,2.80720888623783,2.97824419785179,0.0694130613433998,-0.0365733288229251,1.02621620071972,5.46687366080133,4.31753115854812,5.20987845635339
44,"NCU07637","K36 lost",2.48314891259642,2.66945136809337,3.41683657270586,-0.568752444421184,-0.633173569928988,0.948650270719023,8.6812696491759,6.83902093975666,2.46144088256925
45,"NCU04920","K36 lost",2.46848566017307,2.5406628053366,2.28064136357049,0.0284686784124437,0.0623147876932954,0.332210420716663,3.49414378996191,1.90585734933005,4.80576169330081
46,"NCU08084","K36 lost",2.23502165386068,2.68305728318184,2.55473360932321,-1.22941951485933,-1.07040896748198,-0.27492494930088,4.41297487461599,3.40855435182027,5.61761383291979
47,"NCU09158","K36 lost",2.66044762439551,2.2571771179685,1.53395919953418,-0.0228502336979229,-0.458764886350371,0.133468096780316,2.7590155767491,2.83354794574808,2.87339438958216
48,"NCU16906","K36 lost",2.4595407155286,2.22020881584319,2.31791694434144,-1.53329613204512,-1.42972577588381,-1.01783721896169,5.60429498700259,4.93012370554239,5.5309660095477
49,"NCU07635","K36 lost",2.29618553824891,2.33233841500017,2.92349918810162,-0.0841819884327062,-0.12984886986332,0.465065736103671,2.42758152450666,0.755433531489273,2.46090483314353
50,"NCU05176","K36 lost",2.80249048246805,1.8111282050403,-0.571889210080583,-1.8587624578661,-2.21701148027241,-2.10484153610593,1.77528475537418,2.09092832788004,2.23789513447738
51,"NCU08077","K36 lost",2.08437500496954,2.51430220239233,3.11306344140955,0.12156160938513,0.0879625868228745,1.1438396172771,8.29910754638202,4.46447487941365,2.13807692152608
52,"NCU07648","K36 lost",1.97929676661019,2.50874559900977,3.06966024748006,0.526784780574492,0.699706935672957,1.25277844066673,8.41287665246419,7.93464386282975,2.14115409281344
53,"NCU12068","K36 lost",2.77068868869318,1.70774060792375,-0.245772135863797,0.0713086497631017,-0.0339978956104829,-0.156909170947594,3.55095164956643,2.82296941523304,4.10947583663021
54,"NCU15684","K36 lost",2.71043659930246,1.57446129009639,-0.956452994455071,-0.383203535029031,-0.614678757235689,-0.440713197239038,0,0,0
55,"NCU08078","K36 lost",1.9679179500209,2.29513278604535,2.91518039123425,-0.246573324512527,-0.266875159946652,0.775529899747868,10.1778026552941,6.35141579093832,4.04695302495483
56,"NCU16926","K36 lost",1.73399632063685,2.39003787612612,2.62848091883535,0.331423752257575,0.146641733990304,1.18277815692262,3.40851352445732,2.70114957795924,3.62858925333322
57,"NCU16307","K36 lost",2.01849692338914,2.02092430401815,3.04753561349712,1.2920917956744,0.810010500195378,1.8104809540577,-1.82793353137846,0.422558787920567,1.40560667383319
58,"NCU11364","K36 lost",1.98398973716254,2.01350095462864,1.70126446503216,0.472147657708174,-0.0268201932619799,0.917081847505007,3.9258831608496,3.1580089870454,3.60668051069942
59,"NCU04869","K36 lost",1.97304476224586,2.00250353287661,3.38281078638135,0.489281615460081,0.213931948914868,1.83474606214322,13.258391063879,11.9002097535032,2.46148115223369
60,"NCU09149","K36 lost",1.96981055584773,2.00255078428933,-0.226820482008517,0.483437574747296,0.464695908827269,1.6158278174374,2.42307368449291,0.755635915853456,2.46095622441457
61,"NCU11363","K36 lost",1.89299176058171,2.03112861745902,1.58250276321497,0.513203385583704,0.0526727264323166,1.10884650017424,4.63939090260595,2.91158896794166,4.98195586754456
62,"NCU05056","K36 lost",1.52397022345891,1.77698592020192,2.54716046039155,-0.144202642695632,-0.092887870128797,0.901177756324737,5.9651503757201,5.76593040598189,3.6967877252656
63,"NCU04867","K36 lost",1.31788384553062,1.59117635210564,3.70036675335468,0.156370755384133,0.115861365997817,1.62968130507908,10.6814329564045,11.7010552069387,2.4615255982424
64,"NCU16305","K36 lost",1.45100636798829,1.39079040654666,3.0927397069942,-1.55996019157678,-1.61349984155493,-0.484429590333201,3.87524888261291,1.76363269928229,1.88741738440646
65,"NCU16738","K36 lost",1.47776181086403,1.35721088360127,3.19360605016003,-0.309509922550433,-0.174118579047499,0.855048318300366,8.31669766541532,8.47498198743351,5.29504455363557
66,"NCU04937","K36 lost",1.7554169183494,1.00615894888567,2.12361854480283,0.420488236593235,-0.151720157077274,1.00728051078415,1.56590273307979,-0.374308452048592,1.63330992810945
67,"NCU15141","K36 lost",1.15558171652167,1.52941481489782,3.48745620898046,0.0489360006292638,-0.0688901952720972,1.56135037571734,0,0,0
68,"NCU04710","K36 lost",1.82523028817343,0.711897564078904,-0.140473792396749,-0.282719029995856,-0.434836756912131,1.06511656990273,6.85053737310426,8.20679854534401,5.14730170012718
69,"NCU15145","K36 lost",1.23099558342727,1.2889669449964,3.30547420787996,0.686698922881044,0.355107641073664,1.8834848223501,0,0,0
70,"NCU07625","K36 lost",1.08656855747849,1.35306775904563,3.3812794334936,0.140034493506137,0.0437826382793033,1.16838887452568,7.1495651627772,5.39392632670448,2.46138365634525
71,"NCU08080","K36 lost",1.11258074077889,1.08403557840701,2.87036855946262,-1.16827052765951,-1.50587509558923,0.021632154599071,1.85728940204139,0.186011779112901,1.89147579755634
72,"NCU07050","K36 lost",1.48953926795155,0.700742974132592,-0.328654718841284,0.575109088691092,0.28136324161275,1.09949180185494,5.05438073625696,3.00379712455072,3.16287366160152
73,"NCU07091","K36 lost",1.26442581096468,0.627290134521966,-0.0177648282930114,0.350676975501065,-0.129907747723088,1.31826299708693,9.91122766021621,9.08692049707639,3.96817576312119
74,"NCU04852","K36 lost",0.938333482244626,0.926679368108899,3.59160015880536,0.491160359478914,0.12935317691988,1.29865146404653,7.20974360815441,3.27836302308876,2.19197136831575
75,"NCU15146","K36 lost",0.964809256719916,0.847597538821123,3.13267271988884,0.720283683180022,0.152210384223998,1.91190146773342,0,0,0
76,"NCU06902","K36 lost",0.910379473587025,0.816619758306778,-0.588619181570575,0.527789039805271,0.293080484304982,1.90109989789496,6.50978733763041,4.39308544813969,2.46128305158912
77,"NCU10344","K36 lost",1.24425555297185,0.417361318599475,0.171586280530016,0.566163583321324,0.442584897954987,1.38930008275933,5.75842280685506,4.72510141283722,4.63993476104796
78,"NCU10539","K36 lost",1.0011347875216,0.582026179495811,0.552444555340633,-0.0112826133316222,-0.647592296422827,0.928994917153058,5.30739250715996,3.33628013009685,2.04556053013957
79,"nst-7","K36 lost",1.02394444109123,0.4152205176629,2.02560644470651,-0.511547101626674,-0.903413818655766,-0.468222378980363,4.88121683399716,3.546243338447,3.24991484790764
80,"NCU04887","K36 lost",1.05162592654905,0.144193714925891,0.804822631301481,-1.28649085775976,-1.57940886727446,-1.56977467528419,2.1338233743147,0.515929132632593,1.1071485599821
81,"NCU07086","K36 lost",0.605444277787166,0.160816639434678,-0.374539105362646,0.489140185597882,0.235578089650257,1.53044097138657,6.3102529396432,6.83788117874408,3.6800418967149
82,"NCU07049","K36 lost",0.536119902844721,-0.0697764376971919,-1.21142671245924,-1.00182347569368,-1.10636331948735,-0.726807859653014,3.86037311203814,2.11867046192781,2.8433675610844
83,"NCU12045","K36 lost",0.435835392061459,-0.172451822858005,-1.00388848079664,0.304464679790075,-0.240784714049276,1.53474608259067,8.25095123557614,5.90826715183504,2.55406767378494
84,"NCU07090","K36 lost",0.273598631076975,-0.0511906400961188,-0.225094658154699,-0.242416605364099,-0.754572706838743,0.980909416381117,7.20155251777477,5.10815515320959,4.19288029393273
85,"NCU15139","K36 lost",-0.0130948503503847,-0.0776115646407835,3.15856750224448,-0.665457960818236,-1.04082001070995,1.35391999168783,0,0,0
86,"NCU15140","K36 lost",0.123105104231287,-0.23416936164644,3.68016744283479,-1.14821396212174,-1.82082755028475,1.1885924861643,0,0,0
87,"NCU07087","K36 lost",-0.0778593179646529,-0.578321781890724,0.306598636140613,0.303689440100983,-0.193052328407497,1.49052158386136,7.44736999581149,6.48313772022532,4.46904542027378
88,"NCU07089","K36 lost",-0.270513486555992,-0.416942197236013,0.0681343324918321,-1.0462325371444,-1.25430563970829,0.303572271007254,6.4056877893574,3.92062415483439,4.62410887459669
89,"NCU06889","K36 lost",-0.831734781135794,-0.0874319971477136,-0.60200786918075,0.638656629886772,0.85954321021196,1.40892156501335,6.38731317070969,2.33764346272796,2.46115680296151
90,"NCU07053","K36 lost",0.163630810271317,-1.10970758433167,-0.967831313442051,-0.712439207973658,-1.17422636229605,-0.465077254837815,1.90113150606741,1.63559652130344,1.85597986445762
91,"NCU06904","K36 lost",-0.714215854254713,-0.419244309057425,-0.73600578198742,0.460088890782167,0.676419495301236,1.47148999431389,3.90400179904808,2.36442329135936,2.46084230970104
92,"NCU04860","K36 lost",-0.542526681421069,-0.614424297511504,3.47524305124325,-0.580482630494388,-0.756751843604838,1.53732665050312,12.2637814528338,11.7154013802099,4.04790145376198
93,"NCU11291","K27 lost only",4.43338739715042,3.67358533981322,1.51344621244878,0.23328611290141,0.227282506671811,0.00897943850273915,1.05139966870023,-1.89388360141002,0.433923198799475
94,"NCU08241","K27 lost only",3.83420122864253,3.71766113467141,3.31914875189109,0.879303034250802,0.772636354403692,1.63987085391966,4.74680465134175,0.422369631541117,2.12807343657533
95,"NCU07641","K27 lost only",3.78119306442627,3.62801799273639,3.01185644221604,0.086421946731394,0.0994708421947127,0.0393126107495305,4.97338478758798,5.11052882821859,4.96041692552858
96,"NCU07634","K27 lost only",3.52332875091235,3.7009080178601,3.37616865514141,0.356133470542002,0.312775160567114,0.451818491863235,2.40852468650462,1.98709645966349,2.46111912064371
97,"NCU04889","K27 lost only",3.58963001775392,3.40670769345947,3.4010681195572,0.851657918249673,0.865170102786784,0.99027087329732,3.94859656135668,1.95970631379533,3.17515848773956
98,"NCU09585","K27 lost only",3.23706240833215,3.55016928492485,2.76483323686582,1.05385720532949,1.06982473499209,1.59668116508209,2.65677620638086,0.526242366541292,1.48556613837301
99,"NCU08086","K27 lost only",3.24502788166245,3.53229532460224,2.91247173241296,0.778792160289132,0.776184333522032,1.4257537402202,2.52518177931965,4.05001655219357,5.52139235799055
100,"NCU07642","K27 lost only",3.30461401254703,3.38964684372221,3.16813059852787,0.959598256564537,0.786362044281485,1.53372158125177,3.2425606504911,1.75922991718494,2.46121946160511
101,"NCU09837","K27 lost only",3.04642548641683,3.60588036059559,2.95354128809937,1.40966679711119,1.32143887997314,2.0842036535767,6.68206887176685,5.91988197399898,0.864355455242539
102,"NCU16702","K27 lost only",3.30819138317711,3.27521536363605,3.28730792097467,0.690384674544078,0.668116627589898,0.999271133864194,1.82073467822722,0.155288895104609,1.86052867711468
103,"NCU08523","K27 lost only",3.58516078844858,2.94833678941898,2.39689329009477,0.228353255244488,0.273021303619199,0.50681771027457,3.42694776560645,3.19135390532338,4.36916593729056
104,"NCU04702","K27 lost only",3.6173069088725,2.87897749187408,-0.742839381017034,1.22910466540104,1.20126203622851,1.52094063748803,5.4788472882022,1.97827175553316,3.70028771616979
105,"NCU11292","K27 lost only",3.96347087401236,2.37805400587599,1.42268369712375,-1.48600041023927,-1.26867542182809,-2.23898638762975,1.73112361145554,-0.630876317426929,1.25492852267599
106,"NCU16930","K27 lost only",2.81898985729534,3.5095415510322,2.86193704190785,1.15934666603752,1.16148770180104,1.20204911136416,3.94546546737553,0.930657935956627,0.771993282013338
107,"NCU09578","K27 lost only",3.00801422361347,3.2905552931148,3.09514570598397,0.643611720130043,0.77374327550712,1.25961610057421,3.58847698552197,2.99428948191236,3.2125463804041
108,"NCU07092","K27 lost only",3.33025439994956,2.96739258680842,1.39693473413029,1.22449612096027,1.29979250774485,1.72182787179001,7.44254500314868,6.63372254606321,2.46136387391038
109,"NCU09724","K27 lost only",2.80505475011089,3.27036540193253,3.53642208188419,0.964736987174004,0.732541680549838,1.42698527640348,4.62331165213138,3.69002684693366,1.77105042916379
110,"NCU04689","K27 lost only",3.47261818135069,2.54610557132266,0.0842865310669107,1.06200943125597,0.923012591216563,0.578448981380503,5.55240556007968,3.87948525466328,4.32867983966351
111,"NCU04709","K27 lost only",3.53224515197745,2.41152612357051,-0.845540155392508,1.51797728114993,1.30792017268936,1.80061373709375,2.42957603901052,0.755346050357855,2.46088313781435
112,"NCU09725","K27 lost only",2.55074834201486,3.35884697058975,3.46895878462791,1.15708391409524,1.16250710540508,1.70091469654248,2.83993345413087,0.755534240733151,2.4609305239087
113,"NCU09838","K27 lost only",2.50436168752106,3.39964999097638,2.76721138215404,-0.0828991745989694,0.298889896793722,0.13958675547772,-0.536856390003383,-0.0379842134490706,0.0507794420178388
114,"NCU04707","K27 lost only",3.38972063423178,2.51213744384637,-0.595380356019375,0.976476868552522,0.807762346500339,1.41853116018302,6.1753698839875,3.34320765155506,3.6809186248988
115,"NCU12078","K27 lost only",3.47107560333554,2.41468160506056,-0.705539056944759,1.44812329051892,1.31306039292993,1.8409100036085,5.05867206342337,2.35285762112619,3.20817015721379
