"order_idx","gene","cluster","K27_WT","K27_cac1","K27_ash1","K36_WT","K36_cac1","K36_set7","RNA_cac-1","RNA_set-7","RNA_ash-1"
1,"NCU16718","K36 lost",4.58948678686143,4.89167528911238,2.88940707111126,-1.23915706565791,-2.3824226749716,-3.60644986793481,1.4976427760005,-0.538840612113112,-0.538840612113112
2,"NCU09634","K36 lost",4.94848423360183,4.88486525764013,1.72964166015117,0.702980950165006,-0.081461056750669,0.602295923495459,-0.642335104994494,1.05041494146067,0.632850004989418
3,"NCU08238","K36 lost",4.99465608911083,4.87567077875136,3.57259530790815,1.05439711007691,0.389151544150689,1.18352092494025,1.5,-0.5,-0.5
4,"NCU08258","K36 lost",4.87383303202433,4.70067461566535,4.01132441249499,0.946544335939182,0.229650202883445,1.00344401815024,1.5,-0.5,-0.5
5,"NCU05096","K36 lost",5.22509388388537,4.50239287491051,3.74485229329882,1.06920993833103,-0.642667701146709,1.2306655945382,0.095411683373115,1.36724098104665,-0.570279286202556
6,"NCU07147","K36 lost",4.89575966994992,4.48130697344818,3.18015035392629,0.633275582493096,-0.0666531229565766,0.618813848557045,-0.485759119244504,1.49899743740433,-0.463498305468305
7,"NCU05098","K36 lost",4.68305140547915,4.39111415760406,3.29594037137301,1.1932613520307,0.025825266095757,0.791612572376548,-0.470800838202146,1.49927845231615,-0.542765915233609
8,"NCU05091","K36 lost",4.88049061702061,4.34078846285183,3.3410405912466,1.2569370039385,0.64386115660596,1.22639134390375,1.5,-0.5,-0.5
9,"NCU08106","K36 lost",4.54582215708664,4.33881395794938,3.35352314115086,0.752393203070957,0.0900929902547663,1.06424105584192,-0.525747845990161,1.4989787563467,-0.525747845990161
10,"NCU07148","K36 lost",4.68560982000105,4.31433719014467,2.85710585149257,0.319186412490552,-0.227127520092291,0.127662471124619,-0.474377290281522,1.49969729192599,-0.523468936221314
11,"NCU08254","K36 lost",4.73404613960157,4.17280698597294,3.36131429144887,1.54803655856514,0.885096889588307,1.70660835669905,1.338606445623,-0.765274687746099,0.191942929869196
12,"NCU05086","K36 lost",4.25092507908494,4.03466652822047,2.93250668021645,0.886422946278143,-0.201594261886774,0.477344279538653,0.553010223390131,1.11169791010246,-0.641722400119764
13,"NCU07149","K36 lost",4.44300045115792,3.9421599865469,2.4207967321997,0.971619553972431,0.0220491152956282,0.623271584767276,0.405631447354415,0.503598717326949,0.586658588372393
14,"NCU05175","K36 lost",3.96291736532968,3.70734578917822,1.71866781154072,0.652807553684607,-0.158034500350215,0.874106437148512,-0.325202032376969,-0.516842634309531,1.48699553168134
15,"NCU08756","K36 lost",4.244670451711,3.67760335039052,2.34228715164298,1.10149896853951,0.32544183828117,0.827628490217871,-0.189323298036358,-0.178078607291595,1.38056197601348
16,"NCU08244","K36 lost",4.34714467375829,3.60664124968635,3.38287444413038,1.61114445022929,0.873363834163197,1.96216530170911,1.4978887185348,-0.424288762040343,-0.536799978247228
17,"NCU07226","K36 lost",3.75269262279201,3.59217816492552,2.38571735328277,0.558714479509534,-0.197387351732599,-0.471031226818119,0.0718270498445523,1.36651343077647,-0.503450225799136
18,"NCU05173","K36 lost",3.85408258074898,3.55784692464328,1.05057059298153,0.91896889392497,-0.0196298069449408,-0.152374174326547,-0.750400579362544,0.936448023056064,0.785229443520238
19,"NCU08243","K36 lost",4.65720838451002,3.55007561813467,3.52055025507279,1.6709938766372,0.851431050766065,1.48410513441905,0.267781189085625,1.30223543659292,-0.785008312839274
20,"NCU07212","K36 lost",3.95487373095359,3.51909946211144,2.67169939925265,1.32542061204118,0.734372791655766,1.57301216221019,1.07203370225409,-0.754463959453398,0.625785904357343
21,"NCU04882","K36 lost",4.01682135843803,3.47704895239228,3.42211467624727,1.2658609396892,0.476381499727384,0.695107668592184,1.25703960446981,-0.655800687058359,0.335396568507079
22,"NCU07235","K36 lost",3.47471829388939,3.40970961428892,2.85356402281604,0.675910269725927,0.292718065213883,0.750325681025388,-0.132146292015245,0.0481499400070956,1.26197589039246
23,"NCU07632","K36 lost",4.41478480520654,3.40713088571143,2.97747334134766,1.18212385479402,0.533690659089669,1.64799319954502,1.49286937340645,-0.566488587422227,-0.566488587422227
24,"NCU05106","K36 lost",4.18414795672006,3.22919341955958,2.414654772155,1.23316645594014,0.256491347408178,0.472912586142425,-0.0601691648377163,1.43313173316129,-0.686481284161789
25,"NCU16720","K36 lost",3.57632095046065,3.18135203434166,0.69628452706129,0.544360866652423,-0.767287667090305,-1.58372465263922,-0.092181700045891,0.193712127950969,1.16348845224865
26,"NCU07646","K36 lost",4.1970078127114,3.1756453932022,3.54645471143435,1.19419586347522,0.58546812406099,1.33279026311997,1.5,-0.5,-0.5
27,"NCU05097","K36 lost",4.53882770004419,3.17398792423709,2.05595419570813,0.347662786401932,-0.82937160308708,-0.822745191648794,-0.139608169277846,1.41050291727702,-0.938271043135587
28,"NCU08206","K36 lost",3.78709185811464,3.1056140600825,3.19091587239081,1.61642435553569,0.964588269706285,1.03490180780227,0.324632074536825,1.26803441787623,-0.892274512707322
29,"NCU07640","K36 lost",4.23323163406696,3.09195386262028,3.00558074597657,1.18525730755592,0.283842772205457,1.06264414842514,0.586640760497852,1.10602567331814,-0.846333216907994
30,"NCU09907","K36 lost",3.78437044495199,3.02373731597588,2.70191370893138,0.888495955489205,-0.0903886651864825,0.731213151695681,0.143839506422051,1.32926379363229,-0.484211307419146
31,"NCU08208","K36 lost",3.86119132526786,2.99935137509633,3.05778418650515,1.3784817312325,0.743070292945103,1.26541267797346,-0.556651527309083,1.49488292429435,-0.556651527309083
32,"NCU09171","K36 lost",4.15365008426875,2.93706079919126,2.78719534048878,1.25148447705116,-0.0156667590891905,1.24660513248898,1.08432218323833,0.559183931701616,-0.538025583878228
33,"NCU09908","K36 lost",3.42562481120271,2.93622833679736,2.69398459143155,0.712248120409227,0.121218631067498,0.785159816904054,1.49845410238351,-0.531579363036877,-0.531579363036877
34,"NCU08083","K36 lost",3.85444361111821,2.89808294317391,2.64903504319099,-0.535484768267171,-1.31908806721727,-0.62998063623833,0.913072137432337,0.817664316762084,-0.86536822709721
35,"NCU05071","K36 lost",3.28858757149024,2.84906037703347,3.42390472424339,1.13977553213381,0.441431765065367,1.01863214370566,0.717418486137486,0.954594368608828,-0.53915055834742
36,"NCU05176","K36 lost",2.49638515711923,2.80249048246805,-0.571889210080583,-1.4083227860399,-1.8587624578661,-2.10484153610593,-0.63890204314822,0.252642798598797,1.30068948376691
37,"NCU12068","K36 lost",3.26380618970758,2.77068868869318,-0.245772135863797,0.722184199246763,0.0713086497631017,-0.156909170947594,0.520405233413654,1.12626992417459,-0.594290734648303
38,"NCU16728","K36 lost",4.21258255785265,2.68296299817562,2.97824419785179,1.05392210109683,0.0694130613433998,1.02621620071972,0.748752354823786,0.975797953947073,-0.870975168112709
39,"NCU09158","K36 lost",2.91894760922425,2.66044762439551,1.53395919953418,0.480286578177914,-0.0228502336979229,0.133468096780316,-0.0818556247338457,-0.268588278368806,1.37099670643023
40,"NCU07638","K36 lost",4.37829706585458,2.65649157833717,3.27419671597831,1.14838643340583,0.0410034390675085,1.01071871877974,0.560036381933098,-0.56569174516181,1.09056296852943
41,"NCU07637","K36 lost",4.33667482153423,2.48314891259642,3.41683657270586,0.956108734861029,-0.568752444421184,0.948650270719023,1.49819914629754,-0.53403854410571,-0.430122058086117
42,"NCU04920","K36 lost",3.45836831083144,2.46848566017307,2.28064136357049,0.905466882768034,0.0284686784124437,0.332210420716663,-0.276475706658816,1.45606281434998,-0.357705863543913
43,"NCU16906","K36 lost",4.1324902557035,2.4595407155286,2.31791694434144,-0.0711387594904715,-1.53329613204512,-1.01783721896169,0.00773716558145618,1.16917617024764,0.0972563621379832
44,"NCU07635","K36 lost",3.5927791283253,2.29618553824891,2.92349918810162,0.627886693417973,-0.0841819884327062,0.465065736103671,-0.5,-0.5,1.5
45,"NCU08084","K36 lost",3.82578870035807,2.23502165386068,2.55473360932321,-0.343811341160783,-1.22941951485933,-0.27492494930088,0.0576801140711516,1.39307110586327,-0.682443411217165
46,"NCU08077","K36 lost",4.05952436802084,2.08437500496954,3.11306344140955,0.840082965578198,0.12156160938513,1.1438396172771,1.49802300037232,-0.450477283169222,-0.477290104333374
47,"NCU16307","K36 lost",3.72585939422923,2.01849692338914,3.04753561349712,1.70009569077791,1.2920917956744,1.8104809540577,-0.778387434832565,1.31525427361995,-0.778387434832565
48,"NCU11364","K36 lost",3.13063566280177,1.98398973716254,1.70126446503216,1.19682608525905,0.472147657708174,0.917081847505007,0.316572023899209,0.35431618496818,0.793537007090167
49,"NCU07648","K36 lost",3.9945847699696,1.97929676661019,3.06966024748006,1.31645709135751,0.526784780574492,1.25277844066673,1.03517437240518,-0.858157249368916,0.67840493528157
50,"NCU04869","K36 lost",4.32644420705518,1.97304476224586,3.38281078638135,1.54202922538654,0.489281615460081,1.83474606214322,1.42639957647219,-0.694243046798539,-0.0379134828751107
51,"NCU08078","K36 lost",3.9488806732163,1.9679179500209,2.91518039123425,0.707133516404843,-0.246573324512527,0.775529899747868,1.49425902754517,-0.474746684491009,-0.404630448355619
52,"NCU11363","K36 lost",3.12803807230426,1.89299176058171,1.58250276321497,1.21988580617975,0.513203385583704,1.10884650017424,0.328617193677325,0.881125564730065,0.226960848002971
53,"NCU04710","K36 lost",3.82292259158914,1.82523028817343,-0.140473792396749,1.19724573331587,-0.282719029995856,1.06511656990273,-0.220209011950442,-0.452566561683503,1.45896918966991
54,"NCU04937","K36 lost",2.38161056225561,1.7554169183494,2.12361854480283,0.922489544144926,0.420488236593235,1.00728051078415,-0.604157113119285,-0.278095806889431,1.48239294785123
55,"NCU16926","K36 lost",3.75356333057436,1.73399632063685,2.62848091883535,0.93805404688284,0.331423752257575,1.18277815692262,-0.038903193377733,1.20974896049422,0.0663263354443009
56,"NCU05056","K36 lost",3.25082259119555,1.52397022345891,2.54716046039155,0.762857880449089,-0.144202642695632,0.901177756324737,1.41734961095296,-0.260024850729105,-0.222427305321972
57,"NCU07050","K36 lost",3.26246168414173,1.48953926795155,-0.328654718841284,1.12248099487907,0.575109088691092,1.09949180185494,0.790025620239469,0.0722103581380844,0.568611909918594
58,"NCU16305","K36 lost",3.75188573911021,1.45100636798829,3.0927397069942,-0.0469162453099988,-1.55996019157678,-0.484429590333201,1.48793598360852,-0.585479137530492,-0.585479137530492
59,"NCU04867","K36 lost",4.20112075193646,1.31788384553062,3.70036675335468,1.31357403640398,0.156370755384133,1.62968130507908,1.4687235237816,-0.6332185205963,-0.202286482588999
60,"NCU07091","K36 lost",3.59737699916183,1.26442581096468,-0.0177648282930114,1.3680580819643,0.350676975501065,1.31826299708693,1.20566616728092,-0.729183940036781,0.433004824252713
61,"NCU10344","K36 lost",3.43064476781788,1.24425555297185,0.171586280530016,1.20421603697039,0.566163583321324,1.38930008275933,0.758071190210357,-0.310736630084018,0.831964453297326
62,"NCU08080","K36 lost",3.45335660915101,1.11258074077889,2.87036855946262,0.313824302201543,-1.16827052765951,0.021632154599071,-0.5,-0.5,-0.5
63,"NCU07625","K36 lost",4.05779067549351,1.08656855747849,3.3812794334936,1.16332075611406,0.140034493506137,1.16838887452568,1.39586253512944,-0.724160188703312,0.0524578422771841
64,"NCU10539","K36 lost",3.07217405710408,1.0011347875216,0.552444555340633,1.04728202817073,-0.0112826133316222,0.928994917153058,0.902950682872136,-0.47096094366101,0.750847487362425
65,"NCU04852","K36 lost",3.69878746226473,0.938333482244626,3.59160015880536,1.4552673661822,0.491160359478914,1.29865146404653,1.47866445119265,-0.267442510278292,-0.540431796639858
66,"NCU06902","K36 lost",4.23243699313379,0.910379473587025,-0.588619181570575,1.47035029966577,0.527789039805271,1.90109989789496,0.0204622034664833,-0.7138617199784,1.40726123649032
67,"NCU07086","K36 lost",3.67737397297824,0.605444277787166,-0.374539105362646,1.38330691455951,0.489140185597882,1.53044097138657,1.18783564963997,-0.600920027091925,0.433077327755311
68,"NCU12045","K36 lost",4.0070029113539,0.435835392061459,-1.00388848079664,1.47346083815464,0.304464679790075,1.53474608259067,1.17228149215251,-0.81264753214656,0.491261182008725
69,"NCU07090","K36 lost",3.43067543697111,0.273598631076975,-0.225094658154699,1.17291124926666,-0.242416605364099,0.980909416381117,1.42712240844706,-0.0597530357281132,-0.572101297576393
70,"NCU07087","K36 lost",3.1793381821275,-0.0778593179646529,0.306598636140613,1.1914959876208,0.303689440100983,1.49052158386136,1.0710396986453,-0.518194116556605,0.56960608041171
71,"NCU07089","K36 lost",3.24281364449899,-0.270513486555992,0.0681343324918321,0.941065158346562,-1.0462325371444,0.303572271007254,1.1609672650841,0.507768566067264,-0.802852398501347
72,"NCU04860","K36 lost",3.568629970932,-0.542526681421069,3.47524305124325,1.36161998335061,-0.580482630494388,1.53732665050312,1.49913449030068,-0.490475703119529,-0.463506053688962
73,"NCU06904","K36 lost",3.07805229622805,-0.714215854254713,-0.73600578198742,1.49720700814307,0.460088890782167,1.47148999431389,0.192977295312766,-0.765556391850909,1.33813548838905
74,"NCU06889","K36 lost",2.91261109126541,-0.831734781135794,-0.60200786918075,1.41963786058136,0.638656629886772,1.40892156501335,-0.246306127880974,-0.615406745269585,1.47711961842014
75,"NCU08241","K27 lost only",4.48587236109236,3.83420122864253,3.31914875189109,1.35758852499186,0.879303034250802,1.63987085391966,1.4996642222973,-0.5148489145497,-0.5148489145497
76,"NCU07641","K27 lost only",4.38863053290654,3.78119306442627,3.01185644221604,0.80519796945538,0.086421946731394,0.0393126107495305,0.218042310304248,1.23330614814526,-0.290813721738497
77,"NCU04702","K27 lost only",3.92145052951373,3.6173069088725,-0.742839381017034,1.22083318312778,1.22910466540104,1.52094063748803,-0.338188096342022,-0.509628360602172,1.4884530544963
78,"NCU04889","K27 lost only",4.20766310785996,3.58963001775392,3.4010681195572,1.12436793794142,0.851657918249673,0.99027087329732,0.491610686221786,1.17223320477795,-0.831921945499867
79,"NCU08523","K27 lost only",3.99080073871939,3.58516078844858,2.39689329009477,0.65408950936394,0.228353255244488,0.50681771027457,0.187076857666678,1.34020351885788,-0.727834440762471
80,"NCU04709","K27 lost only",4.1983368781063,3.53224515197745,-0.845540155392508,1.48990884152172,1.51797728114993,1.80061373709375,-0.5,-0.5,1.5
81,"NCU07634","K27 lost only",4.38632818844998,3.52332875091235,3.37616865514141,0.913594289216788,0.356133470542002,0.451818491863235,-0.5,-0.5,1.5
82,"NCU04689","K27 lost only",3.53170920539933,3.47261818135069,0.0842865310669107,0.98477427023888,1.06200943125597,0.578448981380503,0.0513659882728193,-0.349265132754596,1.33869817008608
83,"NCU12078","K27 lost only",4.19963560778399,3.47107560333554,-0.705539056944759,1.502731252777,1.44812329051892,1.8409100036085,-0.0112235860979788,-0.603550103665957,1.41342209718339
84,"NCU04705","K27 lost only",4.03710361646799,3.42840955170244,-0.606129734280714,1.09581541143527,0.806456688537269,1.35978828668359,-0.498983206355853,-0.13432501182797,1.44191694535788
85,"NCU04707","K27 lost only",4.3697608380419,3.38972063423178,-0.595380356019375,1.51216461776835,0.976476868552522,1.41853116018302,-0.264209834336119,-0.564941920317529,1.47930294892438
86,"NCU07092","K27 lost only",4.34950767034959,3.33025439994956,1.39693473413029,1.47460292718357,1.22449612096027,1.72182787179001,1.44457238020792,-0.671968425002725,-0.100635530202471
87,"NCU16702","K27 lost only",4.2237393477002,3.30819138317711,3.28730792097467,1.16218769976119,0.690384674544078,0.999271133864194,-0.5,-0.5,-0.5
88,"NCU07642","K27 lost only",4.24429043511194,3.30461401254703,3.16813059852787,1.19706404344223,0.959598256564537,1.53372158125177,1.5,-0.5,-0.5
89,"NCU04701","K27 lost only",3.78540128872778,3.26214163254428,-0.286804899460285,1.17123414886367,0.786442490912242,1.22603472921021,-0.274101974619628,0.641587843906919,0.922084858007085
90,"NCU04706","K27 lost only",4.01450525801497,3.2504018697661,-0.762842194635,1.44476368172717,1.16969604798483,1.38266696448895,-0.447506197071023,-0.503220843825209,1.49873198605013
91,"NCU08086","K27 lost only",4.38605126050234,3.24502788166245,2.91247173241296,1.21562223280085,0.778792160289132,1.4257537402202,-0.440154440536955,1.49859160006471,-0.542308162578329
92,"NCU09585","K27 lost only",4.12173872707198,3.23706240833215,2.76483323686582,1.41639380835585,1.05385720532949,1.59668116508209,-0.528192197808977,-0.528192197808977,1.49877243887483
93,"NCU07107","K27 lost only",3.73546023994541,3.16001230143026,-0.225882345214355,0.997378720266352,0.619597559524049,0.443528844306845,0.430864286800102,1.21003188621014,-0.864655978420049
94,"NCU07103","K27 lost only",4.07470528790011,3.11658590112001,0.672887352216216,1.48972057402796,1.62239979435638,1.62245887930315,-0.5,-0.5,1.5
