"order_idx","gene","cluster","K27_WT","K27_cac1","K27_ash1","K36_WT","K36_cac1","K36_set7","RNA_cac-1","RNA_set-7","RNA_ash-1"
95,"NCU12076","K27 lost only",3.77323007903113,3.08685275496155,-0.226901403419045,0.653758097336379,0.572049393844971,0.333861435149293,-0.440161245454666,-0.0830259789222185,1.41539219273624
96,"NCU04704","K27 lost only",3.78177273380982,3.08200094167231,-0.777212253246361,1.18270655980439,1.01945139571804,1.64674754718332,-0.513095094728256,-0.513095094728256,1.49973933027195
97,"NCU09837","K27 lost only",3.86996456385547,3.04642548641683,2.95354128809937,1.55973245917471,1.40966679711119,2.0842036535767,0.416190880288108,-0.831081720735722,1.21987347195892
98,"NCU04708","K27 lost only",3.82675408413597,3.0376051218526,-0.527639517972741,1.45555460938745,1.04133899580493,1.50464191342566,-0.471195129847098,-0.51719223824859,1.49968673315316
99,"NCU09578","K27 lost only",3.76040309660185,3.00801422361347,3.09514570598397,1.09542539000273,0.643611720130043,1.25961610057421,0.242422239245402,1.31481477645526,-0.77861850785033
100,"NCU04896","K27 lost only",3.63582325945381,2.9402688388513,2.7265128850177,0.770659819085807,0.137824538166949,0.695696863156329,0.864422702506111,0.862476408725734,-0.957835904196963
101,"NCU04694","K27 lost only",3.16692997444635,2.90558936436661,-0.870431123500406,0.719876754495198,0.70200564908543,0.192919267303882,-0.626190756875697,1.3463292214031,0.157609751061697
102,"NCU12069","K27 lost only",3.84950550072644,2.87870176388358,-0.329788483889387,1.42427036207687,0.963879640376233,1.39410761029514,0.0577546795107424,-0.725834007176,1.39391333484126
103,"NCU08207","K27 lost only",3.52680039340548,2.81932351719578,2.40445500736455,1.31252586688938,0.643402140795583,0.76479425697034,0.00151594155019516,1.41370752630636,-0.707611733928278
104,"NCU09453","K27 lost only",3.98590736244521,2.80688646923951,0.541184003301269,1.55729084328537,1.38742089460827,1.90325859417091,-0.329837542036405,-0.579853994132459,1.48954553030132
105,"NCU07116","K27 lost only",3.51885673166769,2.79716669464793,0.032927038391436,0.908640065839247,0.495867695368402,0.766114099377928,-0.0477864614407567,0.408269929131651,0.995780790137529
106,"NCU07106","K27 lost only",3.99819533450132,2.79118672409292,0.732656887289027,1.47595103482035,1.54800550337215,1.56961802589417,-0.5,-0.5,1.5
107,"NCU08087","K27 lost only",3.69739006324667,2.79043758901722,2.42448245023805,0.670090840083966,0.586416469480558,1.28238085755031,0.253280085897739,-0.671385129808208,1.30396925205126
108,"NCU08085","K27 lost only",4.15462528670861,2.72377364777171,2.71623110183411,0.633819540652154,-0.0504162676391009,0.635211149368069,-0.663271151616173,1.43815063932891,-0.0779441802430624
109,"NCU12077","K27 lost only",4.00167854927874,2.6956192066689,-0.562308414310676,1.37091761217889,0.878148828347793,1.51168228396578,-0.5,-0.5,1.5
110,"NCU04703","K27 lost only",3.50835361070127,2.68513249475907,-1.01615667063235,1.41153245648919,1.20853605285888,1.81075512910159,-0.325011278990717,-0.513073084176912,1.48673384562568
111,"NCU08075","K27 lost only",3.87253501175011,2.57784075893441,3.39135161472834,0.732356300257115,0.180295020854559,0.85306452225229,1.40833680092637,-0.0570127280631243,-0.451721610151083
112,"NCU08539","K27 lost only",3.21582979053935,2.48306577579597,3.00025520625558,1.20921695546287,0.590586177147834,0.908609187604533,1.27479657018411,0.209472661913153,-0.403396271686381
113,"NCU07105","K27 lost only",3.76558320976843,2.42647237139156,0.396673664341653,1.40419407611195,1.24065095100647,1.51033552040727,-0.151622195218972,-0.652944356140988,1.45751090750095
114,"NCU07647","K27 lost only",4.17142466892994,2.40793389774469,3.22874880033798,1.32238477802687,0.792968563685757,1.59901237619733,1.5,-0.5,-0.5
115,"NCU04875","K27 lost only",3.82596521356533,2.40663256713959,3.02365539913062,0.942148279294358,0.583113107794222,1.35218475207543,1.5,-0.5,-0.5
116,"NCU07104","K27 lost only",3.64409616098473,2.3717495157139,0.400326169982846,1.48838233689696,1.2398268766501,1.410339739464,1.36760080111873,-0.746333244156415,0.1250656871941
117,"NCU08915","K27 lost only",3.72902031384733,2.27403859315535,2.42208879063283,1.21974149599177,1.00684707628963,1.4219840670668,0.790649846287899,-0.773610768408984,0.933885372571275
118,"NCU08570","K27 lost only",2.44936356740592,2.26652240777661,0.849289873389426,1.1633669671947,1.14799350175975,0.836795040702306,-1.01273794687632,0.714725596254008,0.991361056716366
119,"NCU07623","K27 lost only",3.96687595018493,2.26618381152531,2.94131651000243,1.28300101983269,0.800400394781874,1.41563110779707,0.691271623856517,1.00992715679485,-0.684539108538901
120,"NCU10502","K27 lost only",3.6934655967755,2.25181158066255,3.04177686899108,1.37622133530329,1.20826837969107,1.75388040535904,1.0530111891311,-0.683983306858443,0.638663889759389
121,"NCU10644","K27 lost only",4.07230858190818,2.22236937349713,3.45205135113419,1.16023042835848,0.63581141234997,1.37278071122542,0.926279211562751,-0.579682492816319,0.761022352969728
122,"NCU04876","K27 lost only",3.83620073231533,2.09241239591665,3.24963914612454,1.37936091435444,0.795675658874543,1.53207867225515,1.5,-0.5,-0.5
123,"NCU04877","K27 lost only",3.97284712511635,2.07623241080894,3.55384896257349,1.49798425206694,0.847936885500661,1.3358152910593,1.35325273382884,-0.756118682878393,0.158984631927948
124,"NCU07109","K27 lost only",2.99039936222463,2.02729335631647,1.67571882472557,0.620615603442969,0.434209582186841,0.415477533870747,1.18751923518186,0.450106964655173,-0.970951197128998
125,"NCU04697","K27 lost only",2.76939321856733,2.01487652818438,-0.22991152605617,1.25745013497668,1.12723313878013,1.22273497431402,-0.119969466565593,-0.502723991687969,1.43806815516726
126,"NCU07115","K27 lost only",2.99516954130918,1.98285250518932,-0.607226856914753,0.791880764301737,0.454830994531701,0.650068811771681,0.303274722719196,1.2820340042694,-0.730158865562553
127,"NCU09276","K27 lost only",3.30886465364676,1.84589095014612,1.54486000702449,1.05543294843962,0.881982658452272,1.55466315411079,0.149056989301127,1.28209470706766,-1.10922390612445
128,"NCU09836","K27 lost only",3.49823905831506,1.82656314221835,1.52127485854598,0.695523244513065,0.169750112712914,0.392323476779296,-0.237466118440904,-0.367982989525854,1.44834972192518
129,"NCU08917","K27 lost only",3.78131894914553,1.81214403758332,2.55664454716498,0.996460932299829,0.438926860469773,1.24301617147785,1.21714445639243,0.248663928399791,-0.295623668863223
130,"NCU09835","K27 lost only",3.99896066572262,1.80565505754522,2.55087718530767,1.39825941608929,1.10229363361866,1.70575061129688,1.49933625835099,-0.520811977263286,-0.520811977263286
131,"NCU08916","K27 lost only",3.86701327645994,1.69778253495302,2.78824113436984,1.25705401606922,0.702669024627723,1.59990070237089,1.11060135650765,0.0372969891054463,0.169804232428149
132,"NCU06899","K27 lost only",4.21006079859115,1.66739562708075,-0.602494955849139,1.211105332695,0.740287978514191,1.69149317760071,1.03645926616138,-0.747525690134165,0.669540652523558
133,"NCU07051","K27 lost only",3.50376460674789,1.66291593078525,-0.0536319304986834,1.40882577791546,1.31835254095936,1.28292550538364,0.526174948678075,-0.506222214651387,1.10058203689424
134,"NCU08558","K27 lost only",2.38568336231263,1.60273853547587,3.17194376743616,1.23201304046206,0.91513288265799,1.49959882182582,-0.00669551835412237,1.35846836574665,-1.02292673390946
135,"NCU11087","K27 lost only",3.06573553365306,1.56712131396204,2.82996770273112,1.18272751498673,0.998682324159153,1.2485005796051,1.31660310368838,-0.629370762446287,-0.906778920326387
136,"NCU07084","K27 lost only",3.97908468662503,1.5541016531843,-0.473441956490069,1.37742786482509,1.01044255735308,1.4130400619604,1.32720723941751,0.216567114827873,-0.771887177122693
137,"NCU07094","K27 lost only",3.03045243756627,1.41567827559915,-0.226005991590473,1.15593471252758,1.0374333351227,1.33449236466428,0.624861043410982,-0.731929268203907,1.07041572310483
138,"NCU09726","K27 lost only",3.41481931091746,1.39858575238883,2.72988866251026,1.0750895676333,0.694882151705977,1.20551392308887,-0.330442184350214,-0.579588136304314,1.48961845695884
139,"NCU07085","K27 lost only",3.73179254673228,1.36149995957805,-0.585848825853112,1.20504187610165,0.930052149401026,1.23657743350223,1.32308776958936,-0.625237969166541,0.205610519712534
140,"NCU03473","K27 lost only",2.6783777627438,1.30404415209766,-0.800550459935211,1.23758060370596,1.35190155207801,1.82116194868108,-0.452025322952873,-0.526435026925773,1.49914278048811
141,"NCU08096","K27 lost only",3.2024948134396,1.28679140807149,2.68367185443891,1.37820741214238,0.929176985573922,1.33350187780116,-0.903944903539532,0.358352562740445,1.24891899847318
142,"NCU08800","K27 lost only",2.18662272988812,1.28353577773543,-0.477077186906845,1.39731470612376,1.30500523026779,1.8239493169184,0.398045449735132,-0.814437690112976,1.23082993049082
143,"NCU08918","K27 lost only",2.74043981239511,1.26466917604124,1.8818749018152,0.150659014592958,-0.358193916531801,-0.603973188135204,0.281474821057169,1.24295684304347,-1.08923590955774
144,"NCU12051","K27 lost only",2.94076691290605,1.19840237541387,0.278847889497923,0.983891194328343,0.790853525125638,1.36801500140027,0.395650923762724,0.0878025698420633,0.924225099333521
145,"NCU09455","K27 lost only",2.87488017775476,1.19399087305239,-0.816773660107703,1.6030986326249,1.36620309511815,1.71822025780214,-0.344327448657367,-0.520674755436532,1.48990878137611
146,"NCU05463","K27 lost only",3.2652052192054,1.18265610155087,1.24262851439351,1.23207619027065,1.23113260872515,1.55810874863948,0.354653781799425,-0.614113505656529,1.23955543900668
147,"NCU07636","K27 lost only",2.78796450306137,1.13030142894042,2.3113623196855,-0.610398543522839,-1.04942502081891,-0.84940041889165,1.49718357932237,-0.542372289472278,-0.542372289472278
148,"NCU08089","K27 lost only",2.03946094090944,1.12650689377222,2.28217346970944,0.987897162537302,1.14152850262396,1.19668709683826,-0.507800324049457,1.48928519503505,-0.344947780656116
149,"NCU08546","K27 lost only",2.50219253221665,1.11899786588739,2.89499732755555,1.06400463720855,1.07679159180566,1.40210358960313,1.49166175406535,-0.592584997306529,-0.350496152147589
150,"NCU03474","K27 lost only",2.80593984917147,1.08378417114514,-0.578925334724585,1.24901740707945,1.16665923034806,1.7017270934241,-0.21946453180133,-0.552924118864143,1.4696651657851
151,"NCU04934","K27 lost only",2.07698063430261,1.05702622948947,2.9671950876464,0.965884016714994,0.750791236257137,0.905585791827391,0.853379695419471,0.781990417959269,-1.21956587098601
152,"NCU07653","K27 lost only",2.7127436265067,0.951698542436954,2.68349644667641,1.08052638067687,0.562308919995998,0.916167563442857,0.565534612857552,-0.624000237134761,1.09906578767842
153,"NCU09275","K27 lost only",3.00385385733022,0.88861804025954,0.922632195412517,0.897707733826734,0.495586031626205,1.17609807378932,1.5,-0.5,-0.5
154,"NCU04870","K27 lost only",3.68954540288425,0.84416747879345,3.39398450563135,1.58719986840781,1.26364437229783,1.69702108552777,1.46508068249564,-0.604565463428752,-0.187568535732819
155,"NCU05055","K27 lost only",3.28975576635474,0.773302710297896,2.68488815313253,1.11319369949518,0.54079496764021,1.07840576801862,1.499669276083,-0.514737597090664,-0.514737597090664
156,"NCU03475","K27 lost only",2.84609049354952,0.772682837975955,-0.25767772799846,1.38777772068201,1.0303678331963,1.47332675550329,0.266223614387533,-0.785633529374793,1.30301977450022
157,"NCU08547","K27 lost only",2.18442559558006,0.762177564158378,2.63118495067503,1.13840111880007,1.04485531289844,1.4601238366916,0.215599171223092,0.28372839890211,0.922588572981688
158,"NCU07054","K27 lost only",3.14644336944132,0.602631252620474,-0.366935568640284,1.17012442499117,1.10747538552422,1.37013341081864,0.0123891902326376,-0.510334272259913,1.39252638455682
159,"NCU04853","K27 lost only",3.29575853359097,0.563844431276397,3.14230585075344,0.998381797511825,0.778957041288599,1.34699115660955,1.4122756540716,0.00130942992881756,-0.763203389607949
160,"NCU06898","K27 lost only",3.91568072969975,0.426438751930211,-0.57977262081519,1.47495459652,0.780786058811217,1.75891297317874,0.960048934271522,-0.863320205064738,0.766591475857953
161,"NCU17161","K27 lost only",2.60571894540508,0.338806140812172,0.0266099612321632,1.34550017904467,1.24853467109823,1.88041497913668,-0.266575312490226,-0.60699237709736,1.48056006668495
162,"NCU06897","K27 lost only",4.11899394521773,0.326975739418611,-0.462981831136029,1.70145794344428,1.15983399150555,1.91066572728596,0.970299987107049,-0.862675170270014,0.755050353432978
163,"NCU06901","K27 lost only",3.88255588939061,0.241161111259635,-0.723194333629066,1.54508481859395,1.02105220431792,1.75868618455911,0.562563017324903,-0.843014518165662,1.12346601900642
164,"NCU09834","K27 lost only",3.4866246399425,0.213766804636599,2.9293022579823,1.50580586470777,1.36866433165894,2.15083292368746,-0.148928174000149,-0.653970236964413,1.45686864792897
165,"NCU09452","K27 lost only",2.62390883755986,0.177554825994657,0.416871408036683,1.34660184092317,1.21707006336447,1.51700767602734,0.0512204006570269,-0.723767879950479,1.39631535924393
166,"gh81-1","K27 lost only",2.79797728800403,0.165919469107369,-0.0680861266573035,0.944332645841681,0.602713442606751,0.922939195369321,-0.181745296478313,1.45193301869031,-0.796603507282042
167,"NCU05466","K27 lost only",2.87676551872839,0.120477183281377,0.690030154483233,1.16203014870907,0.971295132788573,1.6585539212168,-0.829377044757995,0.951182084863832,0.775747981998266
168,"NCU17170","K27 lost only",3.65892663273688,0.0444375632522797,-0.608251744224706,1.18204842105664,0.820508472802621,1.62262911829333,-0.5,-0.5,1.5
169,"NCU04871","K27 lost only",2.65976507987223,0.0222516074867979,3.39116676091866,1.18687886226713,0.837197599837411,1.3313458210909,0.526962685052987,0.15045479178114,-1.4500652215564
170,"NCU05769","K27 lost only",2.57523931248486,-0.109629950735537,0.777455347887008,1.38200708061514,0.808039207506759,1.8613844683817,0.896373382052001,-0.865754727975112,0.835136073898223
171,"NCU06896","K27 lost only",3.99185910986605,-0.11228634605822,-0.416793367990561,1.57341109453912,1.14732629400484,2.13504880991953,1.39742868414673,-0.722797703228837,0.0481667223109461
172,"NCU06888","K27 lost only",3.69070844496218,-0.13278283472418,-0.506018611788132,1.54458702130967,1.09054419355706,1.75699595728331,-0.0978662119316862,-0.672978100142513,1.44382241221671
173,"NCU06886","K27 lost only",3.28535273663847,-0.142890034654571,-0.804222086437538,1.07487042433342,0.789074727325727,1.24822169578569,0.418317750967926,-0.765179994650772,1.217306863241
174,"NCU06887","K27 lost only",3.74089686811456,-0.258948589150943,-0.715525888696367,1.53812127785653,1.16235182968589,1.58389949931939,-0.0707354439997605,-0.682741637618511,1.43621871923678
175,"NCU08833","K27 lost only",3.5239066439603,-0.279350627104502,-0.799207646680699,1.08027190798507,0.661777652532493,1.50419435844498,-0.497983775307487,-0.409550024011852,1.49599339589475
176,"NCU08835","K27 lost only",3.26726691833649,-0.396066543628735,-0.899503711864204,1.17290756161353,0.774116289021733,1.20151357990566,0.201306385195905,-0.737254768569649,1.33388009998277
177,"NCU06885","K27 lost only",3.23401820708265,-0.408461467732726,-0.801097769301078,1.17448263410074,1.0383107521489,1.51027142957499,-0.431284582001418,-0.386121725977552,1.48824636430903
178,"NCU06903","K27 lost only",3.40825318191153,-0.410625465778007,-0.472331734702433,1.21231798942537,0.681637513820573,1.53565138802159,1.21079676120246,-0.780777590859269,0.429932006463758
179,"NCU17172","K27 lost only",3.22782721941396,-0.73528860030288,-0.971271390830068,1.43087040417523,1.17835938916162,1.80578032872351,1.1869063783716,-0.828007020085532,0.469107661799459
180,"NCU08836","K27 lost only",2.6203273468537,-0.753008252691277,-0.795006153815834,1.16588730729458,0.820303009552706,1.31760265243197,-0.49686343424146,-0.486964908292555,1.49989056038006
181,"NCU05467","K27 lost only",2.39743929425291,-0.757687219197988,-0.939498210696284,1.40676428997788,0.956384281181345,1.47666212260262,-0.461839598767486,-0.442795068962663,1.49669628110669
182,"NCU05469","K27 lost only",2.32763188440313,-0.759304276185519,-0.499560297926879,1.28607582506446,1.28114781164261,1.81020490750778,-0.394535905812523,-0.535414309739161,1.49581681100891
183,"NCU08834","K27 lost only",3.35960670922706,-0.834184417650676,-0.622392125932881,1.34304777955291,0.778784458751516,1.65964391482487,-0.142603002915446,-0.66406651900394,1.45531436701217
184,"NCU08829","K27 lost only",2.44933890999104,-0.874842988339293,-0.646343487410274,1.37683571734263,0.986742178113458,1.59574135066149,0.333482483500088,-0.870376094942791,1.26521847254048
185,"NCU16876","K27 lost only",2.80015098194778,-1.00260466980577,-0.806656291383637,1.09836533737216,0.572007121001887,1.23445820547867,0.37703250833522,-0.692095639803826,1.23670201673303
186,"NCU08830","K27 lost only",2.84857127327642,-1.00790897932644,-0.815206087782141,1.07276728329861,0.563795745260424,1.2345441339563,-0.257813090122699,-0.422985180797254,1.46353599367083
187,"NCU08832","K27 lost only",2.74389110615122,-1.11894040223847,-0.660428611575112,1.36587543457359,0.99629667502587,1.52144064440702,-0.403477771509385,-0.543596834548639,1.4965800720877
